"UNITID","school_name","coach_comp_third_2019","support_comp_third_2019","coach_comp_2019","guarantees_2019","total_ops_2019","aid_2019","support_comp_2019","severance_2019","recruiting_2019","teamtravel_2019","equip_2019","game_expenses_2019","marketing_2019","camps_2019","spirit_2019","facilities_rentals_2019","overhead_2019","indirect_institutional_2019","medical_2019","memberships_2019","meals_2019","otherops_2019","bowl_expense_2019","prof_def_2019","bowl_coachcomp_2019","total_expendature","discounts_to_tuition","gifts","reseach_expendatures","graduation_rate"
100663,"University of Alabama at Birmingham",0,0,7539148,844107,35697117,8030376,5246569,0,715339,2856028,1409344,996210,637583,0,762809,919066,1348592,251041,570675,384414,402725,2118124,449442,797264,215525,72191498,80228711,46264202,309254195,59820
100751,"The University of Alabama",0,0,31572156,3985825,185317681,18195058,32100571,6750884,4026525,7442007,3761546,8837276,4206977,1692966,596812,19167825,11258536,2654551,3296893,241675,878044,15178362,7858954,NA,1614238,370635362,273733791,29440777,85757568,41134
100858,"Auburn University",0,0,27722793,4125450,139260711,16297822,25797084,284873,2188165,6948265,5255150,3234496,4640598,0,659964,11849047,13237537,0,898864,272513,1876027,12421093,1155295,13194705,395675,291716127,122580580,48032814,208187924,9505
102094,"University of South Alabama",0,0,5504017,820463,33964076,7353024,5024565,0,518294,2173741,1470971,790442,322702,0,353099,4185638,2881564,0,560777,115652,193468,1695659,0,NA,0,67928152,35767000,12176000,35455000,104223
104151,"Arizona State University Campus Immersion",0,0,19654513,1445796,118404377,16576282,20545569,120599,1617134,6101676,5859893,4092640,5233759,0,806034,11194448,16466971,1831854,1536363,58534,1760096,1957549,1278298,3294463,266369,240103217,402554000,82731000,361046000,44378
104179,"University of Arizona",1292850,27700,16381385,2288318,100565835,13432029,17159851,0,1822466,6101330,3397042,5550267,1501762,0,260199,13110771,6498046,1883443,1366986,158620,2168684,6164086,0,4525554,0,205657224,232468000,84578000,528754000,10853
106397,"University of Arkansas",175000,0,22104911,3932599,129620361,12763988,21851556,2823801,3275057,8028836,4444399,6276905,3327042,56540,1313719,15637278,7696616,0,1882493,85887,3654529,10289205,0,7877427,0,267118149,77294871,77673079,169365622,39458
106458,"Arkansas State University",1437300,356859,3268471,603620,35550592,7220695,2930306,0,522086,2597221,1748932,897209,468358,0,9704,2082538,1473017,0,286867,133207,124816,8536759,742294,0,110333,71101184,40474227,2656362,10741436,27174
110556,"California State University-Fresno",22408,1630,12625947,740061,50079039,8110310,8582988,648156,666909,3553131,1424812,3384880,1096248,276825,296093,306293,1424218,328838,1831400,606740,1013045,2056123,615405,NA,466579,100158078,110504482,6224320,5168970,49051
110635,"University of California-Berkeley",0,0,21594076,1391181,106676734,12009663,21984945,836341,1769353,7006002,4514213,5224630,4802534,0,163642,11107086,5495169,0,2656264,26341,1015857,4171328,708109,NA,2e+05,213353468,204746369,318866000,662825751,22868
110662,"University of California-Los Angeles",0,0,25745926,1849196,127339042,15824154,23059189,3909542,1737627,6820369,4338329,10273866,1300858,2800403,38621,3914555,9254294,0,1088519,115929,6058928,9208737,0,NA,0,254678084,215105914,366761000,926464931,17005
122409,"San Diego State University",0,0,10725114,1606836,55379174,9178163,11201033,0,675789,3686397,1466511,1664110,4536388,118275,401923,2420321,1255840,1978449,575548,507255,409176,1608485,1021745,NA,341816,110758348,130843770,17899100,6445403,22533
122755,"San Jose State University",0,0,8377244,728625,33184068,8250506,5799981,0,478402,2736166,1136848,1403856,431653,70847,74659,178021,0,1035640,621302,282380,367501,1210437,0,NA,0,66368136,110914425,5792470,947241,25383
126614,"University of Colorado Boulder",0,0,16578878,933903,98413284,11804847,15142537,8494428,1341699,3493288,1574464,3750709,1782701,532799,350441,12156756,8684879,2436499,1282127,74222,1781119,6194145,22843,NA,0,196826568,130375562,85769593,434258834,26518
126818,"Colorado State University-Fort Collins",30000,0,9464571,1150199,54289162,9443740,7037899,0,1118848,2684962,2606909,2559250,1117881,428707,63586,8574032,1548680,2012137,619798,591635,834598,2401730,0,1792217,0,110370541,117831415,47547828,259368441,40594
129020,"University of Connecticut",0,0,17986003,1182346,80814173,17715830,13582384,560288,1820461,7790506,3140488,2889689,1489283,0,37630,4153006,1200929,0,874481,197413,1135069,5058367,0,86231,0,161714577,248756072,34299721,181631401,42911
132903,"University of Central Florida",0,0,11703263,1349920,67916343,9549704,10665093,235000,891211,3914421,2369301,3229587,1526810,0,228088,5563218,4425905,0,627970,184767,782781,5741684,4620218,1205544,307402,137038230,199575020,23403728,177160186,47778
133669,"Florida Atlantic University",0,0,7423717,654391,35846033,3171333,4483398,0,862303,3024046,1542157,2259259,826727,0,80203,2593052,1673616,4537011,912614,407555,539739,854912,0,450971,0,72143037,85003931,0,70590655,26429
133951,"Florida International University",0,0,6618755,751114,35374928,5747895,5108016,8000,475752,2729019,739424,1347876,410270,0,220138,2845179,2399516,820259,591499,458397,81703,3694436,284410,1643205,43270,72393061,176130120,24588509,160690983,20646
134097,"Florida State University",0,0,24261138,3259159,150147316,11302805,19991378,1631013,2591887,9002035,3723352,4454671,3639385,0,505876,11487462,23833949,0,1988331,2670491,1374474,24429910,0,2610567,0,302905199,181230095,80703179,200161932,12499
134130,"University of Florida",775000,0,26419596,4145113,141829002,13981591,33173462,370800,2528828,8827527,3938682,7337248,3155539,1134425,1117522,10141154,14916892,0,2142556,165281,1882852,2944004,1760352,17877935,970578,301535939,214885000,184502000,760304000,35134
137351,"University of South Florida",25000,5000,10959854,1262967,53569756,6877910,7843891,1009193,972453,4577764,4060953,2376031,747745,0,315873,4871119,3009984,0,789488,34081,1047162,2274613,466153,1476013,42522,108615525,128907331,23519675,344496945,32664
139755,"Georgia Institute of Technology-Main Campus",0,0,18621234,2054432,96334831,11869928,14348679,2103608,1851809,5062827,4311835,3205166,1403180,0,723090,13683775,13674233,0,872768,251424,466851,137609,1242586,NA,449797,192669662,53813649,2561674,939843552,39165
139931,"Georgia Southern University",0,0,6249188,334100,29504873,6884411,4623931,0,416258,2296999,564601,872756,1133320,0,34986,1806728,360673,1152114,321706,68660,147011,1927586,309845,NA,0,59009746,45303451,9613153,13913828,23023
139940,"Georgia State University",0,0,6213305,361824,38399491,7923239,5324137,0,479874,2145432,1019249,766800,382967,0,62411,3184550,946283,337775,292347,112402,231689,8615207,0,NA,0,76798982,70598442,11409950,195225515,49848
139959,"University of Georgia",0,0,27742559,4541000,143299554,11636034,25499248,31857,5172890,6693151,2766895,8390754,2811283,473736,776145,10087173,16165617,0,2392587,154354,3794012,10594717,2261824,30742928,1313718,317342036,148692303,55458690,460871801,15708
142115,"Boise State University",0,0,9793940,780350,49758472,8644095,8097867,0,969224,3461494,890625,1247425,482644,301492,203759,4827983,2889300,3409699,884132,595994,662877,800468,673397,841011,141707,100357955,27628700,32141995,34974133,32047
145637,"University of Illinois Urbana-Champaign",0,0,20507183,2521174,120168951,13213336,23313644,1072768,2271459,6389568,2932275,2663812,5683232,861150,347671,20012874,8682088,0,1123385,219633,2124971,6228728,0,NA,0,240337902,244217549,155585678,605523078,24662
147703,"Northern Illinois University",0,0,4531480,354000,26483239,7016910,2845054,0,282049,2401161,926874,1116039,780248,148352,43647,973700,1403114,743454,672836,298788,89613,880177,852165,1574149,123578,54540627,51108815,0,20157069,19199
150136,"Ball State University",0,0,5955114,823000,27911602,8145663,4137608,0,419728,1780675,1136651,844225,253959,118323,56866,0,98947,1520496,324939,276575,228949,1789884,0,NA,0,55823204,82667515,7153385,13734574,19392
151351,"Indiana University-Bloomington",0,0,20362015,4628094,114822135,16378764,21931493,229540,2510430,6650775,2224304,4614137,2651576,0,277562,8850783,12303146,2954505,1808355,154697,1622954,4669005,0,13010493,0,242654763,203353559,81787339,124886300,23670
153603,"Iowa State University",0,0,17339979,1255639,95315376,9518283,13808662,0,1883866,5766682,3403550,3073649,2918557,0,561485,6519374,14455845,0,943486,3248427,2679203,5629881,2026733,96508,282075,190727260,147102705,59650711,200827634,17264
153658,"University of Iowa",541000,0,24831882,3195794,146282275,13682144,21001526,0,2123546,8195173,2790281,5257268,5290609,386183,455591,31008015,10306279,0,1584761,223731,4379601,7698938,2232944,5693751,1097009,298258301,114490000,101565000,409098000,29166
155317,"University of Kansas",0,0,18134289,1536104,108881800,12976229,23895087,4602509,2310278,7234855,4870553,3957297,3786549,0,93633,7547588,7877524,0,929729,341282,3106263,5682031,0,12671507,0,230435107,32518282,57941219,320433418,18218
155399,"Kansas State University",0,0,16475868,2112722,83079244,8693795,15579373,3780043,1881111,6164903,2180407,3068393,2707916,0,180456,5222245,4948906,0,1032284,3962733,1798139,3265297,24653,6840578,0,172999066,50420423,0,212973215,34794
157085,"University of Kentucky",0,0,30624143,3923376,144886246,16133748,22595706,231922,3307787,10302679,4159180,7431199,3326485,1544770,1113319,7149900,20408274,0,874713,93397,1256405,7312045,2432391,5549596,664807,295322088,176524210,62598007,336158166,7811
157289,"University of Louisville",0,0,24730312,2108075,151167940,14466576,20534593,16999251,2350503,6126002,1794014,5785380,691530,0,607375,13256772,8313753,3074953,1687081,238736,2376008,26027026,0,NA,0,302335880,96059000,30838000,151078000,18375
157951,"Western Kentucky University",40275,21590,5661571,601707,30770123,6599227,4123836,275975,605600,2417101,573786,1537223,1065843,487511,118874,2894805,0,901293,721584,371515,390468,1360339,0,0,0,61540246,69995972,0,8267482,30408
159391,"Louisiana State University and Agricultural & Mechanical College",0,0,27991771,4070657,148977880,17150604,23567691,158226,3200886,7246453,4098204,9739260,1078385,0,965155,13508703,9029661,0,1072347,153254,1930686,21363992,1745930,8809902,906015,306765662,94389614,130356123,234065320,16864
159647,"Louisiana Tech University",0,0,5182851,670311,24910914,5975734,2426488,0,392670,1955396,2410862,637755,228381,0,0,604224,558049,1624459,511372,372739,296796,577766,383079,37560,119982,49877388,36957317,22897230,22920594,16149
159993,"University of Louisiana at Monroe",0,0,4159662,426115,16927856,4499969,1851870,0,216556,1334511,725908,871814,174047,0,0,949597,455074,0,554175,186113,222411,300034,0,NA,0,33855712,15178098,242401,7221153,30922
160658,"University of Louisiana at Lafayette",0,0,7337355,605555,37104736,7547931,5844100,102773,668521,2619275,1565192,2012695,621188,0,181078,2421569,1387405,121870,737744,114593,1313843,1469840,432209,NA,0,74209472,33822138,4359254,62299731,27090
163286,"University of Maryland-College Park",0,0,18437351,1282153,108785924,17354652,17106942,8374768,1433868,6602753,1643475,2864359,1622642,0,295001,5912421,13125288,0,1413201,109097,2416931,8791022,0,10379,0,217582227,109394701,27486152,483330489,52292
166629,"University of Massachusetts-Amherst",0,0,7015126,1546000,48445234,12346731,6131461,374960,1108704,3678678,1463904,1754847,202439,5763,10788,4966719,1360130,3705603,427866,85273,466221,1794021,0,1015779,0,97906247,151628122,17699805,151920765,19352
169248,"Central Michigan University",0,0,6699210,779745,33642870,6635312,5117665,1334547,658515,2177208,1388325,1060971,317070,65446,148652,1920330,2911306,18050,389152,292772,342466,1386408,NA,1299704,0,68585724,60775712,5826140,18114018,36883
169798,"Eastern Michigan University",0,0,5865266,597500,30878069,8894135,3785715,0,721461,2025549,1210786,643230,753767,156455,86626,2334174,717204,502030,265222,420873,309596,1130488,422992,0,35000,61756138,56680271,7495972,6398911,18146
170976,"University of Michigan-Ann Arbor",0,0,34146672,3415250,190952175,27827160,37975701,408333,3228955,13385057,5828550,4387419,3977448,3345,797185,17463778,20162711,261773,1381359,238808,5095832,7960326,2236153,6868235,770360,388772585,394475000,175732000,955414000,19593
171100,"Michigan State University",535000,0,23793041,3920447,135655740,16907149,20343193,291179,1779251,9934425,3967143,5558796,3229804,1257629,369786,18593464,10321194,836110,1848476,132277,1743923,6762809,3077516,4355125,453128,275666605,148441437,60745830,469370923,10318
172699,"Western Michigan University",0,0,7115951,881510,38997076,8419172,5180500,0,588408,2306101,1040712,1715692,979517,399786,165096,4418951,1629458,1777877,628597,362042,794214,20814,494847,NA,77831,77994152,65751013,35538988,19499964,42695
174066,"University of Minnesota-Twin Cities",0,0,22273261,3043781,129450256,13832217,21035882,610268,2653888,8381040,4445114,4422946,2134696,0,1043293,12095818,17575850,5135401,1347705,171606,3020608,4801789,915133,1006198,509960,259906710,249760825,205945622,886948175,27450
176017,"University of Mississippi",0,0,20827995,4122150,113013400,10929614,18308507,1033590,1647740,5814933,4672436,6798214,3119150,622012,835529,16222961,12923177,0,951500,80503,1011378,3092011,0,NA,0,226026800,122395500,18521971,160891994,23974
176080,"Mississippi State University",2000,0,18533063,1902855,98832615,10734816,13206577,410906,1264018,6613202,4493541,5140754,2072176,416303,62068,10831552,13039549,0,1056947,123105,649249,5675572,2158078,13441194,446284,211106424,107310506,49732723,176692756,21120
176372,"University of Southern Mississippi",0,0,4877044,604430,25687189,5617565,3603082,0,670581,2634731,791118,1350954,308726,166436,0,1726445,1812014,0,390906,454524,73113,605520,0,0,0,51374378,44628896,1709885,60220179,12372
178396,"University of Missouri-Columbia",0,0,20443856,1445059,108398447,12563894,21489160,0,1792316,7012780,2474436,3785807,1083197,615385,649966,11109676,15348050,0,734000,112971,518697,5232503,1573184,NA,413510,216796894,116475456,45630171,158809781,18898
181464,"University of Nebraska-Lincoln",0,0,21470303,3643766,124148206,12653605,27305297,2841924,2773421,8086153,4939650,5881101,1147546,0,222344,711550,19462469,0,1150439,194805,4374331,7289502,0,12085254,0,260381666,105620289,67316371,277936752,21083
182281,"University of Nevada-Las Vegas",0,0,7508118,706461,50445250,9029910,6800707,463685,1117558,2580075,2594449,1411474,1789980,0,379526,2950383,4696797,3225873,942765,569052,435201,3243236,0,339025,0,101229525,75268000,26119000,47468000,20789
182290,"University of Nevada-Reno",0,0,6627147,1057165,43436728,8744396,5919961,0,1015880,3304873,2046556,1416769,1709738,0,338243,2296581,2966245,3100281,538531,497857,433883,938284,427203,216676,57135,87090132,56871329,28619440,95761841,11328
186380,"Rutgers University-New Brunswick",607937,182337,19437463,2746136,103167344,15560764,19666422,117158,2064150,7330572,4358927,4629301,1895887,0,452717,7814877,10942297,0,1530659,117347,2321948,1390445,0,83936,0,206418624,192266000,144735000,580008000,23652
187985,"University of New Mexico-Main Campus",0,0,7909704,793000,40832286,8836716,5821618,482983,752829,3311330,716816,1496382,217009,0,355657,1131392,1224782,834440,615990,553437,623042,5121487,33672,0,0,81664572,73474957,29085262,189779263,22375
188030,"New Mexico State University-Main Campus",0,0,5109948,735154,28011103,7977434,3282811,0,495734,2925171,611681,1357661,456913,11031,111136,240000,1515259,867583,639626,141058,432780,1100123,0,NA,0,56022206,41124041,8671947,115144674,18607
196088,"University at Buffalo",123332,22035,7718600,687946,45933053,8306107,9071490,187689,630172,3140132,805217,1065561,741028,165598,15670,917472,1173361,2397056,356784,314041,0,7616806,417568,44899,59388,91911005,84783733,17135933,152284555,28614
197869,"Appalachian State University",0,0,5890376,568025,37773447,6947166,4714244,119093,484126,2443077,1399374,1075743,141066,0,53179,3464989,1684950,5970140,410858,124380,446610,1148743,565904,223065,121404,75769959,30769846,13353750,6096166,24310
198464,"East Carolina University",0,0,10319028,1538141,56281920,8796681,9273960,306189,1077280,4063587,2083543,1642137,166344,3783,92776,7804674,2471639,1699371,585126,617571,933245,2806845,0,3688426,0,116252266,50079868,16960597,37430063,25005
199120,"University of North Carolina at Chapel Hill",0,0,22833215,986914,110809706,16975652,18876303,0,1943357,8317811,4788153,3921055,581397,0,406234,2266530,11421920,1653201,2936303,2594659,1610172,8696830,0,NA,0,221619412,145695260,191455147,652122918,28183
199139,"University of North Carolina at Charlotte",0,0,6525215,410547,38454232,7940485,5455694,367875,756830,2726937,1227538,1532642,851547,0,179396,2395359,2651000,3244631,380171,396070,338919,1073376,0,2412198,0,79320662,57865553,19924955,31610148,27604
199193,"North Carolina State University at Raleigh",114500,0,19486773,2505313,90100025,13450895,17697836,183189,2116392,6325436,3188847,3982486,1078135,49875,590273,1671593,6326998,0,1500855,2974509,959068,4624713,990924,2624523,281415,182824573,107672856,81084954,354944892,42474
200800,"University of Akron Main Campus",0,0,6525843,623500,37275978,6734906,5004282,527590,697176,2508741,1680613,795440,819692,186254,76676,4964367,1953068,0,717468,319188,517191,2623983,0,NA,0,74551956,38482149,27235739,28143217,10837
201441,"Bowling Green State University-Main Campus",0,0,6014630,670164,25780900,6888703,3804505,431310,624947,2587106,1421292,633907,384660,47176,0,126729,0,0,406748,243660,200589,1294774,0,220284,0,51782084,63371332,0,9474345,38822
201885,"University of Cincinnati-Main Campus",0,0,13164835,1691250,66832326,9865114,8310119,229616,1026279,4844408,385923,2140650,3971336,0,268743,11739646,876357,2440986,588360,121747,785201,3401903,665615,2013346,314238,135677998,105976499,61155627,202792763,24974
203517,"Kent State University at Kent",0,0,6128386,473112,29573232,6460147,5184605,0,682673,3231767,2094239,776138,1032659,498438,193538,0,704928,0,249922,50181,109924,1702575,0,NA,0,59146464,77027621,9978901,21089216,9303
204024,"Miami University-Oxford",0,0,7303292,513652,38650630,12255912,5921417,33284,1241197,2052694,1209964,1143751,704388,897247,79492,2208614,153470,52209,548903,261069,545931,1524144,0,993618,0,78294878,96830526,25041174,16138908,22488
204796,"Ohio State University-Main Campus",0,0,39295656,9584388,220572956,22070556,38108511,120438,2862134,12445537,5589784,6424386,1566180,1293119,688260,25524434,28773992,0,1954617,348358,4657193,10685227,7034456,NA,1545730,441145912,206663443,159905015,564026566,20920
204857,"Ohio University-Main Campus",0,0,6118806,988000,34677243,8734107,3642664,0,593665,2142567,660293,482160,1121002,298907,0,3849420,1269130,2592706,646970,344644,109467,607069,397786,86177,77880,69440663,63612648,0,50494817,28439
206084,"University of Toledo",0,0,6611265,1201500,35560555,8929451,4289401,0,603216,1547600,1807539,2180094,826750,105966,77095,1216756,575972,2201804,447409,200861,342148,1878505,470223,0,47000,71121110,82063706,5127464,43883277,32328
207388,"Oklahoma State University-Main Campus",0,0,20229418,1979832,95008483,7771685,18643317,56548,1770395,6167104,5994401,3562917,3004279,402683,428624,4268530,10055041,0,1016901,174910,1538803,5835410,1766018,326999,341667,190343965,111738438,37435684,145584036,28425
207500,"University of Oklahoma-Norman Campus",0,0,28624944,2334312,157958270,15967266,21978083,995825,2480179,8481745,10219020,13849315,4225988,0,292419,14452009,20993641,0,1951154,116127,2350066,5441523,2713769,5168425,490885,321084965,107403000,78203000,154686000,20625
209542,"Oregon State University",0,0,15845353,1271362,82364021,10505100,12367696,1251950,1621877,4762079,4252781,4501208,1862983,611892,204832,7459485,6822760,0,1277404,3077593,1548892,3118774,0,NA,0,164728042,74835681,57205175,220247165,26707
209551,"University of Oregon",153500,31500,23427067,3984905,128943543,13319194,21709386,2476131,2284430,6544538,3898965,4008691,1283852,217855,438663,18810206,15179940,0,1612694,125974,1973307,5468448,1744297,NA,250000,257887086,81588322,84357593,92292215,47791
214777,"Pennsylvania State University-Main Campus",0,0,31928512,2706470,160369805,20860088,29715573,319517,3071453,8174763,3242947,10032698,1926891,0,661809,16225487,13466234,0,1832140,106283,1817728,11605412,2191375,4159521,484425,324899131,NA,NA,NA,19614
217882,"Clemson University",0,0,24427338,2268846,131978513,17623262,23398968,0,3286007,6582089,3442391,4668073,6518019,1225993,374680,9259903,6336301,0,631322,56996,2410965,10174479,6587302,1883002,2705579,265840028,110275074,79351861,208078626,37473
218663,"University of South Carolina-Columbia",8150000,487813,16121164,3451563,136879732,19401849,27201690,282273,2128748,6898691,3511335,7638593,2166988,139564,398568,14040173,15718497,0,1670156,166800,1185617,4758355,1051025,3815927,310270,277575391,254826102,41391106,165732197,21922
218724,"Coastal Carolina University",0,0,7005059,353805,37823535,8805810,4551713,83668,732045,2694387,925677,1254030,110865,0,213600,2535952,2190599,5269628,144534,111924,271580,568659,0,62293,0,75709363,46438246,3706199,1995038,19794
220862,"University of Memphis",0,0,12506116,945394,55494325,9503874,6208361,1621119,820016,4148227,2019361,3006220,726247,0,190371,1368900,2465848,2700860,1021403,33846,1018269,3879721,921942,320784,388230,111309434,69583363,27862677,62667692,36820
220978,"Middle Tennessee State University",0,0,6303703,428835,35834204,8996688,4188952,0,645157,3190796,1021241,781459,1018521,0,0,1279879,1025792,2071428,563571,39780,267455,3650539,275230,0,85178,71668408,64693534,4730535,9105504,38902
221759,"The University of Tennessee-Knoxville",0,0,24636613,4029526,142976173,15322641,26335531,873806,3823143,7856840,4279361,6243103,6885311,310993,661182,16934050,12606558,0,1924817,55016,3003393,7194289,0,789730,0,286742076,150925161,11030196,299140908,12592
225511,"University of Houston",0,0,16430923,1519810,73678308,7979207,10839124,0,918195,4057378,1746542,3194089,768183,0,0,5328608,11412754,4436765,1111132,27193,1690853,1675736,418933,1371647,122883,148728263,128975441,130405900,206303658,27511
227216,"University of North Texas",0,0,7333351,753559,39908256,6261456,6814869,363315,497040,2839459,1197983,2041030,886402,8834,1e+05,4504583,3587349,0,870792,379194,418593,194255,612820,850326,243372,80666838,109513975,13793342,83142008,26849
228459,"Texas State University",0,0,5576491,609295,37102038,5803218,4642432,1040970,483022,2812907,1041711,1102396,973291,0,126645,4441025,5934128,423560,270967,117674,722545,979761,0,732303,0,74936379,109999344,8991008,64744597,20677
228723,"Texas A & M University-College Station",0,0,32461463,4437530,169012456,11349466,21852689,1431583,3169123,9850568,3532955,4445080,315503,4459781,83210,25720649,15906320,0,956431,321576,3794751,22632823,1940955,43735546,350000,381760458,176708536,170531864,800770999,27461
228778,"The University of Texas at Austin",0,0,31692476,2384995,204234897,13085131,37549464,2830588,2833372,8847243,3292619,10287676,9270438,2272397,927837,25999133,38419023,0,2251372,475694,2956293,6371684,1687662,19644884,799800,428114678,182861094,173651719,635211650,19138
228796,"The University of Texas at El Paso",143956,40036,5944786,725904,32980563,7683818,4353960,7687,634476,2921633,955769,1218133,1084144,61923,326875,1460511,1255776,1735396,901951,358776,697722,467331,0,501091,0,66462217,55271705,5085692,99606628,16280
229027,"The University of Texas at San Antonio",0,0,6411911,243201,32278508,6015808,4672756,0,824897,3268853,1232940,1808593,730985,141131,108363,1220521,2017923,889330,851617,430164,343056,1066459,0,1379231,0,65936247,97607117,7032169,79399933,17360
229115,"Texas Tech University",0,0,19324773,1816401,95132604,7279241,19736962,1191761,2521866,9235420,2319035,4705878,2475123,0,161765,11430625,5529239,0,1377665,136463,885654,5004733,0,1492743,0,191757951,90224874,39422068,197405657,26257
230728,"Utah State University",592917,0,7983447,878050,40798434,6394037,4443750,266941,556707,3019188,1226956,843871,589700,0,16683,6247087,789239,2256525,517982,526220,675992,2191378,588276,759626,193488,82356494,91968747,24964629,231394223,19787
230764,"University of Utah",0,0,19632274,1667039,96000514,12344714,15926209,1272824,1981083,6494177,4254398,2668694,2181855,373109,457855,6838119,1485900,1949839,1262213,159036,1331073,11247651,1494797,3526181,977655,195527209,98592000,155353000,384922000,29377
232982,"Old Dominion University",0,0,7698981,701910,49376061,10122290,6646197,0,883882,3923107,2115612,1492673,699341,1084,108722,5379418,6402915,0,443674,427577,26708,2301970,0,NA,0,98752122,38646449,15505142,16347853,26742
233921,"Virginia Polytechnic Institute and State University",0,0,18820172,1413515,93961068,14696196,15242620,846364,1613854,4766825,2132496,5181583,1110153,8812,404812,5815882,13511039,0,1325798,119530,1774453,3522251,1366530,2811421,288183,190733557,117955937,66860330,386907271,24224
234076,"University of Virginia-Main Campus",0,0,25670067,2335000,112621238,20322868,18908236,833646,1900260,7275969,2266467,4721680,525245,129902,147943,4615418,11888196,0,1455265,2619903,1163201,4583184,833955,NA,424833,225242476,135589047,195909788,512761397,35930
236939,"Washington State University",0,0,13884074,1724640,76258966,11024162,13833295,673588,1362747,4124912,1753539,2273069,1848017,319796,162655,9221913,2437547,301170,713497,2281898,1057741,5213745,1634111,NA,412850,152517932,149104519,44489022,233370129,41624
236948,"University of Washington-Seattle Campus",0,0,24377852,1631364,131317636,14462437,23067494,5858,1830974,7362372,4701872,9014575,4240149,115041,834879,15268767,7725730,0,1488414,273542,2149350,9708674,2475042,2475041,583250,265110313,159390155,165831060,850021928,25171
237525,"Marshall University",0,0,5517273,870285,32936226,7508047,4426113,105904,672639,3503070,1168076,1191735,832025,118440,147439,750012,1223790,948287,1293105,386580,14478,1478897,627580,NA,152451,65872452,42089869,1401760,16803790,42390
238032,"West Virginia University",0,0,19014691,1282908,98249890,11011020,15862653,0,1893496,7672338,2451145,4518019,979946,1056516,163070,9922728,14166605,0,874390,193943,3110015,2580426,1295981,4431038,2e+05,200930818,84138945,58611304,134324969,10983
240444,"University of Wisconsin-Madison",0,0,22456689,3854600,154621828,16649822,34291152,384907,1468846,8919930,3200718,5361223,3295540,1290708,198416,11653743,22453633,3029000,2967255,78568,1571289,9073898,2179072,3038279,242819,312281935,129085410,329567496,1047622014,9696
240727,"University of Wyoming",235140,55829,9355060,1123150,48154020,7058871,9422980,0,908077,3610875,1798640,1299533,6277624,0,91248,450000,1474110,536584,1247844,524516,1379357,1304582,0,NA,0,96308040,40625000,32130000,93793915,42376
243780,"Purdue University-Main Campus",157670,50294,20824140,1830437,102026477,11450015,18433167,978959,1881065,5716605,2023202,4152329,2628599,0,262233,11608838,8330642,0,1299233,131150,2663002,5856142,1234695,8818430,514060,212871384,93328265,94806845,337341720,23301
