"UNITID","school_name","coach_comp_third_2022","support_comp_third_2022","coach_comp_2022","guarantees_2022","total_ops_2022","aid_2022","support_comp_2022","severance_2022","recruiting_2022","teamtravel_2022","equip_2022","game_expenses_2022","marketing_2022","camps_2022","spirit_2022","facilities_rentals_2022","overhead_2022","indirect_institutional_2022","medical_2022","memberships_2022","meals_2022","otherops_2022","bowl_expense_2022","prof_def_2022","bowl_coachcomp_2022","total_expendature","discounts_to_tuition","gifts","reseach_expendatures","graduation_rate"
176080,"Mississippi State University",0,0,59.2461,5.1153,279.0093,28.1681,41.7942,3.6683,4.1323,13.5478,12.5125,15.7247,14.4105,1.1121,0.8823,31.8811,18.361,0,2.8368,0.261,4.1756,15.4998,4.2939,12.6843,1.386,570.7029,321.7419,225.3064,485.9901,0.0588
176372,"University of Southern Mississippi",0,0,14.247,0.8825,68.965,14.7962,11.3512,0,1.3313,7.1071,1.8591,5.8084,0.8137,0.3901,0,4.4582,4.3129,0,1.0654,0.0764,0.1621,0.3035,0,0.0369,0,137.967,118.4627,0.8434,130.6815,0.0325
178396,"University of Missouri-Columbia",0,0,116.8934,20.152,665.2745,66.5555,125.7293,6.8225,11.1566,44.9027,14.6593,19.8316,7.7581,2.2462,1.796,84.144,85.3521,5.9707,7.9021,0.6821,6.117,27.6917,7.217,82.2763,1.6948,1412.8253,961.1544,216.1409,1498.3084,0.1159
181464,"University of Nebraska-Lincoln",0,0,59.5318,8.5598,335.4248,32.4966,73.3337,4.18,5.1504,18.8728,12.4469,13.9581,5.0603,0,1.7412,3.0465,63.7575,0,3.7459,0.527,10.5413,18.4749,0,31.3021,0,702.1517,324.388,131.4118,591.8179,0.0519
182281,"University of Nevada-Las Vegas",0,0,47.1592,4.1674,318.7344,52.4723,35.8395,2.5304,7.2816,18.0874,25.2849,18.9002,2.5231,0,2.3442,29.739,26.7441,12.848,6.6402,3.0588,3.8753,19.2387,0,8.1376,0,645.6063,518.0727,117.5995,241.6709,0.133
182290,"University of Nevada-Reno",0,0,32.1323,2.7734,176.8971,34.6861,23.7543,0.2282,3.1903,17.4995,8.319,5.0804,3.6379,0.7784,0.6819,5.4382,15.7244,10.1934,2.0831,2.1693,4.2248,0.7929,3.4684,10.6303,0.0407,364.4246,232.4192,93.7262,473.5705,0.043
186380,"Rutgers University-New Brunswick",451528,0.6887,102.1491,4.0082,476.9847,64.4827,73.9196,6.7799,9.8583,33.0159,16.9325,18.0251,6.997,0,1.7899,55.244,36.3175,0,8.3749,0.5501,17.5832,12.9796,5.1046,NA,0.6283,953.9693,606.8502,141.6389,2156.6921,0.082
187985,"University of New Mexico-Main Campus",0,0,38.8235,4.5041,218.6995,40.9577,35.2903,2.9739,3.4295,14.9615,4.8833,6.5249,0.5639,0,0.4291,7.1779,5.7077,4.5079,3.5018,3.1076,3.7997,37.5553,0,0.0746,0,437.4735,437.5518,332.7372,1375.4962,0.1237
188030,"New Mexico State University-Main Campus",0,0,36.4144,5.0748,183.937,46.5407,21.8922,3.0209,2.6762,18.8105,3.5544,7.3547,2.3843,0.0492,0.8347,1.4734,9.5836,6.2197,4.6755,1.9888,3.7062,7.6827,0,NA,0,367.8739,231.1659,57.4564,617.9184,0.1151
196088,"University at Buffalo",81094,0.1102,41.6936,2.6354,226.7634,47.843,50.2142,2.2268,4.342,18.5711,4.3651,4.2994,2.5731,0.8281,0.0414,4.2196,7.5918,13.3224,2.5076,1.6012,0,17.3123,0,3.7549,0,457.2818,580.5827,174.2175,974.8495,0.1811
197869,"Appalachian State University",0,0,55.6008,4.7763,330.3329,50.0654,51.1664,0,4.7967,22.4377,19.108,9.3129,1.2658,0,1.1512,42.6247,18.609,13.564,3.7557,1.0789,7.6314,14.9076,6.8016,NA,1.6788,660.6657,283.8881,183.7416,66.1268,0.254
198464,"East Carolina University",0,0,45.6799,5.8901,229.6088,36.6962,38.5612,1.6635,4.5284,15.6784,8.2204,9.1123,0.3115,0,0.6951,23.8371,14.3194,4.7018,2.0741,0.4943,6.4083,7.434,2.7714,3.5252,0.5315,462.7427,206.979,77.5396,188.1166,0.13
199120,"University of North Carolina at Chapel Hill",0,0,71.7409,3.302,339.702,38.5949,60.4375,9.0078,7.0957,29.5069,12.3226,13.8234,1.1964,0,1.1214,0,31.07,4.9079,8.972,11.4327,5.0129,21.7919,3.7587,6.4617,4.6061,685.8657,405.0511,546.8971,2077.1595,0.0759
199139,"University of North Carolina at Charlotte",0,0,55.9542,4.6309,299.9096,52.9917,44.0449,0.0488,5.5407,26.448,10.7449,12.2512,4.543,0,1.6601,18.2134,18.9926,25.7351,2.7753,3.014,4.7238,7.5973,0,14.3229,0,614.1422,438.1081,98.0369,215.8536,0.2338
199193,"North Carolina State University at Raleigh",0,0,120.6534,15.0264,504.5131,60.3067,99.4732,0.3026,9.6299,39.6615,17.1913,20.9403,4.51,0.0018,3.1847,6.5301,34.9685,0,7.6176,18.4271,5.2444,28.171,9.5391,6.9747,3.1332,1016.0008,553.625,477.7268,1856.6171,0.2148
200800,"University of Akron Main Campus",0,0,11.9113,1.2706,59.6241,10.9585,7.4018,0.3858,0.8017,3.1839,3.1245,1.6535,0.392,0.0177,0.1274,9.7535,2.8861,0,1.4526,0.8926,0.8908,2.5199,0,0.4101,0,119.6584,81.6636,33.274,35.4996,0.0241
201441,"Bowling Green State University-Main Campus",0,0,26.62,2.4616,110.9535,30.5713,17.302,0,2.444,8.8279,5.0831,2.256,0.2584,0.0125,0,0.7811,0,0,1.4822,1.5746,2.0398,9.2391,0,0.9636,0,222.8707,283.1654,0,69.1533,0.1958
201885,"University of Cincinnati-Main Campus",0,0,66.9151,4.3112,362.1844,49.1908,41.1646,1.1582,5.9387,21.9592,6.4323,11.8188,8.727,0,1.6159,65.4507,7.783,12.4922,3.119,0.4737,4.4883,25.6128,20.5619,35.51,2.9711,759.8788,551.5467,415.0736,1194.4402,0.1208
203517,"Kent State University at Kent",0,0,32.3973,2.2728,148.6267,38.376,26.1164,0,2.9433,17.0268,7.2225,3.0836,3.2131,1.6284,0.203,0,3.637,0,2.2904,2.5105,0.7273,3.2513,1.7271,NA,0,297.2534,479.6363,37.1558,127.0126,0.0623
204024,"Miami University-Oxford",0,0,43.7323,2.3655,217.9407,67.6323,32.0863,1.3945,3.9597,12.7884,6.3022,5.6862,1.0342,4.7243,0.2791,12.6615,6.7838,0.218,3.3048,1.4936,2.7818,6.101,1.5312,1.1238,1.0802,437.0052,891.6709,177.4073,116.6759,0.1422
204796,"Ohio State University-Main Campus",0,0,221.1454,61.8995,1181.7885,128.604,206.8705,1.2406,17.7165,55.2082,27.6615,36.4569,2.2597,4.3261,3.0983,100.1423,151.3025,0,14.4653,2.4883,42.3348,63.8907,31.5716,135.5004,9.1057,2499.0773,1351.9533,1186.2033,3302.64,0.0925
204857,"Ohio University-Main Campus",0,0,20.7176,3.482,108.666,31.0654,12.7444,0,1.7877,7.9547,2.1017,2.2856,3.5645,0.3646,0,3.9028,3.7092,9.0886,2.1695,1.142,1.2943,1.2913,0,NA,0,217.332,261.424,0,165.3464,0.1013
206084,"University of Toledo",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207388,"Oklahoma State University-Main Campus",0,0,59.3181,3.7862,253.8106,21.0188,43.9607,0.4628,3.1272,18.4602,11.1386,8.3626,6.0245,1.2806,0.9332,7.1904,36.6461,0,2.6833,1.2077,4.2839,15.504,5.9564,2.6709,2.4652,510.2921,315.9803,73.6989,352.8358,0.0786
207500,"University of Oklahoma-Norman Campus",0,0,82.1562,5.1957,434.9719,43.1469,61.3325,0.0627,11.7893,22.5546,12.6519,14.5247,13.7026,0,1.8812,34.7303,104.1482,0,6.1491,0.4243,5.8781,5.0468,8.3219,3.2692,1.2749,873.2129,316.7234,121.5888,326.0112,0.0539
209542,"Oregon State University",0,0,62.6454,5.2001,272.4489,30.8639,44.9792,0.0135,5.642,17.3105,13.5306,12.5503,5.6496,1.5157,0.1573,25.4279,11.4421,0,4.3469,0.1156,6.061,18.5666,6.1202,NA,0.3106,544.8977,380.3842,173.2053,708.7577,0.0838
209551,"University of Oregon",158550,0.1065,96.8471,7.6759,454.2805,45.2427,76.9253,1.641,8.3406,23.699,12.7693,15.0577,2.891,0.4118,1.1511,61.8511,53.9265,0,5.3428,0.2227,6.8125,23.8155,7.9877,41.8366,1.0503,950.3977,339.1189,333.7629,339.0644,0.1732
214777,"Pennsylvania State University-Main Campus",0,0,306.3532,23.062,1630.39,213.7872,295.0903,9.78,30.154,79.7727,48.7975,127.3798,12.6095,0,2.8534,170.8467,91.5845,0,21.6105,0.9759,22.206,142.4689,26.6841,102.1529,4.3738,3362.9328,NA,NA,NA,0.1916
217882,"Clemson University",0,0,85.9192,11.2549,496.0718,66.9044,103.3626,1.7807,14.9334,26.3025,13.1044,16.7483,23.5047,2.1677,2.8313,39.3099,21.3024,0,5.8353,0.2896,11.7872,41.3299,5.5532,51.6527,1.8501,1043.7963,432.3854,329.1458,850.7237,0.1384
218663,"University of South Carolina-Columbia",6031250,1.2049,48.6419,5.7187,354.0545,44.5248,73.1855,7.5216,5.168,20.0645,9.77,18.4656,4.4465,0.3366,0.8995,32.8564,41.0848,0,3.2991,0.3139,2.715,15.1741,2.5882,NA,1.3293,708.109,669.0816,116.0535,411.7329,0.0603
218724,"Coastal Carolina University",0,0,80.4218,6.8304,387.7985,83.6443,49.9935,0,6.1797,23.2964,10.8711,14.4159,0.7143,0,2.4486,17.6475,24.473,45.2134,1.5378,1.3737,3.0036,2.9803,6.737,0,6.0162,775.597,463.3707,27.7486,12.8928,0.16
220862,"University of Memphis",0,0,49.9805,3.7765,234.7373,32.7964,29.5336,17.8513,4.0488,19.15,9.729,2.7026,4.9411,0,0.8136,15.2908,2.5691,11.9663,4.4287,0.1804,4.8134,12.1084,2.7462,3.9837,1.3275,469.4751,285.5565,100.8602,272.3264,0.1479
220978,"Middle Tennessee State University",0,0,15.1122,1.1366,82.1179,20.6704,10.2501,0,1.3493,8.4681,1.7852,1.8606,2.0716,0,0.0096,2.9533,2.5106,4.6173,1.9608,0.1192,0.6082,5.5183,0.9329,0,0.1837,164.2357,147.3699,6.8649,25.9479,0.07
221759,"The University of Tennessee-Knoxville",0,0,48.5537,6.8909,260.5692,30.5374,54.0398,0,7.186,15.1093,7.6472,10.4453,7.4126,1.6845,0.7565,17.3638,24.6173,0,3.1328,0.0887,8.0467,14.2725,1.903,NA,0.8811,521.1384,311.6152,40.5118,467.5695,0.0262
225511,"University of Houston",0,0,49.2494,4.6505,218.8763,27.0032,37.3241,0,2.302,13.6317,6.0574,4.8159,2.3327,0.5062,0,18.8344,35.4747,0,3.6964,0.0854,8.4214,1.4596,2.1923,12.6975,0.8393,450.4501,486.0332,312.027,645.9406,0.1003
227216,"University of North Texas",0,0,25.0886,1.6456,128.2593,18.9288,22.4523,0.1463,1.6729,8.4068,3.497,5.815,2.2412,0,0.313,20.0198,9.9636,0.5213,2.6413,1.1102,1.3932,0.8066,0.8418,0.739,0.754,257.2576,376.1855,58.106,281.2253,0.0836
228459,"Texas State University",0,0,42.1731,2.4129,274.9898,49.1039,37.9598,0.2262,4.9492,20.4831,5.7976,9.1742,6.394,0,1.0377,40.8922,37.117,3.2848,3.0206,0.7074,6.3543,3.9018,0,NA,0,549.9797,961.3616,111.8365,789.3555,0.1939
228723,"Texas A & M University-College Station",0,0,218.5564,26.2463,1079.7048,82.8468,171.5591,1.8231,30.4859,72.062,21.7631,39.7992,3.0112,15.1222,1.0557,129.2,92.6065,0,9.8327,1.2919,21.1016,137.7659,2.7496,93.9967,0.8256,2253.4063,1253.9452,1085.2505,5790.9021,0.1898
228778,"The University of Texas at Austin",0,0,64.9937,5.9056,359.7314,21.8849,58.57,13.205,7.2055,19.754,5.3709,21.5734,11.4773,2.5547,2.2761,42.927,56.8899,0,3.5417,0.8113,6.293,14.4975,0,22.588,0,742.0508,345.1926,387.9523,1180.4985,0.0279
228796,"The University of Texas at El Paso",59803,0.0788,17.8068,1.6686,94.4173,21.2814,12.3261,0,1.6458,7.6134,2.2323,3.9035,2.134,0.191,0,5.0334,4.8707,4.7072,2.3209,1.0245,1.8916,1.8624,1.1258,NA,0.5348,188.8345,157.2776,29.2268,331.42,0.0561
229027,"The University of Texas at San Antonio",0,1.3476,29.962,2.6615,148.0784,27.6558,22.1681,1.17,2.2908,11.8098,4.2256,7.5495,2.7466,0.3633,0.3522,4.7505,11.3563,2.1232,3.7864,1.716,1.6537,5.9543,1.726,NA,0.7092,296.1567,468.7956,116.8674,569.6438,0.0608
229115,"Texas Tech University",0,0,77.1184,10.9179,376.6489,27.7703,77.3391,8.9488,10.1782,30.616,6.5405,16.712,7.88,0,0.5078,23.1712,42.55,0,6.8419,0.4914,5.9551,15.1162,6.3668,19.3261,1.6272,772.6238,448.8636,177.1913,805.7673,0.1011
230728,"Utah State University",615887,0,41.7977,3.1118,184.7208,30.2111,23.0583,0,3.3176,15.3174,6.5673,5.0228,1.9147,0,0.069,15.5237,3.3494,8.04,3.3684,2.4717,3.2543,10.9671,3.5655,1.4392,1.1364,370.8807,406.6803,184.801,1155.7511,0.1001
230764,"University of Utah",8e+05,0,104.1996,6.2182,532.8046,61.0216,83.8521,18.5107,9.4651,29.9451,22.6756,12.7973,9.1329,0.7996,2.0775,55.8882,6.8591,9.7237,6.0437,0.717,6.7159,62.7638,12.1344,18.2815,7.4536,1083.8907,579.4965,840.1878,2247.576,0.1407
232982,"Old Dominion University",0,0,27.6197,1.4111,170.7177,32.701,21.7321,0,2.2689,12.2365,6.7146,5.6787,2.8947,0,0.2466,22.3788,17.4426,0,1.4056,1.2967,0.1952,13.0808,1.0394,4.9482,0.3747,346.3836,137.1118,60.296,48.7384,0.0893
233921,"Virginia Polytechnic Institute and State University",25000,0,111.7973,8.2717,589.3647,79.2207,94.4511,51.4211,9.2409,23.7829,11.1059,22.2282,10.4192,0.0043,1.5202,21.9523,72.1924,7.0154,7.5547,0.3737,15.3731,31.4735,8.6775,NA,1.163,1178.7294,740.5302,395.5015,2093.73,0.1277
234076,"University of Virginia-Main Campus",0,0,86.7076,3.5025,479.6958,72.1075,61.3789,3.1709,6.8724,25.2889,6.807,16.8632,1.4556,0.1314,0.4529,106.4734,37.3749,2.9803,4.4537,9.3389,5.2764,27.6787,1.3806,36.099,0,995.4905,534.0049,669.0586,1761.6272,0.1268
236939,"Washington State University",0,0,31.0468,4.8618,212.9015,31.099,43.0902,2.733,3.6207,12.5111,4.8308,7.1066,3.8214,0.1748,0.2486,27.4797,5.0302,1.1066,2.619,5.7367,3.712,17.0575,4.0082,3.4007,1.0067,429.2037,414.9645,142.5398,808.7621,0.1091
236948,"University of Washington-Seattle Campus",0,0,87.6881,12.282,584.3306,62.9139,83.8242,69.4443,9.7388,34.6798,27.039,38.9552,5.9333,0.5654,3.0724,50.6853,29.4188,0,6.8525,0.4382,13.7172,47.0824,0,NA,0,1168.6613,739.3771,852.3483,3945.8881,0.1086
237525,"Marshall University",0,0,33.3435,4.3095,189.2056,38.267,29.0729,0,4.9919,21.1688,6.742,5.5627,4.6776,0.6592,1.0165,7.3548,7.2388,5.9467,6.3287,1.932,0.4286,7.1364,2.1187,NA,0.9093,378.4113,204.5298,5.4157,109.3251,0.2202
238032,"West Virginia University",0,0,139.0773,8.1815,688.9218,78.4683,112.4718,1.201,13.3601,46.8621,11.9848,30.1782,5.2634,6.6831,1.0322,98.246,78.4226,0,5.9583,0.3707,28.5962,8.4083,11.7073,57.6701,2.4486,1435.5138,676.6123,571.9128,1113.8458,0.0799
240444,"University of Wisconsin-Madison",0,0,158.5252,18.3611,952.6482,120.3938,200.1655,2.504,11.5112,60.1882,19.7615,14.3358,21.5157,1.9378,1.36,79.2256,164.1761,19.5173,19.2621,1.0971,17.7254,4.7069,13.1747,14.784,3.2033,1920.0804,1068.0531,2318.0994,7937.1286,0.0614
240727,"University of Wyoming",0,0,23.6525,2.9193,125.9672,21.9399,24.8802,0,2.3515,9.3876,2.4637,3.154,13.8462,0,0.1951,0.7432,3.0602,1.3835,3.3603,1.4927,3.9054,4.6583,1.9811,8.3063,0.5924,260.2407,117.5777,80.3837,299.4256,0.1313
243780,"Purdue University-Main Campus",183281,0.6781,206.8707,9.5048,974.0923,123.6632,208.4831,8.5182,19.7274,59.8486,23.1637,31.214,20.4424,0,2.6927,34.5889,95.4638,0,11.8572,1.4516,33.8803,60.0198,13.9572,231.5563,6.1474,2179.7408,985.5353,1383.3498,3999.2884,0.2585
