"UNITID","d1_id","school_name","2018_capital_grants_gifts","2019_capital_grants_gifts","2020_capital_grants_gifts","2021_capital_grants_gifts","2022_capital_grants_gifts"
200800,2,"University of Akron Main Campus",1562455,734259,3473077,5805702,1076962
100751,3,"The University of Alabama",65669021,33713554,75191053,19291609,33892304
197869,4,"Appalachian State University",45978798,13420118,8781743,3512046,3293430
104179,5,"University of Arizona",11447000,11068000,85677000,17078000,18720000
104151,6,"Arizona State University Campus Immersion",15471000,24555000,27724000,25838000,63532000
106397,7,"University of Arkansas",85782493,54209072,32852948,8043572,49426023
106458,8,"Arkansas State University",1152672,849277,173462,6847363,1410617
100858,9,"Auburn University",26097996,15125719,14533281,42172503,12029012
150136,10,"Ball State University",4548601,4200638,1678487,7439839,5558626
142115,11,"Boise State University",27275727,15825339,7351466,873449,2215118
201441,12,"Bowling Green State University-Main Campus",849879,7507176,5636443,2912414,2479232
196088,13,"University at Buffalo",10545745,3755075,17272633,6592882,9577949
110635,14,"University of California-Berkeley",100925000,29354000,67088000,54881000,130262000
169248,15,"Central Michigan University",5047220,4051659,3244809,3009552,2941506
199139,16,"University of North Carolina at Charlotte",6193710,8142548,39370847,35861497,21331870
201885,17,"University of Cincinnati-Main Campus",15434562,7707142,9492492,9762497,12504349
217882,18,"Clemson University",17560990,24094118,19618843,3155493,4571968
218724,19,"Coastal Carolina University",2038739,3112709,1218115,23528,4970544
126614,20,"University of Colorado Boulder",10742140,10689539,5868035,4051523,8117097
126818,21,"Colorado State University-Fort Collins",57616099,25861442,22233701,28429440,16071363
129020,22,"University of Connecticut",5098573,3906863,2275601,11639723,1975804
198464,23,"East Carolina University",4320727,3967730,21085725,45602221,36255989
169798,24,"Eastern Michigan University",609736,1000000,1071541,1071541,1019873
133669,25,"Florida Atlantic University",1185312,52899,817881,0,1090463
133951,26,"Florida International University",7202632,4733283,1083497,6054764,30695848
134130,27,"University of Florida",71627000,25449000,14640000,84679000,12290000
134097,28,"Florida State University",8643640,4366218,3645269,13137438,49561330
110556,29,"California State University-Fresno",994556,1934800,1472450,666107,2482285
139959,30,"University of Georgia",66224163,40631467,20266719,10367560,107535332
139931,31,"Georgia Southern University",9059425,59246890,3816896,3757228,61205333
139940,32,"Georgia State University",23075638,13241198,11690007,16370920,9239187
139755,33,"Georgia Institute of Technology-Main Campus",8501537,56461678,13870824,38401964,16759632
225511,34,"University of Houston",0,0,0,0,0
145637,35,"University of Illinois Urbana-Champaign",5160537,3652607,5030433,16277424,12028901
151351,36,"Indiana University-Bloomington",12140924,11823412,8533516,8980756,2312311
153658,37,"University of Iowa",10496000,28430000,10277000,6281000,6154000
153603,38,"Iowa State University",221666,41384517,19134004,25360695,29740853
155317,39,"University of Kansas",84645007,13845739,12795434,6408637,21139760
155399,40,"Kansas State University",11109054,31883091,35380713,19427409,29894624
203517,41,"Kent State University at Kent",0,0,0,0,0
157085,42,"University of Kentucky",28086052,71570061,35584364,25997895,64214830
159647,43,"Louisiana Tech University",18041598,252871,0,1289139,88430
160658,44,"University of Louisiana at Lafayette",15969268,1924619,1923848,1883096,7160025
159993,45,"University of Louisiana at Monroe",317821,36771,71754,184976,1143767
157289,46,"University of Louisville",393000,36016000,5637000,8782000,9629000
159391,47,"Louisiana State University and Agricultural & Mechanical College",10037849,12489684,46637937,16933226,11957176
237525,48,"Marshall University",3487726,4709027,5467404,3539750,3345986
163286,49,"University of Maryland-College Park",32196879,25228965,21793202,52102716,40654938
166629,50,"University of Massachusetts-Amherst",3605297,1710248,1807534,3450000,3215000
220862,51,"University of Memphis",8708285,2128039,11307240,12261470,2993458
204024,52,"Miami University-Oxford",4876461,7939598,1860736,1559441,1788351
170976,53,"University of Michigan-Ann Arbor",39106000,28299000,13004000,13119000,44409000
171100,54,"Michigan State University",69941236,75216248,30306127,41713246,37853007
220978,55,"Middle Tennessee State University",2555761,2007977,4641014,3455789,4409353
174066,56,"University of Minnesota-Twin Cities",33922028,21573930,25836845,18682629,33767744
176080,57,"Mississippi State University",3905050,14096684,9268200,15233400,3701753
178396,58,"University of Missouri-Columbia",7804044,27302137,18149265,33460156,17060818
199193,59,"North Carolina State University at Raleigh",22061236,61181353,85971170,106812355,39359532
181464,60,"University of Nebraska-Lincoln",19890781,16196451,27413439,35343764,96965962
182290,61,"University of Nevada-Reno",6696423,22267066,14574747,16182950,3208550
187985,62,"University of New Mexico-Main Campus",0,0,0,3172,43210
188030,63,"New Mexico State University-Main Campus",2584174,10822373,2208471,1841921,6384399
199120,64,"University of North Carolina at Chapel Hill",17148929,62822666,20629312,78871011,40433302
227216,65,"University of North Texas",1295873,507432,282992,2646904,372054
147703,66,"Northern Illinois University",763395,284823,341780,520870,269374
204857,67,"Ohio University-Main Campus",6124735,8717143,10428838,5281569,9555659
204796,68,"Ohio State University-Main Campus",15469505,26564865,77425380,78941709,44111513
207500,69,"University of Oklahoma-Norman Campus",45497000,15663000,20671000,6271000,5790000
207388,70,"Oklahoma State University-Main Campus",29292431,32633922,110714455,40598821,18743992
232982,71,"Old Dominion University",3383934,306267,155454,15016,1181539
176017,72,"University of Mississippi",14245453,11634806,12734948,42006257,7513006
209551,73,"University of Oregon",46383382,141229519,398019624,51437635,117269708
209542,74,"Oregon State University",50279377,75453245,86804620,77513507,99003313
214777,75,"Pennsylvania State University-Main Campus",NA,NA,NA,NA,NA
243780,76,"Purdue University-Main Campus",16949426,43759483,41014409,15291286,20173859
186380,77,"Rutgers University-New Brunswick",50318000,41330000,20850000,19282000,16864000
122409,78,"San Diego State University",26554269,20766695,6774620,28495477,19601794
122755,79,"San Jose State University",1352989,568899,2671480,3517751,1717777
102094,80,"University of South Alabama",8612000,13617000,6631000,5555000,18177000
218663,81,"University of South Carolina-Columbia",13019291,11636445,8352529,6196990,6747989
137351,82,"University of South Florida",10888910,16443738,15551433,10244722,32581218
176372,83,"University of Southern Mississippi",14341952,4356003,788086,1849486,9109665
221759,84,"The University of Tennessee-Knoxville",19264165,20531409,13647088,6547459,43642040
228778,85,"The University of Texas at Austin",147898201,145865179,78093701,51594770,125964014
228723,86,"Texas A & M University-College Station",3686493,3938798,3591071,11590015,4440007
228459,87,"Texas State University",1254349,39600,212923,1088554,722287
229115,88,"Texas Tech University",18548857,22198447,23472464,62658905,103594092
206084,89,"University of Toledo",1171644,1394896,1453071,1102785,783072
100663,90,"University of Alabama at Birmingham",2285326,789319,1854223,1645260,12806674
132903,91,"University of Central Florida",6516188,12275550,1772786,306252,1511936
110662,92,"University of California-Los Angeles",28385000,20600000,34593000,27878000,22093000
182281,93,"University of Nevada-Las Vegas",37076000,5431000,0,7982000,5096000
230764,94,"University of Utah",56754000,82415000,12190000,82024000,19304000
230728,95,"Utah State University",7168369,4654726,7175623,3098141,34393958
228796,96,"The University of Texas at El Paso",3965557,6079836,191976,359686,171833
229027,97,"The University of Texas at San Antonio",523586,10554772,11333416,15394637,1809932
234076,98,"University of Virginia-Main Campus",37383461,129546856,43509804,75622066,110228702
233921,99,"Virginia Polytechnic Institute and State University",85088015,79212242,101029776,127957724,180755828
236948,100,"University of Washington-Seattle Campus",142573499,44259928,179089437,119803070,46877461
236939,101,"Washington State University",1565894,370054,2150880,1642504,1559794
238032,102,"West Virginia University",26746403,17106763,16088078,91667267,55471713
157951,103,"Western Kentucky University",0,0,0,0,0
172699,104,"Western Michigan University",1337977,5589282,1002896,1440415,1785163
240444,105,"University of Wisconsin-Madison",41259370,50405564,14700392,56624842,16966954
240727,106,"University of Wyoming",0,7233000,8307000,3184000,685000
