"UNITID","d1_id","school_name","2018_discounts_to_tuiton","2019_discounts_to_tuiton","2020_discounts_to_tuiton","2021_discounts_to_tuiton","2022_discounts_to_tuiton"
200800,2,"University of Akron Main Campus",43015947,38482149,39291411,40493585,41486602
100751,3,"The University of Alabama",269470952,273733791,275547610,271660919,280492218
197869,4,"Appalachian State University",29263669,30769846,31390087,33656047,33143373
104179,5,"University of Arizona",214043000,232468000,267055000,287545000,329727000
104151,6,"Arizona State University Campus Immersion",374096000,402554000,462730000,536128000,586481000
106397,7,"University of Arkansas",77030077,77294871,81823058,79858872,88934151
106458,8,"Arkansas State University",39886068,40474227,39365713,37573809,35757960
100858,9,"Auburn University",116589276,122580580,122754700,131753054,150555527
150136,10,"Ball State University",82330178,82667515,82683812,81747278,77430773
142115,11,"Boise State University",25263700,27628700,27777200,29075000,29712200
201441,12,"Bowling Green State University-Main Campus",63567490,63371332,65390107,61353189,64705549
196088,13,"University at Buffalo",69999590,84783733,103350600,107384747,101228083
110635,14,"University of California-Berkeley",198518202,204746369,214988712,239564460,294646848
169248,15,"Central Michigan University",58087800,60775712,58984591,56983875,62231779
199139,16,"University of North Carolina at Charlotte",52263828,57865553,57717755,59835923,57527972
201885,17,"University of Cincinnati-Main Campus",98427605,105976499,102691189,114131746,115586544
217882,18,"Clemson University",106681831,110275074,106573415,117285327,124952449
218724,19,"Coastal Carolina University",34119296,46438246,48084102,48401050,54299634
126614,20,"University of Colorado Boulder",122863910,130375562,143620446,154539560,163153968
126818,21,"Colorado State University-Fort Collins",110741245,117831415,134211089,122041175,116474344
129020,22,"University of Connecticut",227667476,248756072,262298464,276835255,278956167
198464,23,"East Carolina University",47528519,50079868,49860716,47012777,48797792
169798,24,"Eastern Michigan University",57175880,56680271,55978588,54703338,61925196
133669,25,"Florida Atlantic University",66999415,85003931,85605807,88888211,91884993
133951,26,"Florida International University",165856293,176130120,193887705,189153663,196224665
134130,27,"University of Florida",198606000,214885000,254267000,240976000,245623000
134097,28,"Florida State University",160811485,181230095,194735951,137766010,136565929
110556,29,"California State University-Fresno",109093992,110504482,112152620,114803558,111224789
139959,30,"University of Georgia",140694979,148692303,152115813,166516475,175679587
139931,31,"Georgia Southern University",44210919,45303451,43917712,47657721,51803421
139940,32,"Georgia State University",73899307,70598442,79742828,76792765,86352959
139755,33,"Georgia Institute of Technology-Main Campus",52856767,53813649,47469979,51436516,54744989
225511,34,"University of Houston",117021895,128975441,149328752,163095484,163893323
145637,35,"University of Illinois Urbana-Champaign",236895325,244217549,257125484,264389120,298281145
151351,36,"Indiana University-Bloomington",180271538,203353559,200247661,197892096,210751490
153658,37,"University of Iowa",114863000,114490000,112251000,105674000,110246000
153603,38,"Iowa State University",141428395,147102705,153136715,146505715,153836724
155317,39,"University of Kansas",34518650,32518282,31221754,28155328,28767723
155399,40,"Kansas State University",50578403,50420423,44684292,41899029,44305080
203517,41,"Kent State University at Kent",71738214,77027621,77997591,77070209,95567524
157085,42,"University of Kentucky",165817699,176524210,189869440,166562936,177927306
159647,43,"Louisiana Tech University",36523537,36957317,37528633,36106588,35643075
160658,44,"University of Louisiana at Lafayette",32922463,33822138,33509062,32275977,32957988
159993,45,"University of Louisiana at Monroe",15686582,15178098,16248251,18526742,20009777
157289,46,"University of Louisville",92737000,96059000,98618000,101887000,95745000
159391,47,"Louisiana State University and Agricultural & Mechanical College",83108278,94389614,101668659,116665021,123280406
237525,48,"Marshall University",41981110,42089869,41949222,40872186,42538098
163286,49,"University of Maryland-College Park",104156795,109394701,116349482,129475304,140611335
166629,50,"University of Massachusetts-Amherst",148342440,151628122,160428858,170555233,178509134
220862,51,"University of Memphis",66756004,69583363,75353104,77980610,75635362
204024,52,"Miami University-Oxford",89647994,96830526,101621757,135883806,154983111
170976,53,"University of Michigan-Ann Arbor",366279000,394475000,434326000,438866000,434616000
171100,54,"Michigan State University",148483731,148441437,173617203,183222008,200972965
220978,55,"Middle Tennessee State University",64458437,64693534,68052225,67663382,63914333
174066,56,"University of Minnesota-Twin Cities",242204624,249760825,267340467,268569304,296181009
176080,57,"Mississippi State University",96900021,107310506,113773593,113406376,122052150
178396,58,"University of Missouri-Columbia",108660103,116475456,145978541,155226202,181490936
199193,59,"North Carolina State University at Raleigh",101220322,107672856,104106056,109267789,110822439
181464,60,"University of Nebraska-Lincoln",89944908,105620289,116550604,124160472,126865542
182290,61,"University of Nevada-Reno",54954289,56871329,59191722,61154287,59424489
187985,62,"University of New Mexico-Main Campus",75079515,73474957,76761132,81249056,89762873
188030,63,"New Mexico State University-Main Campus",36427502,41124041,41669584,42294806,40791066
199120,64,"University of North Carolina at Chapel Hill",118380464,145695260,142579450,145266384,143460201
227216,65,"University of North Texas",102261865,109513975,120472711,128260331,129705005
147703,66,"Northern Illinois University",70933075,51108815,48480262,52605589,54652198
204857,67,"Ohio University-Main Campus",58677373,63612648,67948997,74780025,75322019
204796,68,"Ohio State University-Main Campus",188453431,206663443,226342240,223046767,258236595
207500,69,"University of Oklahoma-Norman Campus",107697000,107403000,112033000,115713000,128152000
207388,70,"Oklahoma State University-Main Campus",108123013,111738438,113059752,120595752,128624195
232982,71,"Old Dominion University",36246911,38646449,40056247,43886408,41695416
176017,72,"University of Mississippi",115087511,122395500,120210607,118905990,120277960
209551,73,"University of Oregon",75990468,81588322,85657866,96675215,104931520
209542,74,"Oregon State University",68579925,74835681,86906816,102765307,122485220
214777,75,"Pennsylvania State University-Main Campus",NA,NA,NA,NA,NA
243780,76,"Purdue University-Main Campus",94920211,93328265,92130743,89571770,94118620
186380,77,"Rutgers University-New Brunswick",181982000,192266000,190502000,186803000,176131000
122409,78,"San Diego State University",125597440,130843770,133970995,136858863,125381409
122755,79,"San Jose State University",110099463,110914425,108926269,109326692,107232867
102094,80,"University of South Alabama",35207000,35767000,38995000,39392000,36331000
218663,81,"University of South Carolina-Columbia",242024242,254826102,275545841,271806660,273667739
137351,82,"University of South Florida",119049840,128907331,149922700,155687009,145928163
176372,83,"University of Southern Mississippi",40819735,44628896,44143998,47432521,48691721
221759,84,"The University of Tennessee-Knoxville",146078154,150925161,153205452,174150193,187886541
228778,85,"The University of Texas at Austin",169909244,182861094,191117831,192479493,216053260
228723,86,"Texas A & M University-College Station",160016795,176708536,179395686,203105786,206344203
228459,87,"Texas State University",103866795,109999344,115477827,119664877,132335265
229115,88,"Texas Tech University",74138579,90224874,111490717,121055562,124867556
206084,89,"University of Toledo",81680464,82063706,82685575,75072280,78216838
100663,90,"University of Alabama at Birmingham",49334451,80228711,85456029,91726065,95706620
132903,91,"University of Central Florida",169884142,199575020,221585494,237499738,250976316
110662,92,"University of California-Los Angeles",246760403,215105914,231788389,252086067,232769685
182281,93,"University of Nevada-Las Vegas",71552000,75268000,82176000,101435000,101822000
230764,94,"University of Utah",86024000,98592000,108272000,102130000,121685000
230728,95,"Utah State University",85743959,91968747,88224115,91341266,94281507
228796,96,"The University of Texas at El Paso",50704220,55271705,58427113,55242741,57253448
229027,97,"The University of Texas at San Antonio",91975489,97607117,101242363,112875355,123963612
234076,98,"University of Virginia-Main Campus",120641356,135589047,149503692,160821659,167632688
233921,99,"Virginia Polytechnic Institute and State University",113598300,117955937,125936172,133329786,147361074
236948,100,"University of Washington-Seattle Campus",154854273,159390155,198768748,230926603,189116395
236939,101,"Washington State University",139941085,149104519,151929389,159123014,163123359
238032,102,"West Virginia University",80628813,84138945,85146542,90991435,95333326
157951,103,"Western Kentucky University",66661486,69995972,66165773,75389048,79789425
172699,104,"Western Michigan University",60835085,65751013,61492115,55852999,54311599
240444,105,"University of Wisconsin-Madison",95764140,129085410,164401227,171117021,165712714
240727,106,"University of Wyoming",35819903,40625000,41212000,45801000,44007000
