"UNITID","d1_id","school_name","address","state","total_assets","gifts","capital_grants_gifts","research_spent","discounts_to_tuiton"
200800,2,"University of Akron Main Campus","302 Buchtel Common, Akron, Ohio","Ohio",259138518,18103298,5805702,18845348,40493585
100751,3,"The University of Alabama","739 University Blvd, Tuscaloosa, Alabama","Alabama",872046615,64036452,19291609,118097592,271660919
197869,4,"Appalachian State University","287 Rivers St, Boone, North Carolina","North Carolina",192527042,27939192,3512046,5694013,33656047
104179,5,"University of Arizona","1401 E University Blvd, Tucson, Arizona","Arizona",569821000,80582000,17078000,536090000,287545000
104151,6,"Arizona State University Campus Immersion","University Drive and Mill Avenue, Tempe, Arizona","Arizona",773109000,76335000,25838000,415074000,536128000
106397,7,"University of Arkansas","1125 W Maple St, Administration Bldg 425, Fayetteville, Arkansas","Arkansas",645298702,74289067,8043572,168671034,79858872
106458,8,"Arkansas State University","2105 East, Aggie Road, Jonesboro, Arkansas","Arkansas",73950888,2380027,6847363,9921527,37573809
100858,9,"Auburn University",", Auburn, Alabama","Alabama",409001160,42231953,42172503,238033142,131753054
150136,10,"Ball State University","2000 W. University Ave, Muncie, Indiana","Indiana",218475943,6837946,7439839,11199281,81747278
142115,11,"Boise State University","1910 University Dr, Boise, Idaho","Idaho",209531629,27123074,873449,46154461,29075000
201441,12,"Bowling Green State University-Main Campus","220 McFall Ctr, Bowling Green, Ohio","Ohio",321609430,0,2912414,11939544,61353189
196088,13,"University at Buffalo","12 Capen Hall, Buffalo, New York","New York",694664299,32281115,6592882,156334634,107384747
110635,14,"University of California-Berkeley","200 California Hall, Berkeley, California","California",NA,54881000,54881000,700939992,239564460
169248,15,"Central Michigan University","106 Warriner Hall, Mount Pleasant, Michigan","Michigan",152059403,8567771,3009552,23740079,56983875
199139,16,"University of North Carolina at Charlotte","9201 University City Blvd, Charlotte, North Carolina","North Carolina",399255169,11587785,35861497,39637891,59835923
201885,17,"University of Cincinnati-Main Campus","2624 Clifton Avenue, Cincinnati, Ohio","Ohio",548181093,53590773,9762497,211277417,114131746
217882,18,"Clemson University","201 Sikes Hall, Clemson, South Carolina","South Carolina",772316024,152411325,3155493,224080901,117285327
218724,19,"Coastal Carolina University","103 Tom Trout Drive, Conway, South Carolina","South Carolina",155938671,2675080,23528,1294153,48401050
126614,20,"University of Colorado Boulder","Regent Drive at Broadway, Boulder, Colorado","Colorado",1017043064,105883646,4051523,470288720,154539560
126818,21,"Colorado State University-Fort Collins","102 Administration Building, Fort Collins, Colorado","Colorado",423164617,48151372,28429440,268054190,122041175
129020,22,"University of Connecticut","352 Mansfield Road, Storrs, Connecticut","Connecticut",1037117825,28207885,11639723,178785818,276835255
198464,23,"East Carolina University","East 5th Street, Greenville, North Carolina","North Carolina",380744880,27172010,45602221,48538174,47012777
169798,24,"Eastern Michigan University","900 Oakwood St., Ypsilanti, Michigan","Michigan",69088224,10297434,1071541,6402699,54703338
133669,25,"Florida Atlantic University","777 Glades Rd, Administration Bldg., Room 339, Boca Raton, Florida","Florida",442513335,0,0,80293592,88888211
133951,26,"Florida International University","11200 S. W. 8 Street, Miami, Florida","Florida",681291941,24085876,6054764,185168271,189153663
134130,27,"University of Florida","Tigert Hall, Gainesville, Florida","Florida",2121805000,176151000,84679000,780561000,240976000
134097,28,"Florida State University","222 S. Copeland Street, Tallahassee, Florida","Florida",952857859,59117026,13137438,207166772,137766010
110556,29,"California State University-Fresno","5241 N Maple Ave, Fresno, California","California",111289468,6117897,666107,4602457,114803558
139959,30,"University of Georgia","Administration Building, Athens, Georgia","Georgia",521981313,71913633,10367560,469771944,166516475
139931,31,"Georgia Southern University","1332 Southern Drive, Statesboro, Georgia","Georgia",103444221,7150566,3757228,39101324,47657721
139940,32,"Georgia State University","33 Gilmer St, Atlanta, Georgia","Georgia",442194731,21000,16370920,184207139,76792765
139755,33,"Georgia Institute of Technology-Main Campus","225 North Ave, Atlanta, Georgia","Georgia",627805275,2009754,38401964,1118946214,51436516
225511,34,"University of Houston","4302 University Drive, Room 212, Houston, Texas","Texas",1139514647,51598292,0,208371496,163095484
145637,35,"University of Illinois Urbana-Champaign","601 E John Street, Champaign, Illinois","Illinois",766762410,196381433,16277424,706992330,264389120
151351,36,"Indiana University-Bloomington","107 South Indiana Ave., Bloomington, Indiana","Indiana",330329672,76321413,8980756,148858344,197892096
153658,37,"University of Iowa","101 Jessup Hall, Iowa City, Iowa","Iowa",1024954000,89280000,6281000,471490000,105674000
153603,38,"Iowa State University","1750 Beardshear Hall, Ames, Iowa","Iowa",308432828,48551267,25360695,182082947,146505715
155317,39,"University of Kansas","Strong Hall, 1450 Jayhawk Blvd, Room 230, Lawrence, Kansas","Kansas",570270762,61870560,6408637,339627065,28155328
155399,40,"Kansas State University","919 Mid-Campus Drive, Anderson Hall, Manhattan, Kansas","Kansas",337220733,0,19427409,196069043,41899029
203517,41,"Kent State University at Kent","Executive Office, 2nd Floor Library, Kent, Ohio","Ohio",440112000,4628434,0,22262902,77070209
157085,42,"University of Kentucky","South Limestone, Lexington, Kentucky","Kentucky",1780676180,55420409,25997895,351886081,166562936
159647,43,"Louisiana Tech University","1310 West Railroad Avenue, Ruston, Louisiana","Louisiana",54052935,17070560,1289139,22992033,36106588
160658,44,"University of Louisiana at Lafayette","104 University Circle, Lafayette, Louisiana","Louisiana",65345514,5492050,1883096,69776485,32275977
159993,45,"University of Louisiana at Monroe","700 University Avenue, Monroe, Louisiana","Louisiana",31822032,1800991,184976,7217145,18526742
157289,46,"University of Louisville","2301 S 3rd St, Louisville, Kentucky","Kentucky",392509000,44902000,8782000,170869000,101887000
159391,47,"Louisiana State University and Agricultural & Mechanical College","156 Thomas Boyd Hall, Baton Rouge, Louisiana","Louisiana",566307136,125549393,16933226,230629728,116665021
237525,48,"Marshall University","1 John Marshall Dr, Huntington, West Virginia","West Virginia",105478611,1159913,3539750,18672104,40872186
163286,49,"University of Maryland-College Park",", College Park, Maryland","Maryland",888936182,24134391,52102716,509027980,129475304
166629,50,"University of Massachusetts-Amherst","374 Whitmore Building 181 Presidents Drive, Amherst, Massachusetts","Massachusetts",346918379,26233649,3450000,150422669,170555233
220862,51,"University of Memphis","Alumni Avenue, Memphis, Tennessee","Tennessee",50691846,21745458,12261470,69331040,77980610
204024,52,"Miami University-Oxford","501 East High St, Oxford, Ohio","Ohio",1025833863,46454763,1559441,14987119,135883806
170976,53,"University of Michigan-Ann Arbor","1109 Geddes Avenue, Ann Arbor, Michigan","Michigan",4730760000,179996000,13119000,921973000,438866000
171100,54,"Michigan State University",", East Lansing, Michigan","Michigan",1135463839,118935569,41713246,446165008,183222008
220978,55,"Middle Tennessee State University","1301 East Main Street, Murfreesboro, Tennessee","Tennessee",93678889,3994547,3455789,10195113,67663382
174066,56,"University of Minnesota-Twin Cities","100 Church Street SE, Minneapolis, Minnesota","Minnesota",1321312699,189107896,18682629,882996737,268569304
176080,57,"Mississippi State University","Lee Boulevard, Mississippi State, Mississippi","Mississippi",397884771,69190687,15233400,168599322,113406376
178396,58,"University of Missouri-Columbia","105 Jesse Hall, Columbia, Missouri","Missouri",1746680722,38389950,33460156,185342093,155226202
199193,59,"North Carolina State University at Raleigh","2101 Hillsborough Street, Raleigh, North Carolina","North Carolina",487814497,99100434,106812355,353323032,109267789
181464,60,"University of Nebraska-Lincoln","1400 R Street, Lincoln, Nebraska","Nebraska",565206912,74882325,35343764,220222881,124160472
182290,61,"University of Nevada-Reno","1664 North Virginia Street, Reno, Nevada","Nevada",304376774,27246779,16182950,106596528,61154287
187985,62,"University of New Mexico-Main Campus","1700 Lomas Blvd NE, Albuquerque, New Mexico","New Mexico",1500521932,40100226,3172,278803344,81249056
188030,63,"New Mexico State University-Main Campus","2850 Weddell Street, Las Cruces, New Mexico","New Mexico",191192241,7603087,1841921,104046263,42294806
199120,64,"University of North Carolina at Chapel Hill","103 South Bldg Cb 9100, Chapel Hill, North Carolina","North Carolina",2054701062,232046483,78871011,682692361,145266384
227216,65,"University of North Texas","1501 W.Chestnut Ave., Denton, Texas","Texas",431565834,16879648,2646904,86433203,128260331
147703,66,"Northern Illinois University","1425 W. Lincoln Hwy., Dekalb, Illinois","Illinois",111408867,0,520870,22981557,52605589
204857,67,"Ohio University-Main Campus","020 Chubb Hall, Athens, Ohio","Ohio",522021588,0,5281569,45581701,74780025
204796,68,"Ohio State University-Main Campus","15 E. 15th Avenue, Columbus, Ohio","Ohio",4779282725,121058665,78941709,572956800,223046767
207500,69,"University of Oklahoma-Norman Campus","660 Parrington Oval, Norman, Oklahoma","Oklahoma",338905000,74739000,6271000,118085000,115713000
207388,70,"Oklahoma State University-Main Campus","107 Whitehurst, Stillwater, Oklahoma","Oklahoma",304449109,28878980,40598821,147259416,120595752
232982,71,"Old Dominion University","5115 Hampton Blvd, Norfolk, Virginia","Virginia",157252825,16910986,15016,12478970,43886408
176017,72,"University of Mississippi","Oxford, Mississippi, University, Mississippi","Mississippi",917651548,13674016,42006257,110663836,118905990
209551,73,"University of Oregon","110 Johnson Hall, Eugene, Oregon","Oregon",299558544,127289351,51437635,99176891,96675215
209542,74,"Oregon State University","1500 SW Jefferson Avenue, Corvallis, Oregon","Oregon",401468607,49670189,77513507,223146633,102765307
214777,75,NA,NA,NA,NA,NA,NA,NA,NA
243780,76,"Purdue University-Main Campus","Hovde Hall of Administration, West Lafayette, Indiana","Indiana",609872722,125016789,15291286,336384043,89571770
186380,77,"Rutgers University-New Brunswick","83 Somerset St, New Brunswick, New Jersey","New Jersey",1338435000,42460000,19282000,563199000,186803000
122409,78,"San Diego State University","5500 Campanile Dr, San Diego, California","California",427394415,17492496,28495477,6213676,136858863
122755,79,"San Jose State University","One Washington Square, San Jose, California","California",273283623,11230534,3517751,1927900,109326692
102094,80,"University of South Alabama","307 N University Blvd, Mobile, Alabama","Alabama",[phone],24488000,5555000,37644000,39392000
218663,81,"University of South Carolina-Columbia","Columbia-Campus, Columbia, South Carolina","South Carolina",1163909971,29685708,6196990,152871063,271806660
137351,82,"University of South Florida","4202 East Fowler Ave, Tampa, Florida","Florida",916757063,26603769,10244722,336760924,155687009
176372,83,"University of Southern Mississippi","118 College Drive # 0001, Hattiesburg, Mississippi","Mississippi",174130247,782393,1849486,50228535,47432521
221759,84,"The University of Tennessee-Knoxville","527 Andy Holt Tower, Knoxville, Tennessee","Tennessee",294184732,14468874,6547459,278666249,174150193
228778,85,"The University of Texas at Austin","110 Inner Campus Drive, Austin, Texas","Texas",1870570791,214378244,51594770,681788702,192479493
228723,86,"Texas A & M University-College Station","1246 TAMU, College Station, Texas","Texas",1378026547,123602640,11590015,952518954,203105786
228459,87,"Texas State University","601 University Dr, San Marcos, Texas","Texas",579013098,8954133,1088554,71549808,119664877
229115,88,"Texas Tech University","Broadway and University Avenue, Lubbock, Texas","Texas",374472432,43235650,62658905,205204886,121055562
206084,89,"University of Toledo","2801 W Bancroft, Toledo, Ohio","Ohio",301365231,6010524,1102785,49391217,75072280
100663,90,"University of Alabama at Birmingham","Administration Bldg Suite 1070, Birmingham, Alabama","Alabama",2589430410,61112310,1645260,340868357,91726065
132903,91,"University of Central Florida","4000 Central Florida Blvd, Orlando, Florida","Florida",707507603,24345567,306252,205274245,237499738
110662,92,"University of California-Los Angeles","405 Hilgard Ave, Los Angeles, California","California",NA,27878000,27878000,1090324507,252086067
182281,93,"University of Nevada-Las Vegas","4505 S Maryland Pky, Las Vegas, Nevada","Nevada",499508000,23511000,7982000,43231000,101435000
230764,94,"University of Utah","201 Presidents Circle, ROOM 201, Salt Lake City, Utah","Utah",3132119000,56315000,82024000,392505000,102130000
230728,95,"Utah State University","Old Main Hill, Logan, Utah","Utah",375769332,29020225,3098141,255388123,91341266
228796,96,"The University of Texas at El Paso","500 W. University Ave, El Paso, Texas","Texas",218189796,9703996,359686,104823012,55242741
229027,97,"The University of Texas at San Antonio","One UTSA Circle, San Antonio, Texas","Texas",329111566,78967784,15394637,131990673,112875355
234076,98,"University of Virginia-Main Campus","1827 University Avenue, Charlottesville, Virginia","Virginia",1156355401,195548662,75622066,499557078,160821659
233921,99,"Virginia Polytechnic Institute and State University","210 Burruss Hall, 800 Drillfield Dr., Blacksburg, Virginia","Virginia",391012703,69050025,127957724,381019551,133329786
236948,100,"University of Washington-Seattle Campus","1400 NE Campus Parkway, Seattle, Washington","Washington",2705721361,214620172,119803070,938908939,230926603
236939,101,"Washington State University","French Administration Building, Pullman, Washington","Washington",361712047,43875066,1642504,233998986,159123014
238032,102,"West Virginia University","PO Box 6201, Morgantown, West Virginia","West Virginia",344331323,77898517,91667267,148848114,90991435
157951,103,"Western Kentucky University","1906 College Heights Blvd, Bowling Green, Kentucky","Kentucky",154303864,0,0,6566760,75389048
172699,104,"Western Michigan University","1903 W Michigan Ave, Kalamazoo, Michigan","Michigan",201132484,26492749,1440415,18701960,55852999
240444,105,"University of Wisconsin-Madison","500 Lincoln Dr, Madison, Wisconsin","Wisconsin",1685416941,385516079,56624842,1140675770,171117021
240727,106,"University of Wyoming","Corner of Ninth and Ivinson, Laramie, Wyoming","Wyoming",215221000,26424000,3184000,106955000,45801000
