"UNITID","school_name","coach_comp_third_2019","support_comp_third_2019","coach_comp_2019","guarantees_2019","total_ops_2019","aid_2019","support_comp_2019","severance_2019","recruiting_2019","teamtravel_2019","equip_2019","game_expenses_2019","marketing_2019","camps_2019","spirit_2019","facilities_rentals_2019","overhead_2019","indirect_institutional_2019","medical_2019","memberships_2019","meals_2019","otherops_2019","bowl_expense_2019","prof_def_2019","bowl_coachcomp_2019"
200800,"University of Akron Main Campus","$0","$0","$6,525,843","$623,500","$37,275,978","$6,734,906","$5,004,282","$527,590","$697,176","$2,508,741","$1,680,613","$795,440","$819,692","$186,254","$76,676","$4,964,367","$1,953,068","0","$717,468","$319,188","$517,191","$2,623,983","$0","($81,493)","$0"
100751,"The University of Alabama","$0","$0","$31,572,156","$3,985,825","$185,317,681","$18,195,058","$32,100,571","$6,750,884","$4,026,525","$7,442,007","$3,761,546","$8,837,276","$4,206,977","$1,692,966","$596,812","$19,167,825","$11,258,536","$2,654,551","$3,296,893","$241,675","$878,044","$15,178,362","$7,858,954","($21,226,792)","$1,614,238"
197869,"Appalachian State University","$0","$0","$5,890,376","$568,025","$37,773,447","$6,947,166","$4,714,244","$119,093","$484,126","$2,443,077","$1,399,374","$1,075,743","$141,066","$0","$53,179","$3,464,989","$1,684,950","$5,970,140","$410,858","$124,380","$446,610","$1,148,743","$565,904","$223,065","$121,404"
104179,"University of Arizona","$1,292,850","$27,700","$16,381,385","$2,288,318","$100,565,835","$13,432,029","$17,159,851","$0","$1,822,466","$6,101,330","$3,397,042","$5,550,267","$1,501,762","$0","$260,199","$13,110,771","$6,498,046","$1,883,443","$1,366,986","$158,620","$2,168,684","$6,164,086","$0","$4,525,554","$0"
104151,"Arizona State University Campus Immersion","$0","$0","$19,654,513","$1,445,796","$118,404,377","$16,576,282","$20,545,569","$120,599","$1,617,134","$6,101,676","$5,859,893","$4,092,640","$5,233,759","$0","$806,034","$11,194,448","$16,466,971","$1,831,854","$1,536,363","$58,534","$1,760,096","$1,957,549","$1,278,298","$3,294,463","$266,369"
106397,"University of Arkansas","$175,000","$0","$22,104,911","$3,932,599","$129,620,361","$12,763,988","$21,851,556","$2,823,801","$3,275,057","$8,028,836","$4,444,399","$6,276,905","$3,327,042","$56,540","$1,313,719","$15,637,278","$7,696,616","$0","$1,882,493","$85,887","$3,654,529","$10,289,205","$0","$7,877,427","$0"
106458,"Arkansas State University","$1,437,300","$356,859","$3,268,471","$603,620","$35,550,592","$7,220,695","$2,930,306","$0","$522,086","$2,597,221","$1,748,932","$897,209","$468,358","$0","$9,704","$2,082,538","$1,473,017","$0","$286,867","$133,207","$124,816","$8,536,759","$742,294","$0","$110,333"
100858,"Auburn University","$0","$0","$27,722,793","$4,125,450","$139,260,711","$16,297,822","$25,797,084","$284,873","$2,188,165","$6,948,265","$5,255,150","$3,234,496","$4,640,598","$0","$659,964","$11,849,047","$13,237,537","$0","$898,864","$272,513","$1,876,027","$12,421,093","$1,155,295","$13,194,705","$395,675"
150136,"Ball State University","$0","$0","$5,955,114","$823,000","$27,911,602","$8,145,663","$4,137,608","$0","$419,728","$1,780,675","$1,136,651","$844,225","$253,959","$118,323","$56,866","$0","$98,947","$1,520,496","$324,939","$276,575","$228,949","$1,789,884","$0","($233,122)","$0"
142115,"Boise State University","$0","$0","$9,793,940","$780,350","$49,758,472","$8,644,095","$8,097,867","$0","$969,224","$3,461,494","$890,625","$1,247,425","$482,644","$301,492","$203,759","$4,827,983","$2,889,300","$3,409,699","$884,132","$595,994","$662,877","$800,468","$673,397","$841,011","$141,707"
201441,"Bowling Green State University-Main Campus","$0","$0","$6,014,630","$670,164","$25,780,900","$6,888,703","$3,804,505","$431,310","$624,947","$2,587,106","$1,421,292","$633,907","$384,660","$47,176","$0","$126,729","$0","$0","$406,748","$243,660","$200,589","$1,294,774","$0","$220,284","$0"
196088,"University at Buffalo","$123,332","$22,035","$7,718,600","$687,946","$45,933,053","$8,306,107","$9,071,490","$187,689","$630,172","$3,140,132","$805,217","$1,065,561","$741,028","$165,598","$15,670","$917,472","$1,173,361","$2,397,056","$356,784","$314,041","$0","$7,616,806","$417,568","$44,899","$59,388"
110635,"University of California-Berkeley","$0","$0","$21,594,076","$1,391,181","$106,676,734","$12,009,663","$21,984,945","$836,341","$1,769,353","$7,006,002","$4,514,213","$5,224,630","$4,802,534","$0","$163,642","$11,107,086","$5,495,169","$0","$2,656,264","$26,341","$1,015,857","$4,171,328","$708,109","($19,175,976)","$200,000"
169248,"Central Michigan University","$0","$0","$6,699,210","$779,745","$33,642,870","$6,635,312","$5,117,665","$1,334,547","$658,515","$2,177,208","$1,388,325","$1,060,971","$317,070","$65,446","$148,652","$1,920,330","$2,911,306","$18,050","$389,152","$292,772","$342,466","$1,386,408","($280)","$1,299,704","$0"
199139,"University of North Carolina at Charlotte","$0","$0","$6,525,215","$410,547","$38,454,232","$7,940,485","$5,455,694","$367,875","$756,830","$2,726,937","$1,227,538","$1,532,642","$851,547","$0","$179,396","$2,395,359","$2,651,000","$3,244,631","$380,171","$396,070","$338,919","$1,073,376","$0","$2,412,198","$0"
201885,"University of Cincinnati-Main Campus","$0","$0","$13,164,835","$1,691,250","$66,832,326","$9,865,114","$8,310,119","$229,616","$1,026,279","$4,844,408","$385,923","$2,140,650","$3,971,336","$0","$268,743","$11,739,646","$876,357","$2,440,986","$588,360","$121,747","$785,201","$3,401,903","$665,615","$2,013,346","$314,238"
217882,"Clemson University","$0","$0","$24,427,338","$2,268,846","$131,978,513","$17,623,262","$23,398,968","$0","$3,286,007","$6,582,089","$3,442,391","$4,668,073","$6,518,019","$1,225,993","$374,680","$9,259,903","$6,336,301","$0","$631,322","$56,996","$2,410,965","$10,174,479","$6,587,302","$1,883,002","$2,705,579"
218724,"Coastal Carolina University","$0","$0","$7,005,059","$353,805","$37,823,535","$8,805,810","$4,551,713","$83,668","$732,045","$2,694,387","$925,677","$1,254,030","$110,865","$0","$213,600","$2,535,952","$2,190,599","$5,269,628","$144,534","$111,924","$271,580","$568,659","$0","$62,293","$0"
126614,"University of Colorado Boulder","$0","$0","$16,578,878","$933,903","$98,413,284","$11,804,847","$15,142,537","$8,494,428","$1,341,699","$3,493,288","$1,574,464","$3,750,709","$1,782,701","$532,799","$350,441","$12,156,756","$8,684,879","$2,436,499","$1,282,127","$74,222","$1,781,119","$6,194,145","$22,843","($3,478,086)","$0"
126818,"Colorado State University-Fort Collins","$30,000","$0","$9,464,571","$1,150,199","$54,289,162","$9,443,740","$7,037,899","$0","$1,118,848","$2,684,962","$2,606,909","$2,559,250","$1,117,881","$428,707","$63,586","$8,574,032","$1,548,680","$2,012,137","$619,798","$591,635","$834,598","$2,401,730","$0","$1,792,217","$0"
129020,"University of Connecticut","$0","$0","$17,986,003","$1,182,346","$80,814,173","$17,715,830","$13,582,384","$560,288","$1,820,461","$7,790,506","$3,140,488","$2,889,689","$1,489,283","$0","$37,630","$4,153,006","$1,200,929","$0","$874,481","$197,413","$1,135,069","$5,058,367","$0","$86,231","$0"
198464,"East Carolina University","$0","$0","$10,319,028","$1,538,141","$56,281,920","$8,796,681","$9,273,960","$306,189","$1,077,280","$4,063,587","$2,083,543","$1,642,137","$166,344","$3,783","$92,776","$7,804,674","$2,471,639","$1,699,371","$585,126","$617,571","$933,245","$2,806,845","$0","$3,688,426","$0"
169798,"Eastern Michigan University","$0","$0","$5,865,266","$597,500","$30,878,069","$8,894,135","$3,785,715","$0","$721,461","$2,025,549","$1,210,786","$643,230","$753,767","$156,455","$86,626","$2,334,174","$717,204","$502,030","$265,222","$420,873","$309,596","$1,130,488","$422,992","$0","$35,000"
133669,"Florida Atlantic University","$0","$0","$7,423,717","$654,391","$35,846,033","$3,171,333","$4,483,398","$0","$862,303","$3,024,046","$1,542,157","$2,259,259","$826,727","$0","$80,203","$2,593,052","$1,673,616","$4,537,011","$912,614","$407,555","$539,739","$854,912","$0","$450,971","$0"
133951,"Florida International University","$0","$0","$6,618,755","$751,114","$35,374,928","$5,747,895","$5,108,016","$8,000","$475,752","$2,729,019","$739,424","$1,347,876","$410,270","$0","$220,138","$2,845,179","$2,399,516","$820,259","$591,499","$458,397","$81,703","$3,694,436","$284,410","$1,643,205","$43,270"
134130,"University of Florida","$775,000","$0","$26,419,596","$4,145,113","$141,829,002","$13,981,591","$33,173,462","$370,800","$2,528,828","$8,827,527","$3,938,682","$7,337,248","$3,155,539","$1,134,425","$1,117,522","$10,141,154","$14,916,892","$0","$2,142,556","$165,281","$1,882,852","$2,944,004","$1,760,352","$17,877,935","$970,578"
134097,"Florida State University","$0","$0","$24,261,138","$3,259,159","$150,147,316","$11,302,805","$19,991,378","$1,631,013","$2,591,887","$9,002,035","$3,723,352","$4,454,671","$3,639,385","$0","$505,876","$11,487,462","$23,833,949","$0","$1,988,331","$2,670,491","$1,374,474","$24,429,910","$0","$2,610,567","$0"
110556,"California State University-Fresno","$22,408","$1,630","$12,625,947","$740,061","$50,079,039","$8,110,310","$8,582,988","$648,156","$666,909","$3,553,131","$1,424,812","$3,384,880","$1,096,248","$276,825","$296,093","$306,293","$1,424,218","$328,838","$1,831,400","$606,740","$1,013,045","$2,056,123","$615,405","($306,040)","$466,579"
139959,"University of Georgia","$0","$0","$27,742,559","$4,541,000","$143,299,554","$11,636,034","$25,499,248","$31,857","$5,172,890","$6,693,151","$2,766,895","$8,390,754","$2,811,283","$473,736","$776,145","$10,087,173","$16,165,617","$0","$2,392,587","$154,354","$3,794,012","$10,594,717","$2,261,824","$30,742,928","$1,313,718"
139931,"Georgia Southern University","$0","$0","$6,249,188","$334,100","$29,504,873","$6,884,411","$4,623,931","$0","$416,258","$2,296,999","$564,601","$872,756","$1,133,320","$0","$34,986","$1,806,728","$360,673","$1,152,114","$321,706","$68,660","$147,011","$1,927,586","$309,845","($20,961)","$0"
139940,"Georgia State University","$0","$0","$6,213,305","$361,824","$38,399,491","$7,923,239","$5,324,137","$0","$479,874","$2,145,432","$1,019,249","$766,800","$382,967","$0","$62,411","$3,184,550","$946,283","$337,775","$292,347","$112,402","$231,689","$8,615,207","$0","($2,852,841)","$0"
139755,"Georgia Institute of Technology-Main Campus","$0","$0","$18,621,234","$2,054,432","$96,334,831","$11,869,928","$14,348,679","$2,103,608","$1,851,809","$5,062,827","$4,311,835","$3,205,166","$1,403,180","$0","$723,090","$13,683,775","$13,674,233","$0","$872,768","$251,424","$466,851","$137,609","$1,242,586","($10,532,719)","$449,797"
225511,"University of Houston","$0","$0","$16,430,923","$1,519,810","$73,678,308","$7,979,207","$10,839,124","$0","$918,195","$4,057,378","$1,746,542","$3,194,089","$768,183","$0","$0","$5,328,608","$11,412,754","$4,436,765","$1,111,132","$27,193","$1,690,853","$1,675,736","$418,933","$1,371,647","$122,883"
145637,"University of Illinois Urbana-Champaign","$0","$0","$20,507,183","$2,521,174","$120,168,951","$13,213,336","$23,313,644","$1,072,768","$2,271,459","$6,389,568","$2,932,275","$2,663,812","$5,683,232","$861,150","$347,671","$20,012,874","$8,682,088","$0","$1,123,385","$219,633","$2,124,971","$6,228,728","$0","($1,704,436)","$0"
151351,"Indiana University-Bloomington","$0","$0","$20,362,015","$4,628,094","$114,822,135","$16,378,764","$21,931,493","$229,540","$2,510,430","$6,650,775","$2,224,304","$4,614,137","$2,651,576","$0","$277,562","$8,850,783","$12,303,146","$2,954,505","$1,808,355","$154,697","$1,622,954","$4,669,005","$0","$13,010,493","$0"
153658,"University of Iowa","$541,000","$0","$24,831,882","$3,195,794","$146,282,275","$13,682,144","$21,001,526","$0","$2,123,546","$8,195,173","$2,790,281","$5,257,268","$5,290,609","$386,183","$455,591","$31,008,015","$10,306,279","$0","$1,584,761","$223,731","$4,379,601","$7,698,938","$2,232,944","$5,693,751","$1,097,009"
153603,"Iowa State University","$0","$0","$17,339,979","$1,255,639","$95,315,376","$9,518,283","$13,808,662","$0","$1,883,866","$5,766,682","$3,403,550","$3,073,649","$2,918,557","$0","$561,485","$6,519,374","$14,455,845","$0","$943,486","$3,248,427","$2,679,203","$5,629,881","$2,026,733","$96,508","$282,075"
155317,"University of Kansas","$0","$0","$18,134,289","$1,536,104","$108,881,800","$12,976,229","$23,895,087","$4,602,509","$2,310,278","$7,234,855","$4,870,553","$3,957,297","$3,786,549","$0","$93,633","$7,547,588","$7,877,524","$0","$929,729","$341,282","$3,106,263","$5,682,031","$0","$12,671,507","$0"
155399,"Kansas State University","$0","$0","$16,475,868","$2,112,722","$83,079,244","$8,693,795","$15,579,373","$3,780,043","$1,881,111","$6,164,903","$2,180,407","$3,068,393","$2,707,916","$0","$180,456","$5,222,245","$4,948,906","$0","$1,032,284","$3,962,733","$1,798,139","$3,265,297","$24,653","$6,840,578","$0"
203517,"Kent State University at Kent","$0","$0","$6,128,386","$473,112","$29,573,232","$6,460,147","$5,184,605","$0","$682,673","$3,231,767","$2,094,239","$776,138","$1,032,659","$498,438","$193,538","$0","$704,928","$0","$249,922","$50,181","$109,924","$1,702,575","$0","($113,121)","$0"
157085,"University of Kentucky","$0","$0","$30,624,143","$3,923,376","$144,886,246","$16,133,748","$22,595,706","$231,922","$3,307,787","$10,302,679","$4,159,180","$7,431,199","$3,326,485","$1,544,770","$1,113,319","$7,149,900","$20,408,274","$0","$874,713","$93,397","$1,256,405","$7,312,045","$2,432,391","$5,549,596","$664,807"
159647,"Louisiana Tech University","$0","$0","$5,182,851","$670,311","$24,910,914","$5,975,734","$2,426,488","$0","$392,670","$1,955,396","$2,410,862","$637,755","$228,381","$0","$0","$604,224","$558,049","$1,624,459","$511,372","$372,739","$296,796","$577,766","$383,079","$37,560","$119,982"
160658,"University of Louisiana at Lafayette","$0","$0","$7,337,355","$605,555","$37,104,736","$7,547,931","$5,844,100","$102,773","$668,521","$2,619,275","$1,565,192","$2,012,695","$621,188","$0","$181,078","$2,421,569","$1,387,405","$121,870","$737,744","$114,593","$1,313,843","$1,469,840","$432,209","($4,559,770)","$0"
159993,"University of Louisiana at Monroe","$0","$0","$4,159,662","$426,115","$16,927,856","$4,499,969","$1,851,870","$0","$216,556","$1,334,511","$725,908","$871,814","$174,047","$0","$0","$949,597","$455,074","$0","$554,175","$186,113","$222,411","$300,034","$0","($1,358,904)","$0"
157289,"University of Louisville","$0","$0","$24,730,312","$2,108,075","$151,167,940","$14,466,576","$20,534,593","$16,999,251","$2,350,503","$6,126,002","$1,794,014","$5,785,380","$691,530","$0","$607,375","$13,256,772","$8,313,753","$3,074,953","$1,687,081","$238,736","$2,376,008","$26,027,026","$0","($11,212,116)","$0"
159391,"Louisiana State University and Agricultural & Mechanical College","$0","$0","$27,991,771","$4,070,657","$148,977,880","$17,150,604","$23,567,691","$158,226","$3,200,886","$7,246,453","$4,098,204","$9,739,260","$1,078,385","$0","$965,155","$13,508,703","$9,029,661","$0","$1,072,347","$153,254","$1,930,686","$21,363,992","$1,745,930","$8,809,902","$906,015"
237525,"Marshall University","$0","$0","$5,517,273","$870,285","$32,936,226","$7,508,047","$4,426,113","$105,904","$672,639","$3,503,070","$1,168,076","$1,191,735","$832,025","$118,440","$147,439","$750,012","$1,223,790","$948,287","$1,293,105","$386,580","$14,478","$1,478,897","$627,580","($30,322)","$152,451"
163286,"University of Maryland-College Park","$0","$0","$18,437,351","$1,282,153","$108,785,924","$17,354,652","$17,106,942","$8,374,768","$1,433,868","$6,602,753","$1,643,475","$2,864,359","$1,622,642","$0","$295,001","$5,912,421","$13,125,288","$0","$1,413,201","$109,097","$2,416,931","$8,791,022","$0","$10,379","$0"
166629,"University of Massachusetts-Amherst","$0","$0","$7,015,126","$1,546,000","$48,445,234","$12,346,731","$6,131,461","$374,960","$1,108,704","$3,678,678","$1,463,904","$1,754,847","$202,439","$5,763","$10,788","$4,966,719","$1,360,130","$3,705,603","$427,866","$85,273","$466,221","$1,794,021","$0","$1,015,779","$0"
220862,"University of Memphis","$0","$0","$12,506,116","$945,394","$55,494,325","$9,503,874","$6,208,361","$1,621,119","$820,016","$4,148,227","$2,019,361","$3,006,220","$726,247","$0","$190,371","$1,368,900","$2,465,848","$2,700,860","$1,021,403","$33,846","$1,018,269","$3,879,721","$921,942","$320,784","$388,230"
204024,"Miami University-Oxford","$0","$0","$7,303,292","$513,652","$38,650,630","$12,255,912","$5,921,417","$33,284","$1,241,197","$2,052,694","$1,209,964","$1,143,751","$704,388","$897,247","$79,492","$2,208,614","$153,470","$52,209","$548,903","$261,069","$545,931","$1,524,144","$0","$993,618","$0"
170976,"University of Michigan-Ann Arbor","$0","$0","$34,146,672","$3,415,250","$190,952,175","$27,827,160","$37,975,701","$408,333","$3,228,955","$13,385,057","$5,828,550","$4,387,419","$3,977,448","$3,345","$797,185","$17,463,778","$20,162,711","$261,773","$1,381,359","$238,808","$5,095,832","$7,960,326","$2,236,153","$6,868,235","$770,360"
