"UNITID","school_name","coach_comp_third_2019","support_comp_third_2019","coach_comp_2019","guarantees_2019","total_ops_2019","aid_2019","support_comp_2019","severance_2019","recruiting_2019","teamtravel_2019","equip_2019","game_expenses_2019","marketing_2019","camps_2019","spirit_2019","facilities_rentals_2019","overhead_2019","indirect_institutional_2019","medical_2019","memberships_2019","meals_2019","otherops_2019","bowl_expense_2019","prof_def_2019","bowl_coachcomp_2019"
171100,"Michigan State University","$535,000","$0","$23,793,041","$3,920,447","$135,655,740","$16,907,149","$20,343,193","$291,179","$1,779,251","$9,934,425","$3,967,143","$5,558,796","$3,229,804","$1,257,629","$369,786","$18,593,464","$10,321,194","$836,110","$1,848,476","$132,277","$1,743,923","$6,762,809","$3,077,516","$4,355,125","$453,128"
220978,"Middle Tennessee State University","$0","$0","$6,303,703","$428,835","$35,834,204","$8,996,688","$4,188,952","$0","$645,157","$3,190,796","$1,021,241","$781,459","$1,018,521","$0","$0","$1,279,879","$1,025,792","$2,071,428","$563,571","$39,780","$267,455","$3,650,539","$275,230","$0","$85,178"
174066,"University of Minnesota-Twin Cities","$0","$0","$22,273,261","$3,043,781","$129,450,256","$13,832,217","$21,035,882","$610,268","$2,653,888","$8,381,040","$4,445,114","$4,422,946","$2,134,696","$0","$1,043,293","$12,095,818","$17,575,850","$5,135,401","$1,347,705","$171,606","$3,020,608","$4,801,789","$915,133","$1,006,198","$509,960"
176080,"Mississippi State University","$2,000","$0","$18,533,063","$1,902,855","$98,832,615","$10,734,816","$13,206,577","$410,906","$1,264,018","$6,613,202","$4,493,541","$5,140,754","$2,072,176","$416,303","$62,068","$10,831,552","$13,039,549","$0","$1,056,947","$123,105","$649,249","$5,675,572","$2,158,078","$13,441,194","$446,284"
178396,"University of Missouri-Columbia","$0","$0","$20,443,856","$1,445,059","$108,398,447","$12,563,894","$21,489,160","$0","$1,792,316","$7,012,780","$2,474,436","$3,785,807","$1,083,197","$615,385","$649,966","$11,109,676","$15,348,050","$0","$734,000","$112,971","$518,697","$5,232,503","$1,573,184","($1,788,203)","$413,510"
199193,"North Carolina State University at Raleigh","$114,500","$0","$19,486,773","$2,505,313","$90,100,025","$13,450,895","$17,697,836","$183,189","$2,116,392","$6,325,436","$3,188,847","$3,982,486","$1,078,135","$49,875","$590,273","$1,671,593","$6,326,998","$0","$1,500,855","$2,974,509","$959,068","$4,624,713","$990,924","$2,624,523","$281,415"
181464,"University of Nebraska-Lincoln","$0","$0","$21,470,303","$3,643,766","$124,148,206","$12,653,605","$27,305,297","$2,841,924","$2,773,421","$8,086,153","$4,939,650","$5,881,101","$1,147,546","$0","$222,344","$711,550","$19,462,469","$0","$1,150,439","$194,805","$4,374,331","$7,289,502","$0","$12,085,254","$0"
182290,"University of Nevada-Reno","$0","$0","$6,627,147","$1,057,165","$43,436,728","$8,744,396","$5,919,961","$0","$1,015,880","$3,304,873","$2,046,556","$1,416,769","$1,709,738","$0","$338,243","$2,296,581","$2,966,245","$3,100,281","$538,531","$497,857","$433,883","$938,284","$427,203","$216,676","$57,135"
187985,"University of New Mexico-Main Campus","$0","$0","$7,909,704","$793,000","$40,832,286","$8,836,716","$5,821,618","$482,983","$752,829","$3,311,330","$716,816","$1,496,382","$217,009","$0","$355,657","$1,131,392","$1,224,782","$834,440","$615,990","$553,437","$623,042","$5,121,487","$33,672","$0","$0"
188030,"New Mexico State University-Main Campus","$0","$0","$5,109,948","$735,154","$28,011,103","$7,977,434","$3,282,811","$0","$495,734","$2,925,171","$611,681","$1,357,661","$456,913","$11,031","$111,136","$240,000","$1,515,259","$867,583","$639,626","$141,058","$432,780","$1,100,123","$0","($302)","$0"
199120,"University of North Carolina at Chapel Hill","$0","$0","$22,833,215","$986,914","$110,809,706","$16,975,652","$18,876,303","$0","$1,943,357","$8,317,811","$4,788,153","$3,921,055","$581,397","$0","$406,234","$2,266,530","$11,421,920","$1,653,201","$2,936,303","$2,594,659","$1,610,172","$8,696,830","$0","($2,997,087)","$0"
227216,"University of North Texas","$0","$0","$7,333,351","$753,559","$39,908,256","$6,261,456","$6,814,869","$363,315","$497,040","$2,839,459","$1,197,983","$2,041,030","$886,402","$8,834","$100,000","$4,504,583","$3,587,349","$0","$870,792","$379,194","$418,593","$194,255","$612,820","$850,326","$243,372"
147703,"Northern Illinois University","$0","$0","$4,531,480","$354,000","$26,483,239","$7,016,910","$2,845,054","$0","$282,049","$2,401,161","$926,874","$1,116,039","$780,248","$148,352","$43,647","$973,700","$1,403,114","$743,454","$672,836","$298,788","$89,613","$880,177","$852,165","$1,574,149","$123,578"
204857,"Ohio University-Main Campus","$0","$0","$6,118,806","$988,000","$34,677,243","$8,734,107","$3,642,664","$0","$593,665","$2,142,567","$660,293","$482,160","$1,121,002","$298,907","$0","$3,849,420","$1,269,130","$2,592,706","$646,970","$344,644","$109,467","$607,069","$397,786","$86,177","$77,880"
204796,"Ohio State University-Main Campus","$0","$0","$39,295,656","$9,584,388","$220,572,956","$22,070,556","$38,108,511","$120,438","$2,862,134","$12,445,537","$5,589,784","$6,424,386","$1,566,180","$1,293,119","$688,260","$25,524,434","$28,773,992","$0","$1,954,617","$348,358","$4,657,193","$10,685,227","$7,034,456","($10,024,717)","$1,545,730"
207500,"University of Oklahoma-Norman Campus","$0","$0","$28,624,944","$2,334,312","$157,958,270","$15,967,266","$21,978,083","$995,825","$2,480,179","$8,481,745","$10,219,020","$13,849,315","$4,225,988","$0","$292,419","$14,452,009","$20,993,641","$0","$1,951,154","$116,127","$2,350,066","$5,441,523","$2,713,769","$5,168,425","$490,885"
207388,"Oklahoma State University-Main Campus","$0","$0","$20,229,418","$1,979,832","$95,008,483","$7,771,685","$18,643,317","$56,548","$1,770,395","$6,167,104","$5,994,401","$3,562,917","$3,004,279","$402,683","$428,624","$4,268,530","$10,055,041","$0","$1,016,901","$174,910","$1,538,803","$5,835,410","$1,766,018","$326,999","$341,667"
232982,"Old Dominion University","$0","$0","$7,698,981","$701,910","$49,376,061","$10,122,290","$6,646,197","$0","$883,882","$3,923,107","$2,115,612","$1,492,673","$699,341","$1,084","$108,722","$5,379,418","$6,402,915","$0","$443,674","$427,577","$26,708","$2,301,970","$0","($2,419,406)","$0"
176017,"University of Mississippi","$0","$0","$20,827,995","$4,122,150","$113,013,400","$10,929,614","$18,308,507","$1,033,590","$1,647,740","$5,814,933","$4,672,436","$6,798,214","$3,119,150","$622,012","$835,529","$16,222,961","$12,923,177","$0","$951,500","$80,503","$1,011,378","$3,092,011","$0","($4,570,972)","$0"
209551,"University of Oregon","$153,500","$31,500","$23,427,067","$3,984,905","$128,943,543","$13,319,194","$21,709,386","$2,476,131","$2,284,430","$6,544,538","$3,898,965","$4,008,691","$1,283,852","$217,855","$438,663","$18,810,206","$15,179,940","$0","$1,612,694","$125,974","$1,973,307","$5,468,448","$1,744,297","($1,435,045)","$250,000"
209542,"Oregon State University","$0","$0","$15,845,353","$1,271,362","$82,364,021","$10,505,100","$12,367,696","$1,251,950","$1,621,877","$4,762,079","$4,252,781","$4,501,208","$1,862,983","$611,892","$204,832","$7,459,485","$6,822,760","$0","$1,277,404","$3,077,593","$1,548,892","$3,118,774","$0","($305,635)","$0"
214777,"Pennsylvania State University-Main Campus","$0","$0","$31,928,512","$2,706,470","$160,369,805","$20,860,088","$29,715,573","$319,517","$3,071,453","$8,174,763","$3,242,947","$10,032,698","$1,926,891","$0","$661,809","$16,225,487","$13,466,234","$0","$1,832,140","$106,283","$1,817,728","$11,605,412","$2,191,375","$4,159,521","$484,425"
243780,"Purdue University-Main Campus","$157,670","$50,294","$20,824,140","$1,830,437","$102,026,477","$11,450,015","$18,433,167","$978,959","$1,881,065","$5,716,605","$2,023,202","$4,152,329","$2,628,599","$0","$262,233","$11,608,838","$8,330,642","$0","$1,299,233","$131,150","$2,663,002","$5,856,142","$1,234,695","$8,818,430","$514,060"
186380,"Rutgers University-New Brunswick","$607,937","$182,337","$19,437,463","$2,746,136","$103,167,344","$15,560,764","$19,666,422","$117,158","$2,064,150","$7,330,572","$4,358,927","$4,629,301","$1,895,887","$0","$452,717","$7,814,877","$10,942,297","$0","$1,530,659","$117,347","$2,321,948","$1,390,445","$0","$83,936","$0"
122409,"San Diego State University","$0","$0","$10,725,114","$1,606,836","$55,379,174","$9,178,163","$11,201,033","$0","$675,789","$3,686,397","$1,466,511","$1,664,110","$4,536,388","$118,275","$401,923","$2,420,321","$1,255,840","$1,978,449","$575,548","$507,255","$409,176","$1,608,485","$1,021,745","($647,770)","$341,816"
122755,"San Jose State University","$0","$0","$8,377,244","$728,625","$33,184,068","$8,250,506","$5,799,981","$0","$478,402","$2,736,166","$1,136,848","$1,403,856","$431,653","$70,847","$74,659","$178,021","$0","$1,035,640","$621,302","$282,380","$367,501","$1,210,437","$0","($396,691)","$0"
102094,"University of South Alabama","$0","$0","$5,504,017","$820,463","$33,964,076","$7,353,024","$5,024,565","$0","$518,294","$2,173,741","$1,470,971","$790,442","$322,702","$0","$353,099","$4,185,638","$2,881,564","$0","$560,777","$115,652","$193,468","$1,695,659","$0","($438,804)","$0"
218663,"University of South Carolina-Columbia","$8,150,000","$487,813","$16,121,164","$3,451,563","$136,879,732","$19,401,849","$27,201,690","$282,273","$2,128,748","$6,898,691","$3,511,335","$7,638,593","$2,166,988","$139,564","$398,568","$14,040,173","$15,718,497","$0","$1,670,156","$166,800","$1,185,617","$4,758,355","$1,051,025","$3,815,927","$310,270"
137351,"University of South Florida","$25,000","$5,000","$10,959,854","$1,262,967","$53,569,756","$6,877,910","$7,843,891","$1,009,193","$972,453","$4,577,764","$4,060,953","$2,376,031","$747,745","$0","$315,873","$4,871,119","$3,009,984","$0","$789,488","$34,081","$1,047,162","$2,274,613","$466,153","$1,476,013","$42,522"
176372,"University of Southern Mississippi","$0","$0","$4,877,044","$604,430","$25,687,189","$5,617,565","$3,603,082","$0","$670,581","$2,634,731","$791,118","$1,350,954","$308,726","$166,436","$0","$1,726,445","$1,812,014","$0","$390,906","$454,524","$73,113","$605,520","$0","$0","$0"
221759,"The University of Tennessee-Knoxville","$0","$0","$24,636,613","$4,029,526","$142,976,173","$15,322,641","$26,335,531","$873,806","$3,823,143","$7,856,840","$4,279,361","$6,243,103","$6,885,311","$310,993","$661,182","$16,934,050","$12,606,558","$0","$1,924,817","$55,016","$3,003,393","$7,194,289","$0","$789,730","$0"
228778,"The University of Texas at Austin","$0","$0","$31,692,476","$2,384,995","$204,234,897","$13,085,131","$37,549,464","$2,830,588","$2,833,372","$8,847,243","$3,292,619","$10,287,676","$9,270,438","$2,272,397","$927,837","$25,999,133","$38,419,023","$0","$2,251,372","$475,694","$2,956,293","$6,371,684","$1,687,662","$19,644,884","$799,800"
228723,"Texas A & M University-College Station","$0","$0","$32,461,463","$4,437,530","$169,012,456","$11,349,466","$21,852,689","$1,431,583","$3,169,123","$9,850,568","$3,532,955","$4,445,080","$315,503","$4,459,781","$83,210","$25,720,649","$15,906,320","$0","$956,431","$321,576","$3,794,751","$22,632,823","$1,940,955","$43,735,546","$350,000"
228459,"Texas State University","$0","$0","$5,576,491","$609,295","$37,102,038","$5,803,218","$4,642,432","$1,040,970","$483,022","$2,812,907","$1,041,711","$1,102,396","$973,291","$0","$126,645","$4,441,025","$5,934,128","$423,560","$270,967","$117,674","$722,545","$979,761","$0","$732,303","$0"
229115,"Texas Tech University","$0","$0","$19,324,773","$1,816,401","$95,132,604","$7,279,241","$19,736,962","$1,191,761","$2,521,866","$9,235,420","$2,319,035","$4,705,878","$2,475,123","$0","$161,765","$11,430,625","$5,529,239","$0","$1,377,665","$136,463","$885,654","$5,004,733","$0","$1,492,743","$0"
206084,"University of Toledo","$0","$0","$6,611,265","$1,201,500","$35,560,555","$8,929,451","$4,289,401","$0","$603,216","$1,547,600","$1,807,539","$2,180,094","$826,750","$105,966","$77,095","$1,216,756","$575,972","$2,201,804","$447,409","$200,861","$342,148","$1,878,505","$470,223","$0","$47,000"
100663,"University of Alabama at Birmingham","$0","$0","$7,539,148","$844,107","$35,697,117","$8,030,376","$5,246,569","$0","$715,339","$2,856,028","$1,409,344","$996,210","$637,583","$0","$762,809","$919,066","$1,348,592","$251,041","$570,675","$384,414","$402,725","$2,118,124","$449,442","$797,264","$215,525"
132903,"University of Central Florida","$0","$0","$11,703,263","$1,349,920","$67,916,343","$9,549,704","$10,665,093","$235,000","$891,211","$3,914,421","$2,369,301","$3,229,587","$1,526,810","$0","$228,088","$5,563,218","$4,425,905","$0","$627,970","$184,767","$782,781","$5,741,684","$4,620,218","$1,205,544","$307,402"
110662,"University of California-Los Angeles","$0","$0","$25,745,926","$1,849,196","$127,339,042","$15,824,154","$23,059,189","$3,909,542","$1,737,627","$6,820,369","$4,338,329","$10,273,866","$1,300,858","$2,800,403","$38,621","$3,914,555","$9,254,294","$0","$1,088,519","$115,929","$6,058,928","$9,208,737","$0","($18,926,075)","$0"
182281,"University of Nevada-Las Vegas","$0","$0","$7,508,118","$706,461","$50,445,250","$9,029,910","$6,800,707","$463,685","$1,117,558","$2,580,075","$2,594,449","$1,411,474","$1,789,980","$0","$379,526","$2,950,383","$4,696,797","$3,225,873","$942,765","$569,052","$435,201","$3,243,236","$0","$339,025","$0"
230764,"University of Utah","$0","$0","$19,632,274","$1,667,039","$96,000,514","$12,344,714","$15,926,209","$1,272,824","$1,981,083","$6,494,177","$4,254,398","$2,668,694","$2,181,855","$373,109","$457,855","$6,838,119","$1,485,900","$1,949,839","$1,262,213","$159,036","$1,331,073","$11,247,651","$1,494,797","$3,526,181","$977,655"
230728,"Utah State University","$592,917","$0","$7,983,447","$878,050","$40,798,434","$6,394,037","$4,443,750","$266,941","$556,707","$3,019,188","$1,226,956","$843,871","$589,700","$0","$16,683","$6,247,087","$789,239","$2,256,525","$517,982","$526,220","$675,992","$2,191,378","$588,276","$759,626","$193,488"
228796,"The University of Texas at El Paso","$143,956","$40,036","$5,944,786","$725,904","$32,980,563","$7,683,818","$4,353,960","$7,687","$634,476","$2,921,633","$955,769","$1,218,133","$1,084,144","$61,923","$326,875","$1,460,511","$1,255,776","$1,735,396","$901,951","$358,776","$697,722","$467,331","$0","$501,091","$0"
229027,"The University of Texas at San Antonio","$0","$0","$6,411,911","$243,201","$32,278,508","$6,015,808","$4,672,756","$0","$824,897","$3,268,853","$1,232,940","$1,808,593","$730,985","$141,131","$108,363","$1,220,521","$2,017,923","$889,330","$851,617","$430,164","$343,056","$1,066,459","$0","$1,379,231","$0"
234076,"University of Virginia-Main Campus","$0","$0","$25,670,067","$2,335,000","$112,621,238","$20,322,868","$18,908,236","$833,646","$1,900,260","$7,275,969","$2,266,467","$4,721,680","$525,245","$129,902","$147,943","$4,615,418","$11,888,196","$0","$1,455,265","$2,619,903","$1,163,201","$4,583,184","$833,955","($2,402,121)","$424,833"
233921,"Virginia Polytechnic Institute and State University","$0","$0","$18,820,172","$1,413,515","$93,961,068","$14,696,196","$15,242,620","$846,364","$1,613,854","$4,766,825","$2,132,496","$5,181,583","$1,110,153","$8,812","$404,812","$5,815,882","$13,511,039","$0","$1,325,798","$119,530","$1,774,453","$3,522,251","$1,366,530","$2,811,421","$288,183"
236948,"University of Washington-Seattle Campus","$0","$0","$24,377,852","$1,631,364","$131,317,636","$14,462,437","$23,067,494","$5,858","$1,830,974","$7,362,372","$4,701,872","$9,014,575","$4,240,149","$115,041","$834,879","$15,268,767","$7,725,730","$0","$1,488,414","$273,542","$2,149,350","$9,708,674","$2,475,042","$2,475,041","$583,250"
236939,"Washington State University","$0","$0","$13,884,074","$1,724,640","$76,258,966","$11,024,162","$13,833,295","$673,588","$1,362,747","$4,124,912","$1,753,539","$2,273,069","$1,848,017","$319,796","$162,655","$9,221,913","$2,437,547","$301,170","$713,497","$2,281,898","$1,057,741","$5,213,745","$1,634,111","($4,567,627)","$412,850"
238032,"West Virginia University","$0","$0","$19,014,691","$1,282,908","$98,249,890","$11,011,020","$15,862,653","$0","$1,893,496","$7,672,338","$2,451,145","$4,518,019","$979,946","$1,056,516","$163,070","$9,922,728","$14,166,605","$0","$874,390","$193,943","$3,110,015","$2,580,426","$1,295,981","$4,431,038","$200,000"
157951,"Western Kentucky University","$40,275","$21,590","$5,661,571","$601,707","$30,770,123","$6,599,227","$4,123,836","$275,975","$605,600","$2,417,101","$573,786","$1,537,223","$1,065,843","$487,511","$118,874","$2,894,805","$0","$901,293","$721,584","$371,515","$390,468","$1,360,339","$0","$0","$0"
172699,"Western Michigan University","$0","$0","$7,115,951","$881,510","$38,997,076","$8,419,172","$5,180,500","$0","$588,408","$2,306,101","$1,040,712","$1,715,692","$979,517","$399,786","$165,096","$4,418,951","$1,629,458","$1,777,877","$628,597","$362,042","$794,214","$20,814","$494,847","($504,472)","$77,831"
240444,"University of Wisconsin-Madison","$0","$0","$22,456,689","$3,854,600","$154,621,828","$16,649,822","$34,291,152","$384,907","$1,468,846","$8,919,930","$3,200,718","$5,361,223","$3,295,540","$1,290,708","$198,416","$11,653,743","$22,453,633","$3,029,000","$2,967,255","$78,568","$1,571,289","$9,073,898","$2,179,072","$3,038,279","$242,819"
240727,"University of Wyoming","$235,140","$55,829","$9,355,060","$1,123,150","$48,154,020","$7,058,871","$9,422,980","$0","$908,077","$3,610,875","$1,798,640","$1,299,533","$6,277,624","$0","$91,248","$450,000","$1,474,110","$536,584","$1,247,844","$524,516","$1,379,357","$1,304,582","$0","($1,107,168)","$0"
