"UNITID","school_name","coach_comp_third_2018","support_comp_third_2018","coach_comp_2018","guarantees_2018","total_ops_2018","aid_2018","support_comp_2018","severance_2018","recruiting_2018","teamtravel_2018","equip_2018","game_expenses_2018","marketing_2018","camps_2018","spirit_2018","facilities_rentals_2018","overhead_2018","indirect_institutional_2018","medical_2018","memberships_2018","meals_2018","otherops_2018","bowl_expense_2018","prof_def_2018","bowl_coachcomp_2018","total_expendature","discounts_to_tuition","gifts","reseach_expendatures","graduation_rate"
100663,"University of Alabama at Birmingham",0,0,39.2289,4.7036,213.4979,50.8124,34.882,0,3.9059,16.3935,8.8073,6.872,4.2977,0,4.1508,6.4043,6.2738,1.3848,3.3264,2.2148,2.601,13.6334,2.7213,-6.399,0.8838,420.5968,294.1337,202.7657,1845.795,0.3042
100751,"The University of Alabama",0,0,83.374,12.4154,496.2306,49.8866,87.9084,2.5176,9.866,20.5056,11.2132,24.6374,13.5596,4.8876,2.3575,51.6361,42.6683,5.9513,9.2092,0.4489,3.1182,34.9974,25.0721,32.6253,0,1025.0866,802.9623,145.5858,229.6087,0.1212
100858,"Auburn University",0,0,154.1451,22.8409,821.2891,99.862,157.1283,17.2284,12.2416,43.0516,32.1467,17.445,25.1805,0,3.4614,70.3967,76.7894,0,5.4947,1.4679,8.5723,57.9892,11.2921,45.9551,4.5553,1688.5333,684.9409,276.6635,1129.2081,0.057
102094,"University of South Alabama",0,0,16.3074,0.5812,82.535,19.3785,13.7633,0,1.107,5.6713,6.4984,2.0087,0.9456,0,0.8055,4.6683,2.7827,NA,1.673,0.3183,0.5353,5.4904,0,-2.3552,0,162.7148,97.2037,30.2266,91.4362,0.1407
104151,"Arizona State University Campus Immersion",12500,0,45.8938,3.9856,286.5229,35.5016,43.5892,29.0665,3.4887,13.089,14.3161,9.4625,11.1612,0.0491,1.2376,34.0412,20.4243,4.39,3.6847,0.0983,4.1739,4.8612,2.8082,-29.7086,1.172,543.3373,845.4414,171.2845,752.6091,0.092
104179,"University of Arizona",1188198,0.0957,79.7852,5.3661,435.5482,54.7031,66.4742,34.8782,6.3033,23.6857,16.1361,21.2044,6.8303,0,1.0413,32.4297,28.1274,6.9586,5.3345,0.4692,8.5343,26.1942,4.3192,-31.4523,1.6689,839.6442,902.2214,344.5709,2097.8418,0.0468
106397,"University of Arkansas",175000,0,212.6336,43.4755,1184.8567,117.0613,199.1765,42.879,22.2775,76.6371,36.8866,44.1857,34.6296,0,11.5396,120.3595,74.0282,0,15.2881,0.6009,33.0274,98.5426,0,25.6413,0,2395.3546,716.5722,714.5633,1518.2325,0.4068
106458,"Arkansas State University",1461494,0.8549,12.8787,1.2852,159.8053,28.9557,11.0411,0,1.8953,9.5442,6.6355,2.9005,1.372,0,0.0969,8.0472,3.8294,0,1.0361,0.5472,0.1944,61.4969,1.0275,0,0.3421,319.6106,158.9568,10.7521,45.3845,0.1144
110556,"California State University-Fresno",40075,0.0304,65.2199,5.3735,281.7397,43.1084,46.2383,6.9315,3.5737,20.6627,9.411,13.7753,6.3707,1.6032,1.7849,1.6672,7.8564,7.4003,9.8353,3.2784,4.1027,14.8472,6.2773,-2.2844,2.1701,561.1951,602.0706,26.0021,36.0028,0.255
110635,"University of California-Berkeley",0,0,94.7291,9.467,559.9209,65.9807,104.0745,7.1333,7.0773,32.156,31.161,23.1575,19.8679,0,0.7952,104.8157,25.7552,0,11.9915,0.4625,7.844,13.4526,0,-97.8007,0,1022.0412,1005.3896,1599.6485,3423.4898,0.1053
110662,"University of California-Los Angeles",0,0,157.7581,10.838,889.3152,98.7109,147.7641,85.1269,11.0021,48.0623,31.6353,56.4178,9.9265,18.5715,0.4068,26.843,65.9242,0,6.7289,0.697,21.0147,80.5904,10.4141,0,0.8828,1778.6304,1675.6784,2572.7013,6497.4332,0.1066
122409,"San Diego State University",0,0,42.507,3.9936,229.6397,36.8215,44.6244,0,2.8605,15.3738,5.8406,10.0884,18.6917,0.6727,1.5354,11.3292,7.5274,8.1243,3.6245,2.0549,2.6115,5.3306,4.7319,3.1526,1.296,462.432,525.0422,71.9924,25.1629,0.0881
122755,"San Jose State University",0,0,23.3876,2.4095,96.2694,23.9723,15.7911,1.3825,1.2116,8.5137,4.188,3.5213,1.3071,0,0.0635,1.3248,0,3.042,1.5668,1.5269,0.1976,2.8633,0,4.7186,0,197.2575,325.4973,16.6638,0.7802,0.0756
126614,"University of Colorado Boulder",0,0,87.9215,1.2861,466.7772,59.687,74.7463,1.6089,5.945,18.6971,7.9245,21.6162,9.6363,2.3748,2.1021,78.1816,42.7228,11.2027,5.982,0.2732,8.5845,26.2847,0,-1.2735,0,932.281,638.4531,402.5402,2333.2436,0.1315
126818,"Colorado State University-Fort Collins",22000,0,39.8543,3.2479,206.2975,36.6178,27.3569,2.9663,3.5189,10.5279,10.3546,11.0095,4.7859,1.4317,0.1733,17.9563,6.2559,7.6866,3.2719,2.2781,3.5111,10.554,2.0865,10.1605,0.765,422.7555,437.9929,312.7041,1005.3011,0.1513
129020,"University of Connecticut",0,0,58.1906,4.3141,276.1002,57.7646,49,4.8152,4.801,24.9805,7.5206,17.1328,4.8693,0,0.1287,3.1615,10.0122,0,3.0366,0.4889,2.7529,23.1306,0,-5.4507,0,546.7497,776.9426,86.8107,585.7009,0.1438
132903,"University of Central Florida",0,0,52.713,6.539,297.0661,42.9609,45.5927,2.1877,3.4888,17.5898,10.2883,10.5947,5.411,0,1.024,26.2472,23.5049,0,2.9594,0.914,5.1202,19.5451,16.3103,4.1269,4.075,598.2591,825.7144,105.2715,789.8624,0.2599
133669,"Florida Atlantic University",0,0,75.3881,6.609,366.71,70.9369,28.6403,0,7.1274,35.9676,9.4326,11.8597,8.5147,0,0.5969,28.2054,21.273,36.5251,7.7618,4.7141,2.0483,7.0927,3.5993,1.3092,0.4173,734.7292,698.9882,0,500.1722,0.2845
133951,"Florida International University",0,0,21.5828,3.1156,120.3784,24.5828,18.202,0.3622,1.8701,9.0505,3.1973,4.6129,2.0858,0,0.6255,8.1726,9.3706,1.5102,1.5324,1.5161,0.3618,7.3354,1.0589,-1.8534,0.2328,238.9035,551.6994,87.7495,481.6547,0.0639
134097,"Florida State University",0,0,107.5689,9.7666,589.7517,42.5547,75.6698,2.2609,9.5219,39.0518,15.2339,31.9908,11.0868,0,2.1058,26.2768,50.7294,0,8.1868,0.4924,5.553,147.6835,3.0243,36.5017,0.9935,1216.0051,598.8229,186.1482,732.373,0.0491
134130,"University of Florida",870000,0,116.3414,15.3064,686.8328,63.306,154.6795,59.2352,10.7273,43.6917,16.8422,35.2022,14.9776,3.8807,4.7569,37.6355,75.3643,0,10.3245,0.7493,7.2126,12.5932,0,55.4432,0,1429.1089,914.6112,581.9303,3422.8452,0.152
137351,"University of South Florida",25000,0.0204,36.5675,4.6666,207.069,25.8584,35.9477,3.3901,4.2054,18.8506,8.7467,6.7704,4.9193,0.0535,1.2064,20.9931,10.921,0,3.3581,0.1654,3.1383,13.8051,2.9271,-20.9145,0.4556,393.2235,486.4697,83.373,1391.4996,0.1222
139755,"Georgia Institute of Technology-Main Campus",0,0,79.8184,24.2378,499.9383,64.3249,75.1,19.6547,7.4159,24.3261,9.162,17.7879,13.8291,0,2.7048,75.8725,70.5906,0,5.611,1.8151,1.9114,5.7761,0,17.678,0,1017.5546,298.5314,8.4639,4969.2825,0.1959
139931,"Georgia Southern University",28937,2.119,21.609,1.3287,119.7895,26.9918,21.3478,0,1.5005,8.724,2.3472,2.4976,4.2596,0,0.1492,6.9048,5.2899,4.2044,1.3816,0.3796,0.732,7.9116,0,1.9773,0,241.5563,169.8447,27.9767,67.4635,0.0844
139940,"Georgia State University",0,0,12.6337,0.7459,67.8518,15.5111,9.6312,0,0.8768,4.2977,2.471,1.9522,1.0796,0,0.2929,8.791,1.7806,0.7097,0.6491,0.2203,0.7054,4.9049,0.3357,14.3827,0.2627,150.0863,153.67,2.3114,403.154,0.1033
139959,"University of Georgia",0,0,62.2459,4.9764,332.4157,29.667,57.8367,3.9531,9.9034,15.8567,6.843,18.0726,6.6505,1.3203,2.2958,24.5973,32.5606,0,8.6416,0.4046,5.9017,23.7477,11.5358,106.1174,5.4048,770.9488,349.1762,191.7268,1104.7524,0.0386
142115,"Boise State University",0,0,27.1997,2.1275,137.0786,24.0057,21.8222,0,2.2167,8.0057,4.1546,5.0488,1.0263,1.2818,0.7622,12.7854,11.2545,6.3935,1.9432,2.292,1.8691,1.0161,1.5953,0.7519,0.2783,274.9092,72.3793,81.6019,94.36,0.0807
145637,"University of Illinois Urbana-Champaign",0,0,88.2152,11.906,480.0278,56.1259,94.1357,3.7027,9.1373,24.8664,12.4252,10.672,20.8927,3.8576,1.6449,75.2172,34.2864,0,4.4069,0.8006,7.4994,20.2356,0,28.4212,0,988.4769,1046.1818,681.0647,2373.5587,0.1015
147703,"Northern Illinois University",0,0,13.9243,2.4837,82.913,24.6703,9.0805,0.1075,1.039,7.0558,3.0891,2.6433,2.3833,0.5827,0.0701,3.5076,3.0335,1.1808,1.9913,0.9283,0.342,3.1088,1.3127,0.1123,0.3783,165.9383,227.7672,0,66.9168,0.0697
150136,"Ball State University",0,0,31.646,5.6333,159.4183,46.1186,24.4312,0,2.6883,10.2877,8.4908,4.5894,1.4748,0.7426,0.6531,0,0.756,9.064,1.9473,1.5623,0.8389,8.4939,0,1.067,0,319.9035,461.4351,55.017,72.663,0.1035
151351,"Indiana University-Bloomington",0,0,68.746,17.7169,423.7153,58.7453,75.6042,6.8078,7.7437,20.9723,8.5311,15.9926,10.1889,0,1.4721,50.2308,40.4296,11.1998,6.7068,0.4715,5.5173,16.6389,0,24.2526,0,871.6832,656.9088,300.342,369.8504,0.0866
153603,"Iowa State University",0,0,70.5607,5.1691,438.5872,45.0207,62.6191,0,10.0821,25.2267,13.784,13.8059,12.2141,0,2.7215,56.5916,52.7541,0,4.843,17.0339,11.7696,22.2474,7.3999,0.4136,4.7437,877.588,699.5449,269.5797,1017.47,0.0799
153658,"University of Iowa",450000,0,57.8296,6.9208,333.7142,33.7455,52.9395,0,4.3925,20.4292,7.1425,11.5992,11.8614,1.0407,1.0919,53.647,28.0971,0,4.0932,0.5839,9.0221,22.2399,4.3493,17.8894,1.5346,685.3177,294.59,249.3127,1051.6378,0.0742
155317,"University of Kansas",0,0,47.0117,4.3143,275.9482,31.7845,54.9682,7.2263,6.1679,19.4218,13.6548,12.5267,9.0284,0,0.2412,24.6167,18.0819,0,2.488,0.9004,7.9072,15.6081,0,5.8293,0,557.7257,91.4949,165.114,830.1942,0.0511
155399,"Kansas State University",0,0,43.3037,6.2058,216.7849,25.0865,41.4334,0,3.8843,15.0783,5.4349,8.8204,7.2109,0,0.4772,14.5214,12.3042,0,2.9868,10.3376,4.9361,9.1333,4.3831,25.9082,1.2469,459.4779,141.2363,0,590.0218,0.1006
157085,"University of Kentucky",0,0,102.1886,13.6348,493.7535,58.8575,79.9129,3.7053,10.4151,34.8117,13.3232,27.2117,10.0817,5.6661,3.7179,38.1993,52.836,0,3.4147,0.3178,4.1029,22.5474,6.3662,20.2252,2.4429,1007.7322,635.2876,230.2277,1192.6889,0.0289
157289,"University of Louisville",0,0,82.0525,8.2368,422.1688,47.056,71.693,25.4058,5.8761,18.9044,6.1255,22.3183,9.4684,0,1.8714,41.7964,27.9895,10.1793,3.7419,0.6075,5.4187,25.8745,4.9759,4.6036,2.5769,848.9412,295.0119,97.3342,489.7503,0.0663
157951,"Western Kentucky University",50058,0.1011,26.7847,3.535,141.3283,29.5302,20.91,0,2.5975,9.6555,3.1616,5.7779,4.0182,2.1526,0.4412,13.0087,2.9858,2.4533,3.7175,1.6921,1.6273,4.2997,2.6471,0,0,282.6565,307.9308,0,41.3515,0.1458
159391,"Louisiana State University and Agricultural & Mechanical College",0,0,136.5052,15.9733,708.0021,82.2674,105.3921,1.6743,13.7097,32.8462,20.1316,39.9515,5.836,0,5.2972,69.3071,58.8411,0,4.9828,0.6102,6.5424,97.9298,7.8521,41.0594,2.352,1457.0635,428.0843,364.7145,1339.1008,0.0793
159647,"Louisiana Tech University",0,0,21.2051,2.8915,98.3836,23.4212,9.7308,0,1.7704,7.9133,7.2496,2.7086,1.2127,0,0,2.485,2.1876,6.6755,1.8953,1.5055,1.0772,2.7637,1.1629,-1.0733,0.5276,195.694,150.1346,64.421,101.5331,0.0663
159993,"University of Louisiana at Monroe",0,0,15.9117,1.3916,NA,18.2351,8.2887,0,0.9173,5.2174,2.5742,3.1176,0.8219,0,0,3.1595,1.7223,0,2.0152,0.7022,0.8886,0.9116,0,-1.6413,0,64.2334,65.0054,3.5962,31.7623,0.1268
160658,"University of Louisiana at Lafayette",0,0,66.7357,3.5666,313.9804,64.3216,43.5301,7.3589,5.0606,20.9136,12.329,18.5153,11.6661,0,0.0082,18.5953,16.4272,0.7526,8.4872,1.039,4.3888,10.2843,0,0.7948,0,628.7555,318.7628,49.503,567.4932,0.2542
163286,"University of Maryland-College Park",0,0,114.4463,8.4523,636.981,108.6893,111.1779,1.9865,8.5214,43.4108,10.8397,17.3988,10.207,0,1.6765,38.6268,88.6974,0,8.1441,1.1152,14.2415,49.3494,0,3.091,0,1277.0529,678.2454,185.7783,2984.1458,0.3524
166629,"University of Massachusetts-Amherst",0,0,87.6041,18.4515,624.3751,163.3276,76.132,5.8394,14.652,51.4596,17.0505,21.3806,8.2278,0.1109,0.8209,66.497,18.1668,45.8113,5.7262,0.3901,5.9112,16.8155,0,22.094,0,1270.8442,1994.4934,274.2897,1960.8559,0.243
169248,"Central Michigan University",0,0,38.1515,3.5044,192.1942,37.7269,29.3778,0.4808,3.2436,15.1958,4.7919,4.9489,1.8326,0.4324,0.9558,13.2233,17.8188,2.0838,2.9531,1.7164,0.356,9.0427,4.0804,43.9996,0.2773,428.3879,343.0895,46.5523,97.8323,0.2055
169798,"Eastern Michigan University",0,0,24.514,0.7137,119.0008,38.0961,14.6861,0,3.5686,7.9363,4.8842,3.3227,2.9256,0.8873,0.2648,4.2734,3.4186,2.4629,2.3097,1.3604,1.6114,1.765,0,0,0,238.0017,221.7649,20.7657,17.877,0.0796
170976,"University of Michigan-Ann Arbor",0,0,318.7242,37.0097,1788.0794,260.025,353.0141,1.3527,29.3634,129.9421,59.5697,39.4676,40.8148,0.0918,11.2131,168.2973,188.757,2.4847,9.3014,2.2306,46.6042,65.9359,19.861,120.448,4.019,3696.6068,3570.806,1874.2591,8965.8985,0.1726
171100,"Michigan State University",535000,0,66.8551,9.2709,418.3392,48.3701,56.227,0.137,5.1427,20.4272,11.9941,17.8273,8.983,4.1296,0.8285,93.9885,29.7487,2.4643,4.9395,0.4242,4.0772,21.1031,8.5445,25.0372,1.2277,861.7156,452.0328,194.7378,1393.2467,0.0348
172699,"Western Michigan University",0,0,27.8753,2.9215,151.2955,35.2931,17.0423,0.0657,2.0703,9.2114,4.4753,6.0873,3.7408,1.4221,0.6086,17.0209,5.8959,6.5433,6.3094,1.5797,3.0178,0.1147,0,-6.7916,0,295.7994,242.688,128.0097,81.133,0.1688
174066,"University of Minnesota-Twin Cities",0,0,122.8551,11.8075,642.4513,71.3289,107.4226,2.0565,12.3656,43.3872,22.9662,23.8597,10.6841,0,5.7564,37.741,90.4271,26.8717,7.7533,0.954,20.2952,23.9147,0.0045,54.4687,0,1339.3713,1352.0259,1041.4386,4830.9401,0.1394
176017,"University of Mississippi",0,0,109.2054,21.7568,676.3335,61.4711,101.598,29.9606,9.747,32.5064,26.9219,39.5121,16.176,3.7386,4.4844,102.0747,81.7821,0,6.9432,0.3539,5.7276,22.3738,0,-34.1585,0,1318.5085,666.3473,110.1948,835.8762,0.1421
