UNITID,school_name.x,coach_comp_third,support_comp_third,coach_comp,guarantees,total_ops,aid,support_comp,severance,recruiting,team_travel,equip,game_expenses,marketing,camps,spirits,facilities,overhead,indirect_institutional,medical,membership,meals,otherops,bowl_expenses,prof_def,bowl_coachcomp,total_expenditure,discounts_to_tuition,gifts,research_expenditure,graduation_rate
100663,University of Alabama at Birmingham,0,0,7407960.75,757476.5,35312774,8104000.25,5603176.5,163625.5,484293.25,2490054.5,1398020.25,920630.75,640572,0,744445,1117652.75,1231957.5,225377.75,527238.5,372501,466883,2169440.25,348584,287966.5,138884,70913514.5,76686314,40022752.75,315593411.5,58534
100751,The University of Alabama,0,0,31945235.2,3600961.4,178213091.6,17947534.4,31870899.2,2010298.8,3058515,6680114.4,3458797.8,7760500.2,3984825.6,1044316.6,542126.6,21319456.6,12409714.4,2523084.6,4225688.4,251675.4,894452,14919304.6,6139765.2,13795618.75,1384046,356455978,272603318,49178852.25,92198408.25,42949
100858,Auburn University,0,0,27813780.2,3537182.2,139951196.2,16858575.2,25660489.6,5770322.4,1797730.8,6599185.2,5569320,3170113.6,3679104,0,551982.6,11608326.6,13874076.2,0,974500,336636.4,1614860.4,8863299,1172360.8,15470520,499351,283808709.25,123419402.5,44963460.25,214672294.5,9664.5
102094,University of South Alabama,0,0,6400967.8,437243.4,32055041,6865624,4850228.4,8179,445934.4,2015429.8,1606951.8,824726.2,261231,3336.8,308917.8,3964339.8,1300518.8,0,688795.4,188298.8,297686,1586631.8,0,2632845.5,0,63423719.75,37340250,15575000,36397500,77588
104151,Arizona State University Campus Immersion,5500,0,21616728,1574834.2,118176055.2,16713929.4,21234656.4,3032336,1230479,5460784.8,5642518.6,4308948.6,3960484,4345.4,526222.4,12242894.8,11414976.2,1922222.6,1949251,50890,1819465.4,2053499.6,1133624.8,1350547.3333333333,277464,234448952.5,443877000,77915000,374953250,55950
104179,University of Arizona,1155299.6,22910,21524735,1522275.6,104671218.2,13456126.6,17433150.2,1654899.2,1595507.8,6291375.4,3512869.4,4269462.2,1316532,0,214546.4,10538588.6,7602417.8,2159850.8,1167874,139838.2,2143305.4,6665529.4,204939.6,1803160.6666666667,79185,200557953,250277750,83965500,527791250,11580.25
106397,University of Arkansas,105000,0,23276239.4,3805570.6,127352830.2,13179291.6,22602882.8,3704652,2052010,7971760.8,3825093.6,5575132.4,2677274,40594.4,1157540.6,12531406.6,9771417.8,0,2119934.2,82348.6,3640597.2,8445709.8,498492.2,9906865,289881.6,254080741.5,79001719.5,78311138,166539559.25,42714
106458,Arkansas State University,1473539.75,331869,3331346,436430,36077194,7373589.25,3002827.5,0,460627.75,2578061,1923334.25,933700,464483.75,0,24400.25,2091763.5,1366169.5,0,274989.25,129146,212678.5,9269322.5,329291.5,0,69624.75,55966130.5,39324954.25,2581905,11018437,28935.75
110556,California State University-Fresno,18897.2,2599.6,11525358.2,721179.8,46397856.6,7624143.2,8494392.2,571731,519054.4,3094007.2,1797871.8,2643382.6,788623.4,195874.6,275378.8,338930,1172621,785993.8,1350276.6,583457,799194.8,2391214.4,481049.2,3597412.5,222625.8,92633246,111638663,5703108.5,4918166,48101.25
110635,University of California-Berkeley,0,0,21485432.2,1272432.2,104417950.8,11974326.4,22906163.6,977964.2,1402952.8,6234261.6,5271770.6,4237740.6,3861616.2,0,133019,11881723.6,4742550,0,2661322.4,75834.4,1634920.6,3392682.6,252369.75,-2227850.5,69344,200642522.25,214454435.75,254098250,683055652.75,21577.75
110662,University of California-Los Angeles,0,0,25589727.8,1643639.2,123785381.4,15601385.2,22824665,3289064.6,1340530.4,6339293.4,4173063.4,8311921.6,993883,1833228.2,37929.2,6370720.6,10599625.4,0,1147675.8,69543.2,4043793.2,9032322.8,486910.4,0,56459,243909997,236435193.25,284544500,983750447.25,16813.25
122409,San Diego State University,0,0,11472896.2,1026831.2,57046732.2,9057615.4,11546596.2,55665.2,550668,3546293.2,1374531.2,1834237.8,5885844.4,86412,314317.8,2653542.4,1493494.8,2061604.2,619242.8,489304.8,412515.8,1471364,826186.8,754152,267568,109182410,131817767,17153908.75,6501150,21720.75
122755,San Jose State University,0,0,9255629.6,675519.2,34743999.4,7988488.6,6643310.4,93523,423644.8,2828108.6,1096795.4,1342291,452806.8,16203.8,43642,467143.2,10970.4,1079860.6,616788,183215,284360,1190266.4,51432.6,885953.6666666666,0,68009402.75,109816712.25,6674191.25,1162098.75,25602
126614,University of Colorado Boulder,0,0,15907165.8,1016593.6,87988490.4,11906125.6,15495668,2235936.6,986492.2,3394053.6,1589610.6,3229510.2,1130662,319854.4,283737.4,9507477.2,9144550.4,2261384.2,1491181,73777.8,1747604.6,6105704.4,138500.8,2082765.5,22900,173028260.75,137849869.5,87645161.25,449095253.75,24921
126818,Colorado State University-Fort Collins,24588.4,0,9753533.2,754604,54297156.4,9390422.4,7233994.4,929415.4,779832.2,2661744,2555356.2,2036639,813482.8,273505.2,59648.4,9310845,1418643.6,1857519.4,630395,585338.6,786087,2297367.2,105511.6,1443705,38683.4,106926589.25,121206231,57143298.25,261322138,39884.5
129020,University of Connecticut,0,0,18921241.6,1189806.8,79610187.8,15572845.8,13725712.4,2981660.4,1471721,6582899.4,2548590.2,2922597.6,1056745.8,0,36656.8,3598049.6,1750706.2,0,967181.6,150699.4,989070.2,5144003,0,262816.3333333333,0,150276462.25,253889316.75,29166883.25,176753781,43885.25
132903,University of Central Florida,0,0,13082428,1167398.4,64642039.8,9702876,11193513.2,256091.2,703418.8,3603312.6,2066890.8,2103869.4,1689715,0,209596.4,5547645.6,4965819.8,0,714782.2,195762,1051528.6,4100513.8,1865083,6845339.4,421795,130579900.25,207136098.5,25200312.25,182932012.5,49964
133669,Florida Atlantic University,9375,2275,7324042,544138.2,35798905.6,4326832,4479628.4,40760.8,522553.8,2888762.2,1423859.2,1936695.6,646240.6,0,69276,2497748.2,2042613.6,4197770.4,982074.4,408801,563141.6,742976,153377.2,1100803.2,8000,71539706.75,81624341,0,68736684,26422.5
133951,Florida International University,0,0,6815421.6,720553.4,35051753.2,6843270.6,4979280.6,23380,349744.8,2362312,912044.8,1284686.4,592497.8,0,192590,2766175.6,2595320,1150584.4,429519.6,467101.8,134963.4,2233989.8,170553,2865825.6,27763.6,71092287.75,181256945.25,24820649,165917078,20983.5
134097,Florida State University,0,0,24872896.2,2398660.4,147376094,11097163.8,21066100.6,4332061.6,1777314.2,8092065.2,4467516,4285022.2,2746432.4,0,330331.2,10602493.6,18758704.6,0,1908166.4,1642500.2,1602753.6,26912681.2,380843.8,7649250.75,102386.8,298109581.25,168635885.25,68874343.5,202386089.75,13025.75
134130,University of Florida,789000,0,27267645.4,2599763.2,145714493.8,13586817.6,34853975,6231445.8,2087540.4,8801297.6,3777426,6141410.8,2503068.4,771133.6,689158.6,9766777.2,16146087.2,0,2197947.2,125485,2210747.4,3429058.4,1146772.2,19308085.8,591936.8,297225789.5,227183500,168008750,767753000,34711.25
137351,University of South Florida,20000,4000,11098393.2,1125028,55097192.4,7185113.2,9456273.8,1246384.4,788271.4,4494425,3413524.4,2202810.8,857892.4,2618.4,216077.8,4789935.6,3468108.6,0,927622.8,32332.8,909977,2591100.2,236498.2,1727715,30804.4,108326397.5,138391720,24114721.25,343162334.5,32196
139755,Georgia Institute of Technology-Main Campus,0,0,16727232.6,2243875.2,94341587.4,12029106.8,14749425.6,1423162.4,1405620.6,4786006.4,3450065.8,4057012.8,3157920.2,0,613567,12752934.4,11929474.4,2162706.2,1382719.6,299011.4,601209,232060.4,248517.2,1748348.6666666667,89959.4,184326561.25,51394227.75,2007895.5,986980129.25,38288.25
139931,Georgia Southern University,5787.4,110318,5772043,375631.2,29888085,6698676,5583424.2,119708.2,315566.8,1976919,688924,761758.2,828171.6,0,30665.4,1820299.4,817919.8,1238327.6,791465.2,101717.2,202164.2,1397245.2,208534.6,171567.33333333334,42818.8,59498757,45272450.75,8371872.25,20834587,22573.5
139940,Georgia State University,0,0,6510097.8,333639.4,35413239,7879111.2,5163655,0,302087,1800625.4,1055077.6,909227,390507.8,0,68272.8,3729088.6,1011146.6,292021.4,304118.8,112657.8,344853.4,4940669,166862.4,6334759.5,99520,70305259,75258335.5,3140629.25,192158929.25,50540
139959,University of Georgia,0,0,29532950.4,2995850,141549685.2,11639142.8,26149522.4,1502640,4045574,6284662.2,1992470.4,7226769.8,2613416.2,346173,696616.8,9736094.4,15018023.8,0,2527562.2,136615.2,3332311.8,11021874,3022497.2,38880615,1728918.6,309456214.5,152004892.5,68053285.75,461594894,14896.5
142115,Boise State University,0,0,9614471.4,748427.8,47849819.2,8938279.6,8411179,0,641491.6,3009635.4,838840.8,1258686,426140,218052.4,209584.2,4351317.2,2789947.6,2822465.6,900900,668704.2,662815,840963.6,425743.2,509255.75,72174.6,94909280.25,27436150,30803253.25,39836503,33797.25
145637,University of Illinois Urbana-Champaign,0,0,22021671.4,2264393.4,116325851.6,12627489.4,23934587.4,1115700.6,1842475.8,5440966.2,3023857.4,2324876.8,4252091.6,528089.4,362064.6,17633084,9761575.8,0,1062889.8,215190.2,2317948,5169465.4,377048,7993184.333333333,50386.4,228095873,250656869.5,166970766.75,621290937.5,24500
147703,Northern Illinois University,0,0,4537972.4,401490.2,23185885.6,6974104.4,2878291.6,6695,244464.2,1999446,833456.4,640737.4,572954.6,102397,53347.4,595514.4,655516.4,477165.8,487995.2,190944,154525.4,958806,371780.6,605567,48281.2,46370195.75,55781935.25,0,21194258.5,20843.5
150136,Ball State University,0,0,6045912.2,638140,27091877.2,7949020.4,4216310.4,33831.8,315822.6,1737510,1038362,690664,190463.4,90851.6,53654.6,0,88730.2,1522925.6,373611.6,253175.4,214946.8,1523318.4,90626.2,164464.75,24000,53561222,82357195.75,9413669.5,12422195.75,20092.5
151351,Indiana University-Bloomington,0,0,22042615,3891469,117272896.8,16914483.2,21646398.6,1888082,1734618.4,5962311,2909466,4099062.2,1920946.6,0,262937.8,12508907.4,10361085,2639546.6,1900159.2,125239.6,1626167,3990903.8,669772.8,13731583.5,178725.6,232125308.75,195441213.5,82927687.5,128885713.25,23382
153603,Iowa State University,0,0,17129764,1261125.6,94901441.6,9527120.2,14178335.6,1932351.8,1470669.2,5061063.2,3384678.2,2609204.4,2202370.6,0,521386.8,8899770.2,13693337.2,0,1098441.6,1913213.6,2660006.4,5117715.4,1764467,70206.5,476420.6,181695073,147043382.5,55179072.25,190312376.5,16902
153658,University of Iowa,522800,0,26231321.6,3450121.6,138692438.4,13147222.4,19998712.6,518902.6,1491191.8,7705731.8,2689619.2,4124291.6,4365517.2,246513.6,431909.8,26472139,10069718.6,0,1788742.8,206951.6,3991686,8438430.4,1818723.6,4335729.666666667,982190.6,274325905,111819500,100957000,427063000,30851.75
155317,University of Kansas,0,0,19196224.2,1332144,103703940.8,12776416.6,23550771.8,3057417.4,1689274.4,6678922,4837803.8,3601531.4,3316434.8,0,79524.8,6205332.8,9978721.2,0,909330.2,328957,2409351,3755783.4,0,6052355.5,0,208633144.25,31603503.5,61858026.75,326275229.25,18642.5
155399,Kansas State University,0,0,15977013.8,1946095.2,82089743,8598023.2,16010804,988306,1433695.8,5360394.4,1852943,2992793.6,2226347.4,0,152611.2,8432680.4,4890690,0,1154858.8,3939624.4,1717842.4,3200047.2,916515.6,10343859.5,298456.6,169807514.5,46895536.75,0,206889143.25,35582.5
157085,University of Kentucky,0,0,30457075.2,3257188.4,137780028.6,15586107,22764853,666971.6,2301997.8,8876515.8,3729747,6669654.6,2133536.8,1095730,1007378.2,8800826.2,19516376,0,958974.8,78919.4,1312228.2,6042708.6,1910081.2,4479468.8,613158.8,271874355.75,174693571.25,58277580,335391014.5,7794
157289,University of Louisville,0,0,25105876.6,1771226.2,134401226.2,14684648.4,20361427.2,6289721.4,1637923.6,5832578.6,4616489.2,6231365.8,1534847.4,0,507549,9016330.8,6397135,2992054.6,1908041.8,159545.2,2265905,21766972.6,922683.4,3243709,398904.4,266884624.25,97325250,35917000,158689500,21066.75
157951,Western Kentucky University,37438.4,22333,5725283.8,632188,31380979.2,6325452.4,4355191.4,179243.2,438943.8,2156386.8,721703.4,1429640,880889,351224.6,134089.4,3431058.8,443088.8,988014.2,672489.6,305811.6,456566.8,1237434.2,423008,-0.2,33500,60881092.75,69553069.75,0,7878554.5,30505.75
159391,Louisiana State University and Agricultural & Mechanical College,0,0,32419961.2,3275887,153261253.4,15428659.8,25789196.2,1785237.8,2333861.2,6560393.4,4092048.6,8717165,902574.2,0,857654,13471621.6,10177713.4,0,2017901.4,117035.6,3059571.6,19748415.4,1681845.4,7040655.25,824510.6,292173843.5,98957893,96377096.75,236016468.75,16151.75
159647,Louisiana Tech University,0,0,5421936.6,572642,24771940.2,5858815.8,2560023.6,229295.8,339877.2,1817148.8,1721992.4,700686.8,179434,0,1492,604776.8,542104,1816139,605317.2,365433.8,364045.2,764198.8,224156,58566.666666666664,96392,47290029.75,36779018.75,17121064,23585048.25,17166
159993,University of Louisiana at Monroe,0,0,4263559.6,377496.6,18426856.75,4837730.6,2173936.2,35000,189368.6,1459923.4,841117.6,889258,226420.8,0,0,932069,359167.2,0,625529.4,199876.4,248716.8,261584.6,0,-396056,0,30465074.25,16409918.25,1119013.25,7377832.25,30977.5
160658,University of Louisiana at Lafayette,0,0,7713211.6,415030.4,35643037.2,7454123,5762796.8,336595.8,453925.8,2289454.2,1492049.2,1905370.6,570558.6,0,135607,2136378.2,1385515.2,83492.2,891442.6,110107.4,929462.6,1250828,278203,82086,48885,69945987.5,33132410,4915032.75,64761546.25,27029.5
163286,University of Maryland-College Park,0,0,20459876.8,1371581.6,99010857.8,17414444.8,17539717.6,2908691.6,1389833.8,6107133,2273322,2402617.2,1358353.4,0,234387.8,2453698,12878875.6,0,1637783.4,133279.4,2577990,5520966.8,261423.4,180055.33333333334,86881.6,190469455,114844070.5,27520364,487622271,52884.25
166629,University of Massachusetts-Amherst,0,0,7338557.6,1120669.8,47779213,12326749.6,5958600.4,299168.6,805925,3233043.6,1204884.6,1509111.2,384874.4,4486.8,23622.6,5264942,1407692,3819974,432178.6,77632.4,403774.4,2163325.4,0,894852.2,0,93943152.25,157738663.25,20803644.25,149754184,18429.5
169248,Central Michigan University,23352,16141.6,6799216.2,587038.8,32409617,6083520.2,5071903,412537.4,546879.6,1994467.8,1159972.8,788978,242299,37385.2,99465,2490568.4,2941326.8,153018,654257.4,265896.6,417151.8,1192390,645338,11248165.75,44726.6,73950517.5,58707994.5,9065295.75,19194937.75,37272.75
169798,Eastern Michigan University,0,0,5994392,325000,29716472.4,9070479.4,3848817,0,557369.2,1685291,1351251.2,591510,770018.4,122479.8,88666.2,1066931.6,1431700.6,558906,653283,412897.2,226397,650188.6,286478.6,1,24415.6,57770891.5,56134519.25,7975243.5,6481863,19695.5
170976,University of Michigan-Ann Arbor,0,0,33764605.4,3159732,179525896.2,27773732.6,36688849,277333.8,2767838,10394205,5310257.6,3732431.4,2618568.2,2553,720391.6,17395690.6,19553892,166137.4,1528524,212310.8,4259216.4,6593462.4,2003123.8,11969466,603041.2,359731291,408486500,180937250,937989000,19329.5
171100,Michigan State University,535000,0,27143761.6,3541815,136585303.6,16660981.4,21109746.4,200524.4,1471911,6792097.4,4098313.6,4537233.8,2712463.8,831811.4,297812.6,22625336.4,10375331,1180560.8,1764445.8,146313.6,1652388.6,5983410,2416269.4,9643025.333333334,507775.6,266383201,163441094.75,71213162.5,457831278.75,10117.5
172699,Western Michigan University,0,0,6692740.2,610182.6,34687169,7978231.2,4756524.2,11410.8,380275,1853466.4,1006664.4,1317590.6,584625.2,294797.4,125556.6,3111186.2,2081511,1388532.2,1050940.6,299056.4,626929.6,103827.2,357754.6,1518513.5,55366.6,69081044,60982803,31141630.5,19057802.25,42429.25
174066,University of Minnesota-Twin Cities,0,0,23346938,2244817.4,120693073.6,14106473.4,20014556.2,383177.4,1888096.6,6953946.8,3682468,3656900.2,1590018.2,0,907940.2,10514035.6,15616413.4,5291381,2372254.4,176210.4,3102243.4,3454223,999219,5225547.666666667,391761,239280911,256968805,190617472.5,882353843.5,27535
176017,University of Mississippi,0,0,23030234.4,2962177.8,118278828.2,11154091.4,18742614.4,4414243,1507535.6,5571542.8,4782765.8,5945785.8,2908836.2,518764.2,733907.4,15578030.2,12866087.2,0,1846010,48628,1246833.8,3669963,583348.6,5865747,167428.6,229231449,119149902,16707942.25,134484574.25,24471.25
176080,Mississippi State University,1200,0,19653164.8,1881183,98054859.2,10357251.8,13943948,1582644.8,1085727.4,5510143.2,4378630.6,4922994.4,2952374.8,363071.8,255873.6,12195941,8904454.2,0,1613748,96595.8,926134.2,5618364.2,1508459,11875168.4,302954.6,205857361.25,107847624,52715724,177786345.5,20567.5
