UNITID,school_name.x,coach_comp_third,support_comp_third,coach_comp,guarantees,total_ops,aid,support_comp,severance,recruiting,team_travel,equip,game_expenses,marketing,camps,spirits,facilities,overhead,indirect_institutional,medical,membership,meals,otherops,bowl_expenses,prof_def,bowl_coachcomp,total_expenditure,discounts_to_tuition,gifts,research_expenditure,graduation_rate
176372,University of Southern Mississippi,0,0,5271915.8,429316.8,26604198.4,5774802.8,3853309,0,520685.4,2441402.8,741496.2,1537444.4,287878.8,138623.8,0,1807631.2,1736283.2,96000,621052.6,331706,100658.4,693047.2,176130.2,-352499.6,44813.8,51892730.25,44256287.5,1385124.5,55967018.75,13378.25
178396,University of Missouri-Columbia,0,0,20879589.6,2616369.4,115235182.2,12304326.2,21802867.8,702893,1466797,6898904.2,2790857,3408262.4,1066731.8,400261,472096.2,14978935,14733196.2,225484.8,1246533,114529.8,804004.4,7187114.4,927670.8,6864479.5,207760.2,224825658.75,131585075.5,43199335.25,169157201.25,20227.5
181464,University of Nebraska-Lincoln,0,0,21725363,2686830.8,123125369.8,12646364.6,27090699.6,4676366.4,1933021.4,6967429,4707204.6,4615899.4,1128307.6,0,436399.4,910171.8,20933615.4,0,2225693.8,191287,3729716.6,6520999.4,0,10992536.25,0,250154487,109069068.25,67458495.5,237302040.25,20004.5
182281,University of Nevada-Las Vegas,7000,0,8711522.4,798160.2,54538971.2,9267616.6,6796475,475231.6,1018190.2,2693854.2,3911488.2,1746330.4,1204843.2,0,349834.8,4935843,4656523.6,3131590,975280,531161,556560.6,2771466.2,0,623158.4,0,105404510.25,82607750,24469250,46679250,26342.5
182290,University of Nevada-Reno,0,0,6963315,835084.2,40913609.4,8800330,5876960.8,69166.6,715102.8,3169713,1743355.8,1062990.2,1036708.6,47703.2,169766.6,1739066.2,3067454.6,2814618,547913.6,495342.2,694537.4,658280,378244.6,-929054,27956,78061133.5,58042906.75,25365060.5,95953634.5,11595
186380,Rutgers University-New Brunswick,562587.2,127103.6,22553837,1992558.8,115344672.4,16751979.4,20866903.8,1955474.4,1746426.2,7395939.4,4850330.6,4246802.8,1599181.6,0,473273.2,10876844,10926956.2,0,1972256.4,124960.4,3525799.2,2462676.8,296310.2,-844582,36471.2,218719851.5,187888250,64379250,578425000,24856.75
187985,University of New Mexico-Main Campus,0,0,7826642.8,670917.8,40265339.2,8286494.2,6483069.8,499821,580655,3091585.2,698137.6,1297845.8,165927.4,0,196291.8,1335867.4,1152445.6,832831,534284.2,540255.6,581363.6,5468098.2,22805.2,431750,0,78658392.25,76641165,34055282.5,229976201.25,22130.25
188030,New Mexico State University-Main Campus,0,0,5410348.4,707405.8,28079759.4,8026536.6,3478663.2,106613.6,355251,2618664,621555.6,1137272.4,371252.4,8985.6,110573.4,244000.2,1508244.4,900801,697494.4,202928.8,467646.2,1044860.2,56662.2,213588,4000,54131015.5,40378983.25,7988010,106320985,19323
196088,University at Buffalo,85477.8,13005.6,7484415.4,457361.2,39859452.8,8399703,8688178.4,241171.2,508423.6,2616776.8,787678,768758.4,515771.6,156789.4,8816.8,707398.8,1373110.4,2380019.2,636778.4,268629.8,0,3471862.6,210352.2,549060.2,78974.2,80402502.25,91379667.5,21932536.25,154763533.75,29227.25
197869,Appalachian State University,0,0,6021250.4,416614,36323502,6722990.6,5044085.8,38547.4,411148,2192506.8,1843267.2,1020880.6,118253.2,1819.6,56438,4183753,1679981.2,3571255.8,381638.2,120957,548635.4,1215373,570546.6,154975.5,163560.2,71603392.25,31269912.25,18672162.5,5065250,27873.5
198464,East Carolina University,0,0,9598578.2,1187412.6,50780216,8609542.6,8913790.4,252895.4,769760.4,3249018.4,1900060.6,1432225.6,101231.2,785,99043,6022829.8,3133432.6,1432939.2,535968.8,199730.6,938239.8,2246993.4,130677.6,1541269.6,25060.8,101602841.5,48620470,18318496.75,39444678.5,27613.75
199120,University of North Carolina at Chapel Hill,0,0,22201684.8,1050586.4,109698737.6,16508473.6,18764566.8,1787282.4,1709029.4,7304080.4,4271697,3566560.6,458118.6,0,398962,1768540.8,10834973,1684367.8,3225882.2,2940160.2,1626407,7833438,719459.4,2214723,1044467.2,214624572,137980389.5,189531885.25,658470876,26591.25
199139,University of North Carolina at Charlotte,0,0,6657427.8,447640.2,38146705,7657731.2,5195494.2,199446.4,593994.2,2692594,1440140.2,1341472.6,686201,0,154980.2,2399373.2,2591038,3119184.4,889936.8,390996.2,400252.2,1209204.2,59943,1939716.75,19655,77145725.75,56920764.75,13936649.75,33523833,28126.25
199193,North Carolina State University at Raleigh,74120,0,20084975,2121227,88957048.8,13125719.6,17823099,656270.4,1550832.2,6185392.6,3128431,3372821.2,893610,29474.8,511716.4,1960694.8,6212024.2,0,1958453,3043009.4,912431.6,4066400.8,941665.4,1312477.75,304680.4,172860355,105566755.75,84087147.75,347303115,42384.75
200800,University of Akron Main Campus,0,0,6134674,506070,32334442.4,6289662.2,4302475.6,240968.6,465851,1822391.8,1378467.4,747263.8,559459.6,103221.8,55525,4961652.2,1647189.8,0,657423.6,350435.2,341023.2,1673563,62410.4,348994.25,34714.2,65987942.75,40320773,21651442.75,24406237.25,10414.5
201441,Bowling Green State University-Main Campus,0,0,5906482,541332.8,24065885.8,6785635.6,3833068.2,86262,455893.2,2049103,1191263.4,517890.8,169712.2,33608.8,0,150465.8,0,0,337408.8,295155.6,278031.6,1434572,0,249720,0,47744930.5,63420529.5,0,10545926.25,38762.75
201885,University of Cincinnati-Main Campus,0,0,13043654.4,1101807.4,68816919.6,9983102.4,8211739.4,223594.4,797099.2,4191969,652003.6,1953054,3257970.2,0,230744.2,12523658.2,1381393,2147285.6,589990.6,106136.8,744485.8,5975917.4,1339360.8,3535035.25,361953.2,135765761.75,105306759.75,60759006.75,202392742.25,23641.25
203517,Kent State University at Kent,0,0,6366419.6,389170,27997720.4,6691676.2,5023690.6,0,487582,2735771,1621209.2,593902.2,756411,328319,106344.2,191481.6,566808,0,328028.8,275665,86344.6,1293968.6,154928.8,-1203491,0,54886493.25,75958408.75,5978115.5,21044386.5,10017.5
204024,Miami University-Oxford,0,0,7228252.4,367079.4,36301883.6,11841732.2,5452080.6,153987,657381.8,1971102.8,1136484.6,910329.4,421702,692876,53670.2,2247341.8,518329.2,48285.4,513007.4,260481.8,504853.6,1149299.4,123783.8,630732.4,49822.8,72553935.75,105996020.75,32156317.5,15649003.75,23028.25
204796,Ohio State University-Main Campus,0,0,38623058.6,6959556,207175595,22017950.2,37027170.4,1350930.4,2331941.2,9976365.8,5235287.6,5426389.2,766081.2,917783,447529.6,24100663.4,27126575.4,0,2151663.2,360078.6,5247383.8,10157503.4,5040133.6,15430349.666666666,1911550.4,410174559,211126470.25,150783127,517376408.5,22029.5
204857,Ohio University-Main Campus,0,0,5849319.8,751721,31876675,8666178.8,3538885.2,0,434763.2,1873766,619554.6,463661.8,879356.4,166002.8,0,2369288.6,1902852,2596090.5,625694.4,295310.2,164337.8,394361.4,249234.6,-1236555,31787.4,62764220.25,66254760.75,0,49126423.5,29076.25
206084,University of Toledo,0,0,6952445.4,598052.8,33729015.8,8915106,4258805.8,0,452389.4,1503935.4,1662416,1602810.2,551706,140542.4,69649,1410948,667220.4,2006233.6,445027,184861.6,377514,1599457.2,302568.4,0,27327.2,66521145,80375506.25,5246672.25,44385408,31183
207388,Oklahoma State University-Main Campus,0,0,20357167.6,1240983,91549349.8,7822848.8,18097199.8,156298.2,1286338.4,5893391.8,5125748,3041826.4,2382250.6,288699.8,335754.4,3535778,10730058.4,0,1165419.8,341410.6,1432832,6205992.6,1664627.2,702227.25,444724.4,177645213.25,113379238.75,35386949.25,144206148.75,28064.5
207500,University of Oklahoma-Norman Campus,0,0,30283360.2,1840876.8,157463627.4,16118134,21446562.2,457801.2,2536572.8,7553066.6,6763294.2,10502456.4,4234561.4,0,400477.8,14349863.6,26798870.8,0,2694982.6,140018.6,2136331.2,6234952.2,2466929.6,6247993.6,504515.2,313139642,110711500,81376500,148001500,20578.75
209542,Oregon State University,0,0,16762899,1336877,80862924,10244921.8,13161253.8,485628.4,1424738.6,4295065.2,4260551.2,3252115.8,1722302.4,565973.2,111236.6,8289601.4,4496296.6,0,1510358.6,2753023.8,1513247,4262691,394142.6,-7888330,20000,156320414,83271932.25,54289191.5,217653853,26638.75
209551,University of Oregon,154470,32680,24778937.2,2234704.4,122289562.4,13893288.4,21371290.8,596776.2,1763840,5643315.4,3844146.2,3549319,955673.4,206243.6,374384.2,18771303.4,14049659.8,0,1680709.8,79041,1815111,4321856.6,1685812,75709884.75,487000,307914827.75,84977967.75,96323805.75,91804874.5,47733.5
214777,Pennsylvania State University-Main Campus,0,0,31591789.6,2509849.4,154811073.6,21289611.2,28188914.6,500251.4,2442975.8,7372562.8,3646532.6,8749030.2,1500692.8,0,334514,16556021.2,11622893,0,1915072.6,94676.2,1860304,11985295.4,2211951,8050628.75,438135.8,307135938.25,NA,NA,NA,19882.5
217882,Clemson University,0,0,24533940.6,1988586.6,128675430.6,17984926.6,25382029.4,150073.8,2610770.2,6136300.6,3613123.8,4778963.4,5539271.6,679984.4,390294.6,9652627.4,6394075,0,979848.2,65253,2624412.6,10190166,3340179.2,6053763.25,1640603.6,252332230.25,110203911.75,93940342.25,212030538.25,39171.25
218663,University of South Carolina-Columbia,6642000,499812.8,17814900.6,2117600.8,136139938.6,17003060,26824858.4,4025018.2,1622235.4,6645433.6,3766361.4,7279354.2,1856548.2,125837.4,368012,13944318.2,15884809.4,0,2056139.2,138927,1157322,5398092,752697.2,4609732.333333333,216600.6,271399457.25,261050711.25,39874099,155883179,22771
218724,Coastal Carolina University,0,0,7576268.8,538136.8,39596224.2,9019404.6,4723220.4,70075.4,630150.8,2503615,992225.6,1369213,94036.8,0,231620,3159478.2,2236091.8,4980829.2,167833,128718.6,293860.4,475538.8,233907,131764.2,172000,76433376.25,44260673.5,3719097.75,1609399,18978.25
220862,University of Memphis,0,0,12580792.4,990152.2,56305510,9207328.4,6779187.6,2028080.2,710399.2,4061621.4,2300847.8,2262732.4,785842.4,0,163882.6,1957477.6,2013684.4,2825841.6,1117927,29943,1044330.2,3734613,1127329.8,403819,372485,109816364.75,72418270.25,24751766.75,65981818.5,37121.5
220978,Middle Tennessee State University,0,0,6370361.2,344517.8,34566892.4,8971363.4,4300724.4,7807.2,472536.8,3018603.6,909054.6,729421.2,858012.8,0,4102.4,1274841,948550.4,1992461,829802.6,47032.8,250803.2,3004066.6,185125.6,0,47703.8,68609975,66216894.5,4384517.75,9327168.25,39957.75
221759,The University of Tennessee-Knoxville,0,0,25242050.6,3075610.2,144620618.4,15874960.8,27756430,4006846.2,2962990.8,7371439.4,4038037.6,5506815,5520466.8,391064.4,516114.4,14393171.6,13104499,0,2291081.2,63435,3359312,8339566.4,544088.6,-1646018,262638.4,281762714,156089740,11861899.5,289468380.75,12884.25
225511,University of Houston,0,0,15258112.2,1109011.6,67631572,8407078,10963278.8,0,611542,3603149.8,1710709.6,2038693.2,698602.4,50439.2,0,6169188,9989417.2,887353,1793538.8,30305.8,2070246,1716535.2,415878.2,1175416.75,108493,132280724.25,139605393,83016835.5,199785275.5,28658.75
227216,University of North Texas,0,0,7739656.2,689061,41327676.4,6306653,6982537.6,209089.2,389577.2,2535529,1274075.4,1802275.6,720324.8,86282.4,81581,6089468.8,3914155.2,326123,734238.4,380904.8,354973.8,190801.2,354642,672495.6,165726.8,81984844.5,115127220.5,15700514.75,71259376,27087
228459,Texas State University,0,0,5426128.8,355054.2,35779578.8,6007174.2,4789010.6,260636.8,457021.2,2524267.4,807242.2,1119637.8,760972.2,0,131390.4,5037183.4,5463635.2,425376,470402,112927.8,690751.8,940766.8,0,1331725.5,0,71853947.5,112252210.75,9558245,68985392.5,22708.75
228723,Texas A & M University-College Station,0,0,33043770.8,3392484.2,162685530.8,11977282.4,23759713.6,2646013.4,2959389,9263091.4,3333094.8,4487160.2,310786.6,2702087.4,105604,23351247.4,16045967.2,0,1132441.2,217231.2,3171048.4,19220612.2,1300359.2,26693168.2,266146.2,347377407.5,179806700.75,144516655.75,873708672.25,28731.75
228778,The University of Texas at Austin,0,0,35137495.4,2709099.8,194024607.2,12752424.4,36952734.8,5306783.6,2704296.2,9019282.6,3175449.4,10556888.8,7513142.8,1403096.4,840923.2,21592929.8,30310073.2,0,2620314.6,434500.4,3097608.2,6953661.6,690385.4,18438863.25,253516.6,387389466.5,184091915.5,215000498,645822379.25,18235
228796,The University of Texas at El Paso,94559.4,35588,6030712.2,647483.8,32053345.4,7503537.4,4438780.8,295534.8,481196.4,2732594.6,837085.6,1172084.6,828400.8,46981.4,176527.6,1416925.2,1235484.8,1637387.6,897510,360394,568987.8,494684.2,81967.4,759210.75,38937,63707310.25,54911444.75,6611148.75,97922110.5,17274.5
229027,The University of Texas at San Antonio,0,71268.4,6681685.2,482176.8,32443489.4,6299988.6,4996946.8,496902.4,517029.4,2801237.8,1034516,1552674,563557,87005.8,88226.8,807902.8,2212092.4,650147.4,890536.6,364322.8,375241.4,1265881.8,141997.6,914983.25,62151.6,62445525.75,100925081,24622608,99744924,16762.75
229115,Texas Tech University,0,0,19396663.8,1958652.8,92212235.8,7458376,19514266.8,1787594.8,2036480.6,7253185.2,2068980.4,4152731.6,2116221.6,0,109847.4,9399324.8,7475339.2,0,1833379.2,129591.6,1060530,3813527.6,500485.4,2851320.4,147057,180361455.5,99227433,39813857.75,197741103.25,26507
230728,Utah State University,600463.8,0,8307944.4,590921.2,39788605.6,6550744,4788965.6,319154.8,501540.4,2905394.4,1347219,860186,476414.2,0,13836.6,4877891.4,789066.4,2129169,670470,520426.8,643818.4,2161703.8,559030.6,381193.5,174244.8,78357201.75,89319521.75,23670277,227773484,20565.5
230764,University of Utah,160000,0,20444492,1222354.4,94540494.4,12074745.6,16338640.4,1657934.6,1533754.2,5643426.8,4083194.8,2372607.2,1762075.8,227523,388735.4,7966575,1348370.6,1923211.6,1348571,156917.8,1158419.8,10539353,1402857.4,3301042.5,786734,182752353.5,98754500,134044250,383304500,30877.25
232982,Old Dominion University,0,0,7801523.4,516702.6,46825299.2,9763206.2,6526271.4,125218.2,614680.2,3105834.4,2082210,1385743.4,659830.2,877.8,75093.8,5942010.2,4651012,0,414335.6,406046,58851.2,2609850,63214.8,959857,22787.8,91689461.75,39709003.75,15618797.75,15534401.5,26420.5
233921,Virginia Polytechnic Institute and State University,5000,0,19755557.6,1443703.2,97581794.8,14989629.8,16303124.2,2464079.2,1430211.2,4199263,2387765.4,4120839.2,1245383.8,5236.8,376175.4,5800527.4,12274638.2,1368659.8,1450581.6,76695.6,2085882.8,4295057.6,1250416.2,3529881.5,253366.8,188844350.5,122705048.75,69770823.5,386407932,24579
234076,University of Virginia-Main Campus,0,0,25315024.2,1540370,116617012.2,20899058.6,19004454.6,637278.2,1504690.6,6565375.6,2129430,4333872.2,390376.6,97944.4,111940.2,11711509.2,10809227.4,187114.8,1837933.2,2062571.8,1413728.4,5183304.2,670543.8,5053434.333333333,211264.2,217207505.25,141638938.5,191386433.25,493675112.5,37902.5
236939,Washington State University,0,0,13213185.6,1527623.4,75199990,11183141.8,14174743.8,1478972,1093133.4,3976286.6,1885912.4,1945637.2,1569492.6,192569.6,152110.8,9684154.8,2116686.4,330120.4,836009.4,2341497,1078745.4,4852080.2,1258460.4,-3660243,309426.8,143989649.5,150024501.75,40848325.5,231830446.75,42167
236948,University of Washington-Seattle Campus,0,0,22832415.6,1870933.6,124407331.4,14856335.8,22026629.4,3958106,1558876,6605995.8,5854889.6,7494238.8,2897795,86723.8,653357.6,11425966.6,6974603.2,0,1562725.6,144737.6,2371721.6,9842218.2,1153186.6,5286269.333333333,235875,240253569,185984944.75,191678546.75,895316410,26781.5
237525,Marshall University,0,0,5859925.2,769508,33445092,7558921.4,4836856.6,175652.6,612748.6,3369999.4,1131150.8,1054166.2,760997,100812.2,141632,984960.4,1218141.6,1030906.8,1211317.4,382097.8,39554.2,1468638.2,578269.8,-590111.5,158835.8,63642181.25,41723096.75,1327065.5,17615458.25,42574.75
238032,West Virginia University,0,0,17957881.2,1243412.2,88429556.6,10853188.4,15612584.8,167859,1393817.2,6414188.4,2239482.4,4015041,707507.6,797935.4,137320,8972850,9928461.8,0,1145740.4,92304.6,2944865,2738594,889023.2,7900274.75,177500,178408912,85226433.75,80330308.5,138758797,11167.25
240444,University of Wisconsin-Madison,0,0,22539806.6,2578448.8,145702247,17626435.8,31522835.4,262496.2,1159099.2,8108484.4,2976674.8,3166093.8,3044107.4,856052.4,164709.8,10719368.6,24470673,2784982.6,2997257.8,105691.4,2315101.6,5901496.4,1911029.8,2500236.6666666665,491401.2,291653755,140091949.5,341455962.75,1084820667.75,9824.5
240727,University of Wyoming,143840,35476,8856093.8,1000813.6,44696220,7254673.6,9021540.6,44793.6,729335.8,2992591,1086658,1135219,5144761.4,0,82087.6,328630.6,1399984.4,524776.8,1096017,517428,1175113.4,1538959.8,452879.2,2461724.3333333335,134546.8,89236122.5,40864475.75,29469554,97853345.25,43710.25
243780,Purdue University-Main Campus,158824.8,60730.2,19548330.2,1107035.6,94304803.8,11625801.8,18615991,878884.2,1421359,5068887.4,1969909.2,2965783.2,1980867.4,0,224210.2,10334245.2,8312375.2,0,1236883.6,133995,2684073.2,4821071.8,881170.2,10514721.25,274375.4,194235420.25,92487747.25,95435151.5,328214733.5,24560
