my_id,school_name,1819_coach_comp_third,1819_support_comp_third,1819_coach_comp,1819_guarantees,1819_total_ops,1819_aid,1819_support_comp,1718_severance,1718_recruiting,1718_teamtravel,1718_equip,1718_game_expenses,1718_marketing,1718_camps,1718_spirit,1718_facilities_rentals,1718_overhead,1718_indirect_institutional,1718_medical,1718_memberships,1718_meals,1718_otherops,1718_bowl_expense,1718_prof_def,1718_bowl_coachcomp
1,Air Force,$0 ,$0 ,"$11,682,197 ","$516,369 ","$54,192,115 ",$0 ,"$18,889,064 ",$0 ,"$1,756,582 ","$5,350,017 ","$5,174,097 ","$1,705,285 ","$1,011,491 ","$870,156 ","$91,919 ","$784,559 ","$2,554,923 ",0,"$84,450 ","$562,047 ","$67,380 ","$2,439,679 ",$0 ,"$6,571,439 ",$0 
2,Akron,$0 ,$0 ,"$5,914,303 ","$780,850 ","$34,873,226 ","$6,976,674 ","$4,749,812 ",$0 ,"$613,074 ","$2,341,698 ","$1,330,125 ","$893,244 ","$738,253 ","$195,447 ","$66,790 ","$4,968,588 ","$1,911,004 ",$0 ,"$459,380 ","$276,247 ",$0 ,"$2,172,114 ","$312,052 ","($272,226)","$173,571 "
3,Alabama,$0 ,$0 ,"$27,979,991 ","$4,166,549 ","$166,533,013 ","$16,741,760 ","$29,501,703 ","$844,883 ","$3,310,990 ","$6,881,601 ","$3,763,116 ","$8,268,221 ","$4,550,561 ","$1,640,264 ","$791,183 ","$17,328,857 ","$14,319,317 ","$1,997,219 ","$3,090,576 ","$150,657 ","$1,046,462 ","$11,744,998 ","$8,414,105 ","$10,948,924 ",$0 
4,App State,$0 ,$0 ,"$6,067,428 ","$475,221 ","$36,853,981 ","$6,534,872 ","$4,439,950 ","$11,548 ","$503,266 ","$2,311,829 ","$1,762,625 ","$1,017,044 ","$113,893 ","$9,098 ","$57,459 ","$3,483,153 ","$1,174,783 ","$6,096,227 ","$334,825 ","$125,931 ","$342,290 ","$1,268,837 ","$572,971 ","$86,886 ","$150,731 "
5,Arizona,"$1,188,198 ","$22,700 ","$18,928,250 ","$1,273,050 ","$103,329,464 ","$12,977,775 ","$15,770,347 ","$8,274,496 ","$1,495,385 ","$5,619,198 ","$3,828,130 ","$5,030,543 ","$1,620,431 ",$0 ,"$247,049 ","$7,693,625 ","$6,672,934 ","$1,650,854 ","$1,265,564 ","$111,321 ","$2,024,684 ","$6,214,307 ","$1,024,698 ","($7,461,747)","$395,925 "
6,Arizona State,"$12,500 ",$0 ,"$20,307,346 ","$1,763,586 ","$126,782,387 ","$15,708,959 ","$19,287,625 ","$12,861,526 ","$1,543,683 ","$5,791,714 ","$6,334,660 ","$4,187,023 ","$4,938,676 ","$21,727 ","$547,620 ","$15,062,742 ","$9,037,481 ","$1,942,501 ","$1,630,447 ","$43,478 ","$1,846,874 ","$2,151,022 ","$1,242,588 ","($13,145,632)","$518,609 "
7,Arkansas,"$175,000 ",$0 ,"$22,857,684 ","$4,673,531 ","$127,369,722 ","$12,583,859 ","$21,411,079 ","$4,609,403 ","$2,394,790 ","$8,238,339 ","$3,965,232 ","$4,749,873 ","$3,722,614 ",$0 ,"$1,240,483 ","$12,938,402 ","$7,957,887 ",$0 ,"$1,643,439 ","$64,600 ","$3,550,375 ","$10,593,132 ",$0 ,"$2,756,388 ",$0 
8,Arkansas State,"$1,461,494 ","$214,514 ","$3,231,585 ","$322,500 ","$40,098,989 ","$7,265,690 ","$2,770,473 ",$0 ,"$475,581 ","$2,394,868 ","$1,665,012 ","$727,809 ","$344,273 ",$0 ,"$24,304 ","$2,019,228 ","$960,887 ",$0 ,"$259,991 ","$137,309 ","$48,782 ","$15,431,036 ","$257,820 ",$0 ,"$85,833 "
9,Auburn,$0 ,$0 ,"$26,238,272 ","$3,887,937 ","$139,798,191 ","$16,998,307 ","$26,746,067 ","$2,932,576 ","$2,083,737 ","$7,328,164 ","$5,471,951 ","$2,969,449 ","$4,286,178 ",$0 ,"$589,192 ","$11,982,783 ","$13,070,935 ",$0 ,"$935,294 ","$249,860 ","$1,459,164 ","$9,870,802 ","$1,922,123 ","$7,822,378 ","$775,400 "
10,Ball State,$0 ,$0 ,"$5,646,348 ","$1,005,100 ","$28,443,728 ","$8,228,569 ","$4,359,068 ",$0 ,"$479,643 ","$1,835,558 ","$1,514,944 ","$818,850 ","$263,140 ","$132,501 ","$116,520 ",$0 ,"$134,893 ","$1,617,221 ","$347,445 ","$278,750 ","$149,673 ","$1,515,505 ",$0 ,"$190,375 ",$0 
11,Boise State,$0 ,$0 ,"$9,493,953 ","$742,604 ","$47,846,748 ","$8,379,098 ","$7,616,941 ",$0 ,"$773,739 ","$2,794,367 ","$1,450,135 ","$1,762,248 ","$358,235 ","$447,421 ","$266,055 ","$4,462,693 ","$3,928,338 ","$2,231,611 ","$678,270 ","$800,019 ","$652,395 ","$354,679 ","$556,817 ","$262,448 ","$97,130 "
12,Bowling Green,$0 ,$0 ,"$5,825,271 ","$722,500 ","$24,393,090 ","$6,976,741 ","$3,981,858 ",$0 ,"$526,245 ","$2,200,161 ","$1,143,351 ","$470,673 ","$185,753 ","$101,603 ",$0 ,"$102,666 ",$0 ,$0 ,"$378,457 ","$254,947 ","$157,523 ","$1,365,341 ",$0 ,"$280,867 ",$0 
13,Buffalo,"$104,505 ",$0 ,"$6,909,844 ","$432,860 ","$40,763,071 ","$8,727,511 ","$8,018,833 ","$57,887 ","$585,562 ","$2,779,282 ","$682,625 ","$806,544 ","$612,624 ","$234,962 ","$14,183 ","$415,299 ","$2,405,532 ","$2,128,036 ","$400,063 ","$326,841 ",$0 ,"$5,120,078 ",$0 ,"$71,577 ",$0 
14,California,$0 ,$0 ,"$18,704,642 ","$1,869,289 ","$110,558,630 ","$13,028,152 ","$20,549,921 ","$1,408,503 ","$1,397,437 ","$6,349,334 ","$6,152,867 ","$4,572,538 ","$3,922,991 ",$0 ,"$157,012 ","$20,696,282 ","$5,085,469 ",$0 ,"$2,367,772 ","$91,315 ","$1,548,833 ","$2,656,273 ",$0 ,"($19,311,141)",$0 
15,Central Michigan,$0 ,$0 ,"$6,459,349 ","$593,330 ","$32,540,008 ","$6,387,466 ","$4,973,894 ","$81,408 ","$549,165 ","$2,572,777 ","$811,302 ","$837,890 ","$310,271 ","$73,202 ","$161,825 ","$2,238,804 ","$3,016,868 ","$352,812 ","$499,988 ","$290,593 ","$60,277 ","$1,530,995 ","$690,841 ","$7,449,487 ","$46,951 "
16,Charlotte,$0 ,$0 ,"$5,607,791 ","$445,701 ","$36,160,236 ","$7,857,019 ","$4,579,258 ","$116,302 ","$650,398 ","$2,814,267 ","$1,205,040 ","$1,524,017 ","$901,626 ",$0 ,"$162,605 ","$2,403,050 ","$2,754,548 ","$2,737,885 ","$355,402 ","$394,667 ","$344,386 ","$1,306,274 ",$0 ,"$1,759,383 ",$0 
17,Cincinnati,$0 ,$0 ,"$12,434,108 ","$1,432,846 ","$64,755,303 ","$9,910,225 ","$8,279,694 ","$307,578 ","$856,882 ","$4,355,409 ","$772,549 ","$2,219,025 ","$4,099,976 ",$0 ,"$228,097 ","$10,510,035 ","$2,327,166 ","$869,802 ","$484,195 ","$110,304 ","$510,344 ","$5,047,068 ",$0 ,"($2,976,343)",$0 
18,Clemson,$0 ,$0 ,"$23,327,310 ","$1,790,244 ","$118,847,123 ","$16,648,982 ","$20,932,696 ","$195,000 ","$2,804,471 ","$6,074,607 ","$3,598,058 ","$4,869,642 ","$5,438,972 ","$1,103,645 ","$353,777 ","$8,680,872 ","$7,069,384 ",$0 ,"$590,917 ","$68,414 ","$2,230,918 ","$9,570,742 ","$2,152,957 ","$1,685,852 ","$1,345,515 "
19,Coastal Carolina,$0 ,$0 ,"$6,484,248 ","$567,542 ","$36,455,190 ","$8,469,269 ","$4,258,934 ",$0 ,"$649,786 ","$2,875,279 ","$842,833 ","$1,398,068 ","$130,302 ",$0 ,"$232,917 ","$2,568,164 ","$2,176,345 ","$4,863,439 ","$79,920 ","$108,534 ","$266,808 ","$482,802 ",$0 ,"($62,293)",$0 
20,Colorado,$0 ,$0 ,"$16,919,621 ","$247,500 ","$89,826,611 ","$11,486,167 ","$14,384,170 ","$309,609 ","$1,144,052 ","$3,598,079 ","$1,524,988 ","$4,159,831 ","$1,854,403 ","$457,008 ","$404,523 ","$15,045,267 ","$8,221,572 ","$2,155,839 ","$1,151,183 ","$52,568 ","$1,652,000 ","$5,058,231 ",$0 ,"($245,067)",$0 
21,Colorado State,"$22,000 ",$0 ,"$10,076,685 ","$821,180 ","$52,159,851 ","$9,258,376 ","$6,916,873 ","$750,000 ","$889,715 ","$2,661,852 ","$2,618,046 ","$2,783,615 ","$1,210,068 ","$361,985 ","$43,816 ","$4,540,045 ","$1,581,718 ","$1,943,453 ","$827,253 ","$575,989 ","$887,746 ","$2,668,461 ","$527,558 ","$2,568,963 ","$193,417 "
22,Connecticut,$0 ,$0 ,"$17,051,587 ","$1,264,166 ","$80,905,645 ","$16,926,761 ","$14,358,474 ","$1,410,991 ","$1,406,823 ","$7,320,041 ","$2,203,763 ","$5,020,428 ","$1,426,860 ",$0 ,"$37,707 ","$926,427 ","$2,933,882 ",$0 ,"$889,826 ","$143,272 ","$806,686 ","$6,777,951 ",$0 ,"($1,597,224)",$0 
23,East Carolina,$0 ,$0 ,"$8,330,706 ","$1,492,768 ","$47,410,809 ","$8,768,672 ","$8,486,298 ","$40,080 ","$805,605 ","$3,407,204 ","$1,877,585 ","$1,535,069 ","$121,766 ",$0 ,"$70,222 ","$4,676,052 ","$2,465,109 ","$1,850,509 ","$561,631 ","$106,646 ","$432,283 ","$2,382,604 ",$0 ,"($549,619)",$0 
24,Eastern Michigan,$0 ,$0 ,"$6,320,256 ","$184,000 ","$30,681,035 ","$9,822,003 ","$3,786,407 ",$0 ,"$920,072 ","$2,046,164 ","$1,259,251 ","$856,674 ","$754,273 ","$228,774 ","$68,261 ","$1,101,773 ","$881,379 ","$635,000 ","$595,494 ","$350,735 ","$415,455 ","$455,064 ",$0 ,$4 ,$0 
25,FAU,$0 ,$0 ,"$7,226,096 ","$633,482 ","$35,149,886 ","$6,799,445 ","$2,745,226 ",$0 ,"$683,178 ","$3,447,567 ","$904,129 ","$1,136,772 ","$816,153 ",$0 ,"$57,213 ","$2,703,542 ","$2,039,056 ","$3,501,005 ","$743,987 ","$451,852 ","$196,334 ","$679,849 ","$345,000 ","$125,493 ","$40,000 "
26,FIU,$0 ,$0 ,"$6,488,409 ","$936,643 ","$36,189,130 ","$7,390,269 ","$5,472,039 ","$108,900 ","$562,206 ","$2,720,828 ","$961,188 ","$1,386,763 ","$627,064 ",$0 ,"$188,043 ","$2,456,903 ","$2,817,054 ","$454,002 ","$460,680 ","$455,785 ","$108,781 ","$2,205,240 ","$318,333 ","($557,171)","$70,000 "
27,Florida,"$870,000 ",$0 ,"$25,263,301 ","$3,323,758 ","$149,144,376 ","$13,746,767 ","$33,588,338 ","$12,862,810 ","$2,329,421 ","$9,487,562 ","$3,657,246 ","$7,644,084 ","$3,252,364 ","$842,687 ","$1,032,941 ","$8,172,470 ","$16,365,205 ",$0 ,"$2,241,940 ","$162,703 ","$1,566,191 ","$2,734,588 ",$0 ,"$12,039,389 ",$0 
28,Florida State,$0 ,$0 ,"$28,887,189 ","$2,622,781 ","$158,375,459 ","$11,427,894 ","$20,320,833 ","$607,169 ","$2,557,066 ","$10,487,196 ","$4,091,009 ","$8,590,993 ","$2,977,324 ",$0 ,"$565,514 ","$7,056,541 ","$13,623,183 ",$0 ,"$2,198,534 ","$132,220 ","$1,491,223 ","$39,659,824 ","$812,174 ","$9,802,391 ","$266,792 "
29,Fresno State,"$40,075 ","$5,500 ","$11,817,716 ","$973,675 ","$51,050,676 ","$7,811,164 ","$8,378,282 ","$1,255,981 ","$647,539 ","$3,744,047 ","$1,705,246 ","$2,496,054 ","$1,154,354 ","$290,492 ","$323,428 ","$302,088 ","$1,423,572 ","$1,340,927 ","$1,782,138 ","$594,048 ","$743,405 ","$2,690,287 ","$1,137,436 ","($413,926)","$393,222 "
30,Georgia,$0 ,$0 ,"$25,080,974 ","$2,005,150 ","$133,941,585 ","$11,953,833 ","$23,304,390 ","$1,592,853 ","$3,990,422 ","$6,389,212 ","$2,757,291 ","$7,282,059 ","$2,679,730 ","$532,007 ","$925,059 ","$9,911,086 ","$13,119,787 ",$0 ,"$3,482,014 ","$163,024 ","$2,377,995 ","$9,568,772 ","$4,648,154 ","$42,758,308 ","$2,177,773 "
31,Georgia Southern,"$28,937 ","$551,590 ","$5,624,860 ","$345,875 ","$31,181,439 ","$7,026,031 ","$5,556,886 ",$0 ,"$390,582 ","$2,270,865 ","$610,987 ","$650,126 ","$1,108,792 ",$0 ,"$38,825 ","$1,797,322 ","$1,376,967 ","$1,094,403 ","$359,629 ","$98,805 ","$190,550 ","$2,059,407 ",$0 ,"$514,702 ",$0 
32,Georgia State,$0 ,$0 ,"$6,075,516 ","$358,713 ","$32,629,661 ","$7,459,242 ","$4,631,620 ",$0 ,"$421,635 ","$2,066,746 ","$1,188,312 ","$938,783 ","$519,195 ",$0 ,"$140,832 ","$4,227,539 ","$856,303 ","$341,299 ","$312,167 ","$105,952 ","$339,231 ","$2,358,768 ","$161,458 ","$6,916,572 ","$126,350 "
33,Georgia Tech,$0 ,$0 ,"$14,132,322 ","$4,291,454 ","$88,517,077 ","$11,389,113 ","$13,296,899 ","$3,479,982 ","$1,313,034 ","$4,307,085 ","$1,622,179 ","$3,149,453 ","$2,448,520 ",$0 ,"$478,909 ","$13,433,680 ","$12,498,496 ",$0 ,"$993,461 ","$321,370 ","$338,427 ","$1,022,693 ",$0 ,"$3,129,991 ",$0 
34,Houston,$0 ,$0 ,"$10,734,294 ","$931,650 ","$57,106,913 ","$7,888,368 ","$8,957,220 ",$0 ,"$698,178 ","$3,457,495 ","$1,206,747 ","$2,098,525 ","$1,101,649 ",$0 ,$0 ,"$7,637,984 ","$3,539,106 ",$0 ,"$1,195,774 ","$31,024 ","$1,680,301 ","$5,226,276 ","$641,572 ","($1,964,496)","$80,750 "
35,Illinois,$0 ,$0 ,"$19,975,276 ","$2,695,982 ","$108,696,540 ","$12,709,040 ","$21,315,905 ","$838,435 ","$2,069,031 ","$5,630,705 ","$2,813,535 ","$2,416,549 ","$4,730,896 ","$873,514 ","$372,458 ","$17,032,030 ","$7,763,737 ",$0 ,"$997,889 ","$181,290 ","$1,698,150 ","$4,582,118 ",$0 ,"$6,435,646 ",$0 
36,Indiana,$0 ,$0 ,"$18,865,549 ","$4,861,956 ","$116,277,652 ","$16,121,115 ","$20,747,617 ","$1,868,225 ","$2,125,054 ","$5,755,289 ","$2,341,126 ","$4,388,752 ","$2,796,069 ",$0 ,"$403,966 ","$13,784,529 ","$11,094,842 ","$3,073,481 ","$1,840,505 ","$129,381 ","$1,514,077 ","$4,566,119 ",$0 ,"$6,655,484 ",$0 
37,Iowa,"$450,000 ",$0 ,"$22,548,235 ","$2,698,481 ","$130,117,820 ","$13,157,641 ","$20,641,524 ",$0 ,"$1,712,668 ","$7,965,521 ","$2,784,903 ","$4,522,625 ","$4,624,870 ","$405,786 ","$425,731 ","$20,917,384 ","$10,955,270 ",$0 ,"$1,595,984 ","$227,671 ","$3,517,788 ","$8,671,532 ","$1,695,838 ","$6,975,207 ","$598,368 "
38,Iowa State,$0 ,$0 ,"$14,265,405 ","$1,045,047 ","$88,670,048 ","$9,101,930 ","$12,659,831 ",$0 ,"$2,038,311 ","$5,100,136 ","$2,786,741 ","$2,791,166 ","$2,469,359 ",$0 ,"$550,202 ","$11,441,229 ","$10,665,410 ",$0 ,"$979,123 ","$3,443,773 ","$2,379,488 ","$4,497,797 ","$1,496,047 ","$83,616 ","$959,053 "
39,Kansas,$0 ,$0 ,"$17,736,274 ","$1,627,676 ","$104,108,072 ","$11,991,461 ","$20,738,090 ","$2,726,309 ","$2,326,971 ","$7,327,330 ","$5,151,599 ","$4,726,017 ","$3,406,166 ",$0 ,"$90,993 ","$9,287,257 ","$6,821,849 ",$0 ,"$938,672 ","$339,691 ","$2,983,188 ","$5,888,529 ",$0 ,"$2,199,254 ",$0 
40,Kansas State,$0 ,$0 ,"$15,507,557 ","$2,222,374 ","$77,633,258 ","$8,983,760 ","$14,837,800 ",$0 ,"$1,391,023 ","$5,399,707 ","$1,946,309 ","$3,158,698 ","$2,582,313 ",$0 ,"$170,879 ","$5,200,298 ","$4,406,281 ",$0 ,"$1,069,619 ","$3,702,028 ","$1,767,690 ","$3,270,750 ","$1,569,646 ","$9,278,051 ","$446,526 "
41,Kent State,$0 ,$0 ,"$6,500,793 ","$573,827 ","$29,993,310 ","$6,382,900 ","$4,979,330 ",$0 ,"$582,693 ","$2,959,454 ","$1,784,560 ","$652,148 ","$1,097,724 ","$449,620 ","$136,043 ","$244,946 ","$679,776 ",$0 ,"$164,763 ","$291,682 ","$92,616 ","$2,420,435 ",$0 ,"($1,203,491)",$0 
42,Kentucky,$0 ,$0 ,"$26,672,446 ","$3,558,855 ","$128,875,582 ","$15,362,515 ","$20,858,225 ","$967,137 ","$2,718,456 ","$9,086,268 ","$3,477,512 ","$7,102,578 ","$2,631,448 ","$1,478,911 ","$970,409 ","$9,970,474 ","$13,790,820 ",$0 ,"$891,266 ","$82,945 ","$1,070,895 ","$5,885,141 ","$1,661,642 ","$5,279,032 ","$637,639 "
43,Louisiana Tech,$0 ,$0 ,"$5,158,616 ","$703,428 ","$23,933,980 ","$5,697,724 ","$2,367,225 ",$0 ,"$430,680 ","$1,925,083 ","$1,763,632 ","$658,934 ","$295,006 ",$0 ,$0 ,"$604,528 ","$532,190 ","$1,623,962 ","$461,076 ","$366,257 ","$262,053 ","$672,323 ","$282,903 ","($261,094)","$128,360 "
44,"Louisiana, Lafayette",$0 ,$0 ,"$6,892,598 ","$368,366 ","$32,428,520 ","$6,643,259 ","$4,495,875 ","$760,045 ","$522,674 ","$2,159,995 ","$1,273,364 ","$1,912,301 ","$1,204,902 ",$0 ,$852 ,"$1,920,560 ","$1,696,637 ","$77,730 ","$876,576 ","$107,315 ","$453,289 ","$1,062,182 ",$0 ,"$82,086 ",$0 
45,"Louisiana, Monroe",$0 ,$0 ,"$3,839,696 ","$335,800 ",#NUM!,"$4,400,345 ","$2,000,153 ",$0 ,"$221,345 ","$1,259,019 ","$621,179 ","$752,314 ","$198,330 ",$0 ,$0 ,"$762,422 ","$415,623 ",$0 ,"$486,286 ","$169,440 ","$214,422 ","$219,973 ",$0 ,"($396,056)",$0 
46,Louisville,$0 ,$0 ,"$25,793,188 ","$2,589,229 ","$132,708,762 ","$14,792,057 ","$22,536,702 ","$7,986,325 ","$1,847,150 ","$5,942,594 ","$1,925,564 ","$7,015,772 ","$2,976,382 ",$0 ,"$588,285 ","$13,138,700 ","$8,798,492 ","$3,199,867 ","$1,176,255 ","$190,964 ","$1,703,375 ","$8,133,634 ","$1,564,170 ","$1,447,146 ","$810,057 "
47,LSU,$0 ,$0 ,"$26,501,120 ","$3,101,065 ","$137,451,520 ","$15,971,402 ","$20,460,817 ","$325,039 ","$2,661,602 ","$6,376,755 ","$3,908,350 ","$7,756,189 ","$1,133,002 ",$0 ,"$1,028,408 ","$13,455,276 ","$11,423,415 ",$0 ,"$967,368 ","$118,466 ","$1,270,132 ","$19,012,093 ","$1,524,401 ","$7,971,276 ","$456,620 "
48,Marshall,$0 ,$0 ,"$5,225,438 ","$568,250 ","$31,820,355 ","$7,118,520 ","$4,350,874 ","$71,989 ","$614,505 ","$3,477,723 ","$928,563 ","$1,242,361 ","$886,096 ","$123,980 ","$144,565 ","$745,114 ","$1,288,032 ","$1,066,678 ","$925,535 ","$376,916 ","$24,323 ","$1,704,860 ","$776,777 ","($1,208,202)","$159,256 "
49,Maryland,$0 ,$0 ,"$17,575,289 ","$1,298,007 ","$97,819,892 ","$16,691,196 ","$17,073,368 ","$305,068 ","$1,308,607 ","$6,666,503 ","$1,664,629 ","$2,671,905 ","$1,567,465 ",$0 ,"$257,461 ","$5,931,843 ","$13,621,082 ",$0 ,"$1,250,677 ","$171,263 ","$2,187,034 ","$7,578,495 ",$0 ,"$474,679 ",$0 
50,Massachusetts,$0 ,$0 ,"$6,515,645 ","$1,372,349 ","$46,438,521 ","$12,147,654 ","$5,662,390 ","$434,311 ","$1,089,759 ","$3,827,358 ","$1,268,147 ","$1,590,207 ","$611,950 ","$8,252 ","$61,052 ","$4,945,781 ","$1,351,173 ","$3,407,262 ","$425,895 ","$29,013 ","$439,651 ","$1,250,672 ",$0 ,"$1,643,263 ",$0 
51,Memphis,$0 ,$0 ,"$13,184,035 ","$1,630,175 ","$55,462,505 ","$9,766,283 ","$6,133,072 ","$405,280 ","$833,664 ","$3,867,555 ","$2,057,655 ","$4,016,402 ","$889,713 ",$0 ,"$131,542 ","$628,996 ","$2,319,831 ","$2,743,623 ","$1,041,564 ","$28,012 ","$999,210 ","$3,870,464 ","$543,554 ","($52,975)","$371,875 "
52,Miami (Ohio),$0 ,$0 ,"$7,319,989 ","$352,611 ","$37,127,174 ","$12,100,512 ","$5,054,002 ","$128,150 ","$830,375 ","$2,180,332 ","$1,100,010 ","$1,020,330 ","$618,317 ","$946,217 ","$74,693 ","$2,429,495 ","$276,285 ","$27,706 ","$589,495 ","$272,958 ","$537,329 ","$1,268,368 ",$0 ,"($354,586)",$0 
